work_dir: /mnt/fast/nobackup/scratch4weeks/ae01116/pretrained/eval_results
Making visible mask for zero-shot setting: [  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1 255]
load checkpoint from local path: /mnt/fast/nobackup/scratch4weeks/ae01116/pretrained/voc_inductive_512_vit_base.pth
[                                                  ] 0/1449, elapsed: 0s, ETA:
[                              ] 47/1449, 13.5 task/s, elapsed: 3s, ETA:   104s
[                              ] 48/1449, 13.5 task/s, elapsed: 4s, ETA:   104s
[>                             ] 49/1449, 13.6 task/s, elapsed: 4s, ETA:   103s
[>                             ] 50/1449, 13.7 task/s, elapsed: 4s, ETA:   102s
[>                             ] 51/1449, 13.7 task/s, elapsed: 4s, ETA:   102s
[>                             ] 52/1449, 13.7 task/s, elapsed: 4s, ETA:   102s
[>                             ] 53/1449, 13.7 task/s, elapsed: 4s, ETA:   102s
[>                             ] 54/1449, 13.7 task/s, elapsed: 4s, ETA:   102s
[>                             ] 55/1449, 13.7 task/s, elapsed: 4s, ETA:   101s
[>                             ] 56/1449, 13.8 task/s, elapsed: 4s, ETA:   101s
[>                             ] 57/1449, 13.8 task/s, elapsed: 4s, ETA:   101s
[>                             ] 58/1449, 13.9 task/s, elapsed: 4s, ETA:   100s
[>                             ] 59/1449, 13.9 task/s, elapsed: 4s, ETA:   100s
[>                             ] 60/1449, 13.9 task/s, elapsed: 4s, ETA:   100s
[>                             ] 61/1449, 13.9 task/s, elapsed: 4s, ETA:   100s
[>                             ] 62/1449, 14.0 task/s, elapsed: 4s, ETA:    99s
[>                             ] 63/1449, 14.0 task/s, elapsed: 5s, ETA:    99s
[>                             ] 64/1449, 14.0 task/s, elapsed: 5s, ETA:    99s
[>                             ] 65/1449, 14.0 task/s, elapsed: 5s, ETA:    99s
[>                             ] 66/1449, 14.0 task/s, elapsed: 5s, ETA:    99s
[>                             ] 67/1449, 14.0 task/s, elapsed: 5s, ETA:    99s
[>                             ] 68/1449, 14.0 task/s, elapsed: 5s, ETA:    99s
[>                             ] 69/1449, 14.0 task/s, elapsed: 5s, ETA:    98s
[>                             ] 70/1449, 14.0 task/s, elapsed: 5s, ETA:    98s
[>                             ] 71/1449, 14.0 task/s, elapsed: 5s, ETA:    98s
[>                             ] 72/1449, 14.0 task/s, elapsed: 5s, ETA:    98s
[>                             ] 73/1449, 14.1 task/s, elapsed: 5s, ETA:    98s
[>                             ] 74/1449, 14.1 task/s, elapsed: 5s, ETA:    98s
[>                             ] 75/1449, 14.1 task/s, elapsed: 5s, ETA:    98s
[>                             ] 76/1449, 14.1 task/s, elapsed: 5s, ETA:    98s
[>                             ] 77/1449, 14.1 task/s, elapsed: 5s, ETA:    97s
[>                             ] 78/1449, 14.1 task/s, elapsed: 6s, ETA:    97s
[>                             ] 79/1449, 14.1 task/s, elapsed: 6s, ETA:    97s
[>                             ] 80/1449, 14.1 task/s, elapsed: 6s, ETA:    97s
[>                             ] 81/1449, 14.1 task/s, elapsed: 6s, ETA:    97s
[>                             ] 82/1449, 14.1 task/s, elapsed: 6s, ETA:    97s
[>                             ] 83/1449, 14.1 task/s, elapsed: 6s, ETA:    97s
[>                             ] 84/1449, 14.1 task/s, elapsed: 6s, ETA:    97s
[>                             ] 85/1449, 14.1 task/s, elapsed: 6s, ETA:    96s
[>                             ] 86/1449, 14.2 task/s, elapsed: 6s, ETA:    96s
[>                             ] 87/1449, 14.2 task/s, elapsed: 6s, ETA:    96s
[>                             ] 88/1449, 14.2 task/s, elapsed: 6s, ETA:    96s
[>                             ] 89/1449, 14.2 task/s, elapsed: 6s, ETA:    96s
[>                             ] 90/1449, 14.2 task/s, elapsed: 6s, ETA:    96s
[>                             ] 91/1449, 14.2 task/s, elapsed: 6s, ETA:    96s
[>                             ] 92/1449, 14.2 task/s, elapsed: 6s, ETA:    96s
[>                             ] 93/1449, 14.2 task/s, elapsed: 7s, ETA:    96s
[>                             ] 94/1449, 14.2 task/s, elapsed: 7s, ETA:    95s
[>                             ] 95/1449, 14.2 task/s, elapsed: 7s, ETA:    95s
[>                             ] 96/1449, 14.2 task/s, elapsed: 7s, ETA:    95s
[>>                            ] 97/1449, 14.2 task/s, elapsed: 7s, ETA:    95s
[>>                            ] 98/1449, 14.2 task/s, elapsed: 7s, ETA:    95s
[>>                            ] 99/1449, 14.2 task/s, elapsed: 7s, ETA:    95s
[>>                           ] 100/1449, 14.2 task/s, elapsed: 7s, ETA:    95s
[>>                           ] 101/1449, 14.2 task/s, elapsed: 7s, ETA:    95s
[>>                           ] 102/1449, 14.2 task/s, elapsed: 7s, ETA:    95s
[>>                           ] 103/1449, 14.2 task/s, elapsed: 7s, ETA:    95s
[>>                           ] 104/1449, 14.2 task/s, elapsed: 7s, ETA:    94s
[>>                           ] 105/1449, 14.2 task/s, elapsed: 7s, ETA:    94s
[>>                           ] 106/1449, 14.2 task/s, elapsed: 7s, ETA:    94s
[>>                           ] 107/1449, 14.2 task/s, elapsed: 8s, ETA:    94s
[>>                           ] 108/1449, 14.3 task/s, elapsed: 8s, ETA:    94s
[>>                           ] 109/1449, 14.3 task/s, elapsed: 8s, ETA:    94s
[>>                           ] 110/1449, 14.3 task/s, elapsed: 8s, ETA:    94s
[>>                           ] 111/1449, 14.3 task/s, elapsed: 8s, ETA:    94s
[>>                           ] 112/1449, 14.3 task/s, elapsed: 8s, ETA:    94s
[>>                           ] 113/1449, 14.3 task/s, elapsed: 8s, ETA:    94s
[>>                           ] 114/1449, 14.3 task/s, elapsed: 8s, ETA:    94s
[>>                           ] 115/1449, 14.3 task/s, elapsed: 8s, ETA:    93s
[>>                           ] 116/1449, 14.3 task/s, elapsed: 8s, ETA:    93s
[>>                           ] 117/1449, 14.3 task/s, elapsed: 8s, ETA:    93s
[>>                           ] 118/1449, 14.3 task/s, elapsed: 8s, ETA:    93s
[>>                           ] 119/1449, 14.3 task/s, elapsed: 8s, ETA:    93s
[>>                           ] 120/1449, 14.3 task/s, elapsed: 8s, ETA:    93s
[>>                           ] 121/1449, 14.3 task/s, elapsed: 8s, ETA:    93s
[>>                           ] 122/1449, 14.3 task/s, elapsed: 9s, ETA:    93s
[>>                           ] 123/1449, 14.3 task/s, elapsed: 9s, ETA:    93s
[>>                           ] 124/1449, 14.3 task/s, elapsed: 9s, ETA:    93s
[>>                           ] 125/1449, 14.3 task/s, elapsed: 9s, ETA:    93s
[>>                           ] 126/1449, 14.3 task/s, elapsed: 9s, ETA:    92s
[>>                           ] 127/1449, 14.3 task/s, elapsed: 9s, ETA:    92s
[>>                           ] 128/1449, 14.3 task/s, elapsed: 9s, ETA:    92s
[>>                           ] 129/1449, 14.2 task/s, elapsed: 9s, ETA:    93s
[>>                           ] 130/1449, 14.2 task/s, elapsed: 9s, ETA:    93s
[>>                           ] 131/1449, 14.2 task/s, elapsed: 9s, ETA:    93s
[>>                           ] 132/1449, 14.2 task/s, elapsed: 9s, ETA:    93s
[>>                           ] 133/1449, 14.2 task/s, elapsed: 9s, ETA:    93s
[>>                           ] 134/1449, 14.2 task/s, elapsed: 9s, ETA:    92s
[>>                           ] 135/1449, 14.2 task/s, elapsed: 9s, ETA:    92s
[>>                          ] 136/1449, 14.2 task/s, elapsed: 10s, ETA:    92s
[>>                          ] 137/1449, 14.2 task/s, elapsed: 10s, ETA:    92s
[>>                          ] 138/1449, 14.2 task/s, elapsed: 10s, ETA:    92s
[>>                          ] 139/1449, 14.2 task/s, elapsed: 10s, ETA:    92s
[>>                          ] 140/1449, 14.2 task/s, elapsed: 10s, ETA:    92s
[>>                          ] 141/1449, 14.2 task/s, elapsed: 10s, ETA:    92s
[>>                          ] 142/1449, 14.3 task/s, elapsed: 10s, ETA:    92s
[>>                          ] 143/1449, 14.3 task/s, elapsed: 10s, ETA:    92s
[>>                          ] 144/1449, 14.3 task/s, elapsed: 10s, ETA:    92s
[>>                          ] 145/1449, 14.3 task/s, elapsed: 10s, ETA:    91s
[>>                          ] 146/1449, 14.3 task/s, elapsed: 10s, ETA:    91s
[>>                          ] 147/1449, 14.3 task/s, elapsed: 10s, ETA:    91s
[>>                          ] 148/1449, 14.3 task/s, elapsed: 10s, ETA:    91s
[>>                          ] 149/1449, 14.2 task/s, elapsed: 11s, ETA:    92s
[>>                          ] 150/1449, 14.2 task/s, elapsed: 11s, ETA:    92s
[>>                          ] 151/1449, 14.2 task/s, elapsed: 11s, ETA:    92s
[>>                          ] 152/1449, 14.2 task/s, elapsed: 11s, ETA:    91s
[>>                          ] 153/1449, 14.2 task/s, elapsed: 11s, ETA:    91s
[>>                          ] 154/1449, 14.2 task/s, elapsed: 11s, ETA:    91s
[>>                          ] 155/1449, 14.2 task/s, elapsed: 11s, ETA:    91s
[>>>                         ] 156/1449, 14.2 task/s, elapsed: 11s, ETA:    91s
[>>>                         ] 157/1449, 14.2 task/s, elapsed: 11s, ETA:    91s
[>>>                         ] 158/1449, 14.2 task/s, elapsed: 11s, ETA:    91s
[>>>                         ] 159/1449, 14.2 task/s, elapsed: 11s, ETA:    91s
[>>>                         ] 160/1449, 14.2 task/s, elapsed: 11s, ETA:    91s
[>>>                         ] 161/1449, 14.2 task/s, elapsed: 11s, ETA:    91s
[>>>                         ] 162/1449, 14.2 task/s, elapsed: 11s, ETA:    91s
[>>>                         ] 163/1449, 14.2 task/s, elapsed: 11s, ETA:    90s
[>>>                         ] 164/1449, 14.2 task/s, elapsed: 12s, ETA:    90s
[>>>                         ] 165/1449, 14.2 task/s, elapsed: 12s, ETA:    90s
[>>>                         ] 166/1449, 14.2 task/s, elapsed: 12s, ETA:    90s
[>>>                         ] 167/1449, 14.2 task/s, elapsed: 12s, ETA:    90s
[>>>                         ] 168/1449, 14.2 task/s, elapsed: 12s, ETA:    90s
[>>>                         ] 169/1449, 14.2 task/s, elapsed: 12s, ETA:    90s
[>>>                         ] 170/1449, 14.2 task/s, elapsed: 12s, ETA:    90s
[>>>                         ] 171/1449, 14.2 task/s, elapsed: 12s, ETA:    90s
[>>>                         ] 172/1449, 14.2 task/s, elapsed: 12s, ETA:    90s
[>>>                         ] 173/1449, 14.2 task/s, elapsed: 12s, ETA:    90s
[>>>                         ] 174/1449, 14.2 task/s, elapsed: 12s, ETA:    90s
[>>>                         ] 175/1449, 14.2 task/s, elapsed: 12s, ETA:    89s
[>>>                         ] 176/1449, 14.2 task/s, elapsed: 12s, ETA:    89s
[>>>                         ] 177/1449, 14.3 task/s, elapsed: 12s, ETA:    89s
[>>>                         ] 178/1449, 14.3 task/s, elapsed: 12s, ETA:    89s
[>>>                         ] 179/1449, 14.3 task/s, elapsed: 13s, ETA:    89s
[>>>                         ] 180/1449, 14.3 task/s, elapsed: 13s, ETA:    89s
[>>>                         ] 181/1449, 14.3 task/s, elapsed: 13s, ETA:    89s
[>>>                         ] 182/1449, 14.3 task/s, elapsed: 13s, ETA:    89s
[>>>                         ] 183/1449, 14.3 task/s, elapsed: 13s, ETA:    89s
[>>>                         ] 184/1449, 14.3 task/s, elapsed: 13s, ETA:    89s
[>>>                         ] 185/1449, 14.3 task/s, elapsed: 13s, ETA:    89s
[>>>                         ] 186/1449, 14.3 task/s, elapsed: 13s, ETA:    89s
[>>>                         ] 187/1449, 14.3 task/s, elapsed: 13s, ETA:    88s
[>>>                         ] 188/1449, 14.3 task/s, elapsed: 13s, ETA:    88s
[>>>                         ] 189/1449, 14.3 task/s, elapsed: 13s, ETA:    88s
[>>>                         ] 190/1449, 14.3 task/s, elapsed: 13s, ETA:    88s
[>>>                         ] 191/1449, 14.3 task/s, elapsed: 13s, ETA:    88s
[>>>                         ] 192/1449, 14.3 task/s, elapsed: 13s, ETA:    88s
[>>>                         ] 193/1449, 14.3 task/s, elapsed: 14s, ETA:    88s
[>>>                         ] 194/1449, 14.3 task/s, elapsed: 14s, ETA:    88s
[>>>                         ] 195/1449, 14.2 task/s, elapsed: 14s, ETA:    88s
[>>>                         ] 196/1449, 14.3 task/s, elapsed: 14s, ETA:    88s
[>>>                         ] 197/1449, 14.3 task/s, elapsed: 14s, ETA:    88s
[>>>                         ] 198/1449, 14.3 task/s, elapsed: 14s, ETA:    88s
[>>>                         ] 199/1449, 14.3 task/s, elapsed: 14s, ETA:    88s
[>>>                         ] 200/1449, 14.3 task/s, elapsed: 14s, ETA:    88s
[>>>                         ] 201/1449, 14.3 task/s, elapsed: 14s, ETA:    88s
[>>>                         ] 202/1449, 14.3 task/s, elapsed: 14s, ETA:    87s
[>>>                         ] 203/1449, 14.3 task/s, elapsed: 14s, ETA:    87s
[>>>                         ] 204/1449, 14.3 task/s, elapsed: 14s, ETA:    87s
[>>>                         ] 205/1449, 14.3 task/s, elapsed: 14s, ETA:    87s
[>>>                         ] 206/1449, 14.3 task/s, elapsed: 14s, ETA:    87s
[>>>>                        ] 207/1449, 14.3 task/s, elapsed: 15s, ETA:    87s
[>>>>                        ] 208/1449, 14.3 task/s, elapsed: 15s, ETA:    87s
[>>>>                        ] 209/1449, 14.3 task/s, elapsed: 15s, ETA:    87s
[>>>>                        ] 210/1449, 14.3 task/s, elapsed: 15s, ETA:    87s
[>>>>                        ] 211/1449, 14.3 task/s, elapsed: 15s, ETA:    87s
[>>>>                        ] 212/1449, 14.3 task/s, elapsed: 15s, ETA:    87s
[>>>>                        ] 213/1449, 14.3 task/s, elapsed: 15s, ETA:    87s
[>>>>                        ] 214/1449, 14.3 task/s, elapsed: 15s, ETA:    86s
[>>>>                        ] 215/1449, 14.3 task/s, elapsed: 15s, ETA:    86s
[>>>>                        ] 216/1449, 14.3 task/s, elapsed: 15s, ETA:    86s
[>>>>                        ] 217/1449, 14.3 task/s, elapsed: 15s, ETA:    86s
[>>>>                        ] 218/1449, 14.3 task/s, elapsed: 15s, ETA:    86s
[>>>>                        ] 219/1449, 14.3 task/s, elapsed: 15s, ETA:    86s
[>>>>                        ] 220/1449, 14.3 task/s, elapsed: 15s, ETA:    86s
[>>>>                        ] 221/1449, 14.3 task/s, elapsed: 15s, ETA:    86s
[>>>>                        ] 222/1449, 14.3 task/s, elapsed: 16s, ETA:    86s
[>>>>                        ] 223/1449, 14.3 task/s, elapsed: 16s, ETA:    86s
[>>>>                        ] 224/1449, 14.3 task/s, elapsed: 16s, ETA:    86s
[>>>>                        ] 225/1449, 14.3 task/s, elapsed: 16s, ETA:    86s
[>>>>                        ] 226/1449, 14.3 task/s, elapsed: 16s, ETA:    86s
[>>>>                        ] 227/1449, 14.3 task/s, elapsed: 16s, ETA:    85s
[>>>>                        ] 228/1449, 14.3 task/s, elapsed: 16s, ETA:    85s
[>>>>                        ] 229/1449, 14.3 task/s, elapsed: 16s, ETA:    85s
[>>>>                        ] 230/1449, 14.3 task/s, elapsed: 16s, ETA:    85s
[>>>>                        ] 231/1449, 14.3 task/s, elapsed: 16s, ETA:    85s
[>>>>                        ] 232/1449, 14.3 task/s, elapsed: 16s, ETA:    85s
[>>>>                        ] 233/1449, 14.3 task/s, elapsed: 16s, ETA:    85s
[>>>>                        ] 234/1449, 14.3 task/s, elapsed: 16s, ETA:    85s
[>>>>                        ] 235/1449, 14.3 task/s, elapsed: 16s, ETA:    85s
[>>>>                        ] 236/1449, 14.3 task/s, elapsed: 16s, ETA:    85s
[>>>>                        ] 237/1449, 14.3 task/s, elapsed: 17s, ETA:    85s
[>>>>                        ] 238/1449, 14.3 task/s, elapsed: 17s, ETA:    85s
[>>>>                        ] 239/1449, 14.3 task/s, elapsed: 17s, ETA:    85s
[>>>>                        ] 240/1449, 14.3 task/s, elapsed: 17s, ETA:    85s
[>>>>                        ] 241/1449, 14.3 task/s, elapsed: 17s, ETA:    85s
[>>>>                        ] 242/1449, 14.3 task/s, elapsed: 17s, ETA:    84s
[>>>>                        ] 243/1449, 14.3 task/s, elapsed: 17s, ETA:    84s
[>>>>                        ] 244/1449, 14.3 task/s, elapsed: 17s, ETA:    84s
[>>>>                        ] 245/1449, 14.3 task/s, elapsed: 17s, ETA:    84s
[>>>>                        ] 246/1449, 14.3 task/s, elapsed: 17s, ETA:    84s
[>>>>                        ] 247/1449, 14.3 task/s, elapsed: 17s, ETA:    84s
[>>>>                        ] 248/1449, 14.3 task/s, elapsed: 17s, ETA:    84s
[>>>>                        ] 249/1449, 14.3 task/s, elapsed: 17s, ETA:    84s
[>>>>                        ] 250/1449, 14.3 task/s, elapsed: 17s, ETA:    84s
[>>>>                        ] 251/1449, 14.3 task/s, elapsed: 18s, ETA:    84s
[>>>>                        ] 252/1449, 14.3 task/s, elapsed: 18s, ETA:    84s
[>>>>                        ] 253/1449, 14.3 task/s, elapsed: 18s, ETA:    84s
[>>>>                        ] 254/1449, 14.3 task/s, elapsed: 18s, ETA:    84s
[>>>>                        ] 255/1449, 14.3 task/s, elapsed: 18s, ETA:    83s
[>>>>                        ] 256/1449, 14.3 task/s, elapsed: 18s, ETA:    83s
[>>>>                        ] 257/1449, 14.3 task/s, elapsed: 18s, ETA:    83s
[>>>>                        ] 258/1449, 14.3 task/s, elapsed: 18s, ETA:    83s
[>>>>>                       ] 259/1449, 14.3 task/s, elapsed: 18s, ETA:    83s
[>>>>>                       ] 260/1449, 14.3 task/s, elapsed: 18s, ETA:    83s
[>>>>>                       ] 261/1449, 14.3 task/s, elapsed: 18s, ETA:    83s
[>>>>>                       ] 262/1449, 14.3 task/s, elapsed: 18s, ETA:    83s
[>>>>>                       ] 263/1449, 14.3 task/s, elapsed: 18s, ETA:    83s
[>>>>>                       ] 264/1449, 14.3 task/s, elapsed: 18s, ETA:    83s
[>>>>>                       ] 265/1449, 14.3 task/s, elapsed: 19s, ETA:    83s
[>>>>>                       ] 266/1449, 14.3 task/s, elapsed: 19s, ETA:    83s
[>>>>>                       ] 267/1449, 14.3 task/s, elapsed: 19s, ETA:    83s
[>>>>>                       ] 268/1449, 14.3 task/s, elapsed: 19s, ETA:    82s
[>>>>>                       ] 269/1449, 14.3 task/s, elapsed: 19s, ETA:    82s
[>>>>>                       ] 270/1449, 14.3 task/s, elapsed: 19s, ETA:    82s
[>>>>>                       ] 271/1449, 14.3 task/s, elapsed: 19s, ETA:    82s
[>>>>>                       ] 272/1449, 14.3 task/s, elapsed: 19s, ETA:    82s
[>>>>>                       ] 273/1449, 14.3 task/s, elapsed: 19s, ETA:    82s
[>>>>>                       ] 274/1449, 14.3 task/s, elapsed: 19s, ETA:    82s
[>>>>>                       ] 275/1449, 14.3 task/s, elapsed: 19s, ETA:    82s
[>>>>>                       ] 276/1449, 14.3 task/s, elapsed: 19s, ETA:    82s
[>>>>>                       ] 277/1449, 14.3 task/s, elapsed: 19s, ETA:    82s
[>>>>>                       ] 278/1449, 14.3 task/s, elapsed: 19s, ETA:    82s
[>>>>>                       ] 279/1449, 14.3 task/s, elapsed: 19s, ETA:    82s
[>>>>>                       ] 280/1449, 14.3 task/s, elapsed: 20s, ETA:    82s
[>>>>>                       ] 281/1449, 14.3 task/s, elapsed: 20s, ETA:    81s
[>>>>>                       ] 282/1449, 14.3 task/s, elapsed: 20s, ETA:    81s
[>>>>>                       ] 283/1449, 14.3 task/s, elapsed: 20s, ETA:    81s
[>>>>>                       ] 284/1449, 14.3 task/s, elapsed: 20s, ETA:    81s
[>>>>>                       ] 285/1449, 14.3 task/s, elapsed: 20s, ETA:    81s
[>>>>>                       ] 286/1449, 14.3 task/s, elapsed: 20s, ETA:    81s
[>>>>>                       ] 287/1449, 14.3 task/s, elapsed: 20s, ETA:    81s
[>>>>>                       ] 288/1449, 14.3 task/s, elapsed: 20s, ETA:    81s
[>>>>>                       ] 289/1449, 14.3 task/s, elapsed: 20s, ETA:    81s
[>>>>>                       ] 290/1449, 14.3 task/s, elapsed: 20s, ETA:    81s
[>>>>>                       ] 291/1449, 14.3 task/s, elapsed: 20s, ETA:    81s
[>>>>>                       ] 292/1449, 14.3 task/s, elapsed: 20s, ETA:    81s
[>>>>>                       ] 293/1449, 14.3 task/s, elapsed: 20s, ETA:    81s
[>>>>>                       ] 294/1449, 14.3 task/s, elapsed: 20s, ETA:    81s
[>>>>>                       ] 295/1449, 14.3 task/s, elapsed: 21s, ETA:    80s
[>>>>>                       ] 296/1449, 14.3 task/s, elapsed: 21s, ETA:    80s
[>>>>>                       ] 297/1449, 14.3 task/s, elapsed: 21s, ETA:    80s
[>>>>>                       ] 298/1449, 14.3 task/s, elapsed: 21s, ETA:    80s
[>>>>>                       ] 299/1449, 14.4 task/s, elapsed: 21s, ETA:    80s
[>>>>>                       ] 300/1449, 14.4 task/s, elapsed: 21s, ETA:    80s
[>>>>>                       ] 301/1449, 14.4 task/s, elapsed: 21s, ETA:    80s
[>>>>>                       ] 302/1449, 14.4 task/s, elapsed: 21s, ETA:    80s
[>>>>>                       ] 303/1449, 14.4 task/s, elapsed: 21s, ETA:    80s
[>>>>>                       ] 304/1449, 14.4 task/s, elapsed: 21s, ETA:    80s
[>>>>>                       ] 305/1449, 14.4 task/s, elapsed: 21s, ETA:    80s
[>>>>>                       ] 306/1449, 14.4 task/s, elapsed: 21s, ETA:    80s
[>>>>>                       ] 307/1449, 14.4 task/s, elapsed: 21s, ETA:    79s
[>>>>>                       ] 308/1449, 14.4 task/s, elapsed: 21s, ETA:    79s
