[i 0807 15:16:40.373792 76 lock.py:85] Create lock file:/user/HS400/ae01116/.cache/jittor/jt1.3.8/g++7.5.0/py3.9.19/Linux-4.18.0-4xcb/AMDEPYC750232-x2a/jittor.lock
[i 0807 15:16:40.407716 76 compiler.py:956] Jittor(1.3.8.5) src: /mnt/fast/nobackup/scratch4weeks/ae01116/zegenv/lib/python3.9/site-packages/jittor
[i 0807 15:16:40.411978 76 compiler.py:957] g++ at /usr/bin/g++(7.5.0)
[i 0807 15:16:40.412073 76 compiler.py:958] cache_path: /user/HS400/ae01116/.cache/jittor/jt1.3.8/g++7.5.0/py3.9.19/Linux-4.18.0-4xcb/AMDEPYC750232-x2a/default
[i 0807 15:16:40.417044 76 compiler.py:901] Found nvcc(11.0.221) at /usr/local/cuda/bin/nvcc
[i 0807 15:16:40.422901 76 __init__.py:411] Found addr2line(2.30) at /usr/bin/addr2line.
[i 0807 15:16:40.569650 76 compiler.py:1011] cuda key:cu11.0.221_sm_75
[i 0807 15:16:40.613191 76 compiler.py:34] Create cache dir: /user/HS400/ae01116/.cache/jittor/jt1.3.8/g++7.5.0/py3.9.19/Linux-4.18.0-4xcb/AMDEPYC750232-x2a/default/cu11.0.221_sm_75
[i 0807 15:16:40.615826 76 compiler.py:34] Create cache dir: /user/HS400/ae01116/.cache/jittor/jt1.3.8/g++7.5.0/py3.9.19/Linux-4.18.0-4xcb/AMDEPYC750232-x2a/default/cu11.0.221_sm_75/jit
[i 0807 15:16:40.617360 76 compiler.py:34] Create cache dir: /user/HS400/ae01116/.cache/jittor/jt1.3.8/g++7.5.0/py3.9.19/Linux-4.18.0-4xcb/AMDEPYC750232-x2a/default/cu11.0.221_sm_75/obj_files
[i 0807 15:16:40.618851 76 compiler.py:34] Create cache dir: /user/HS400/ae01116/.cache/jittor/jt1.3.8/g++7.5.0/py3.9.19/Linux-4.18.0-4xcb/AMDEPYC750232-x2a/default/cu11.0.221_sm_75/gen
[i 0807 15:16:40.620418 76 compiler.py:34] Create cache dir: /user/HS400/ae01116/.cache/jittor/jt1.3.8/g++7.5.0/py3.9.19/Linux-4.18.0-4xcb/AMDEPYC750232-x2a/default/cu11.0.221_sm_75/tmp
[i 0807 15:16:40.621788 76 compiler.py:34] Create cache dir: /user/HS400/ae01116/.cache/jittor/jt1.3.8/g++7.5.0/py3.9.19/Linux-4.18.0-4xcb/AMDEPYC750232-x2a/default/cu11.0.221_sm_75/checkpoints
Compiling jittor_core(27/151) used: 2.010s eta: 9.229s Compiling jittor_core(28/151) used: 2.088s eta: 9.172s Compiling jittor_core(29/151) used: 2.173s eta: 9.140s Compiling jittor_core(30/151) used: 2.196s eta: 8.857s Compiling jittor_core(31/151) used: 2.532s eta: 9.800s Compiling jittor_core(32/151) used: 2.701s eta: 10.044s Compiling jittor_core(33/151) used: 2.762s eta: 9.877s Compiling jittor_core(34/151) used: 2.778s eta: 9.558s Compiling jittor_core(35/151) used: 2.842s eta: 9.419s Compiling jittor_core(36/151) used: 2.884s eta: 9.214s Compiling jittor_core(37/151) used: 2.956s eta: 9.106s Compiling jittor_core(38/151) used: 2.970s eta: 8.831s Compiling jittor_core(39/151) used: 3.004s eta: 8.628s Compiling jittor_core(40/151) used: 3.102s eta: 8.607s Compiling jittor_core(41/151) used: 3.157s eta: 8.470s Compiling jittor_core(42/151) used: 3.324s eta: 8.627s Compiling jittor_core(43/151) used: 3.379s eta: 8.487s Compiling jittor_core(44/151) used: 3.467s eta: 8.430s Compiling jittor_core(45/151) used: 3.480s eta: 8.198s Compiling jittor_core(46/151) used: 3.484s eta: 7.953s Compiling jittor_core(47/151) used: 3.606s eta: 7.978s Compiling jittor_core(48/151) used: 3.643s eta: 7.818s Compiling jittor_core(49/151) used: 3.720s eta: 7.743s Compiling jittor_core(50/151) used: 3.742s eta: 7.560s Compiling jittor_core(51/151) used: 3.801s eta: 7.454s Compiling jittor_core(52/151) used: 3.855s eta: 7.339s Compiling jittor_core(53/151) used: 3.919s eta: 7.247s Compiling jittor_core(54/151) used: 3.950s eta: 7.095s Compiling jittor_core(55/151) used: 4.017s eta: 7.012s Compiling jittor_core(56/151) used: 4.056s eta: 6.881s Compiling jittor_core(57/151) used: 4.058s eta: 6.692s Compiling jittor_core(58/151) used: 4.167s eta: 6.681s Compiling jittor_core(59/151) used: 4.168s eta: 6.500s Compiling jittor_core(60/151) used: 4.288s eta: 6.504s Compiling jittor_core(61/151) used: 4.439s eta: 6.550s Compiling jittor_core(62/151) used: 4.521s eta: 6.490s Compiling jittor_core(63/151) used: 4.533s eta: 6.332s Compiling jittor_core(64/151) used: 4.604s eta: 6.258s Compiling jittor_core(65/151) used: 4.619s eta: 6.111s Compiling jittor_core(66/151) used: 4.664s eta: 6.007s Compiling jittor_core(67/151) used: 4.785s eta: 5.999s Compiling jittor_core(68/151) used: 4.853s eta: 5.923s Compiling jittor_core(69/151) used: 4.910s eta: 5.835s Compiling jittor_core(70/151) used: 5.155s eta: 5.965s Compiling jittor_core(71/151) used: 5.209s eta: 5.870s Compiling jittor_core(72/151) used: 5.224s eta: 5.732s Compiling jittor_core(73/151) used: 5.245s eta: 5.604s Compiling jittor_core(74/151) used: 5.268s eta: 5.482s Compiling jittor_core(75/151) used: 5.317s eta: 5.388s Compiling jittor_core(76/151) used: 5.529s eta: 5.456s Compiling jittor_core(77/151) used: 5.589s eta: 5.371s Compiling jittor_core(78/151) used: 5.745s eta: 5.377s Compiling jittor_core(79/151) used: 5.767s eta: 5.256s Compiling jittor_core(80/151) used: 5.809s eta: 5.156s Compiling jittor_core(81/151) used: 5.869s eta: 5.072s Compiling jittor_core(82/151) used: 5.885s eta: 4.952s Compiling jittor_core(83/151) used: 5.926s eta: 4.855s Compiling jittor_core(84/151) used: 6.014s eta: 4.797s Compiling jittor_core(85/151) used: 6.035s eta: 4.686s Compiling jittor_core(86/151) used: 6.207s eta: 4.691s Compiling jittor_core(87/151) used: 6.236s eta: 4.587s Compiling jittor_core(88/151) used: 6.536s eta: 4.679s Compiling jittor_core(89/151) used: 6.578s eta: 4.583s Compiling jittor_core(90/151) used: 6.580s eta: 4.460s Compiling jittor_core(91/151) used: 6.637s eta: 4.376s Compiling jittor_core(92/151) used: 6.647s eta: 4.263s Compiling jittor_core(93/151) used: 6.783s eta: 4.230s Compiling jittor_core(94/151) used: 6.824s eta: 4.138s Compiling jittor_core(95/151) used: 6.848s eta: 4.037s Compiling jittor_core(96/151) used: 6.853s eta: 3.926s Compiling jittor_core(97/151) used: 6.954s eta: 3.871s Compiling jittor_core(98/151) used: 6.988s eta: 3.779s Compiling jittor_core(99/151) used: 7.060s eta: 3.708s Compiling jittor_core(100/151) used: 7.096s eta: 3.619s Compiling jittor_core(101/151) used: 7.237s eta: 3.583s Compiling jittor_core(102/151) used: 7.268s eta: 3.491s Compiling jittor_core(103/151) used: 7.348s eta: 3.425s Compiling jittor_core(104/151) used: 7.456s eta: 3.369s Compiling jittor_core(105/151) used: 7.459s eta: 3.268s Compiling jittor_core(106/151) used: 7.485s eta: 3.178s Compiling jittor_core(107/151) used: 7.543s eta: 3.102s Compiling jittor_core(108/151) used: 7.566s eta: 3.012s Compiling jittor_core(109/151) used: 7.568s eta: 2.916s Compiling jittor_core(110/151) used: 7.588s eta: 2.828s Compiling jittor_core(111/151) used: 7.627s eta: 2.748s Compiling jittor_core(112/151) used: 7.648s eta: 2.663s Compiling jittor_core(113/151) used: 7.673s eta: 2.580s Compiling jittor_core(114/151) used: 7.780s eta: 2.525s Compiling jittor_core(115/151) used: 7.848s eta: 2.457s Compiling jittor_core(116/151) used: 7.871s eta: 2.375s Compiling jittor_core(117/151) used: 7.918s eta: 2.301s Compiling jittor_core(118/151) used: 7.934s eta: 2.219s Compiling jittor_core(119/151) used: 7.951s eta: 2.138s Compiling jittor_core(120/151) used: 8.053s eta: 2.080s Compiling jittor_core(121/151) used: 8.054s eta: 1.997s Compiling jittor_core(122/151) used: 8.124s eta: 1.931s Compiling jittor_core(123/151) used: 8.334s eta: 1.897s Compiling jittor_core(124/151) used: 8.416s eta: 1.833s Compiling jittor_core(125/151) used: 8.437s eta: 1.755s Compiling jittor_core(126/151) used: 8.441s eta: 1.675s Compiling jittor_core(127/151) used: 8.460s eta: 1.599s Compiling jittor_core(128/151) used: 8.511s eta: 1.529s Compiling jittor_core(129/151) used: 8.528s eta: 1.454s Compiling jittor_core(130/151) used: 8.571s eta: 1.385s Compiling jittor_core(131/151) used: 8.577s eta: 1.310s Compiling jittor_core(132/151) used: 8.662s eta: 1.247s Compiling jittor_core(133/151) used: 8.693s eta: 1.176s Compiling jittor_core(134/151) used: 8.701s eta: 1.104s Compiling jittor_core(135/151) used: 8.757s eta: 1.038s Compiling jittor_core(136/151) used: 8.808s eta: 0.971s Compiling jittor_core(137/151) used: 8.881s eta: 0.908s Compiling jittor_core(138/151) used: 8.969s eta: 0.845s Compiling jittor_core(139/151) used: 9.028s eta: 0.779s Compiling jittor_core(140/151) used: 9.122s eta: 0.717s Compiling jittor_core(141/151) used: 9.123s eta: 0.647s Compiling jittor_core(142/151) used: 9.129s eta: 0.579s Compiling jittor_core(143/151) used: 9.228s eta: 0.516s Compiling jittor_core(144/151) used: 9.565s eta: 0.465s Compiling jittor_core(145/151) used: 9.870s eta: 0.408s Compiling jittor_core(146/151) used: 10.438s eta: 0.357s Compiling jittor_core(147/151) used: 10.527s eta: 0.286s Compiling jittor_core(148/151) used: 10.625s eta: 0.215s Compiling jittor_core(149/151) used: 10.656s eta: 0.143s Compiling jittor_core(150/151) used: 10.991s eta: 0.073s Compiling jittor_core(151/151) used: 17.344s eta: 0.000s
Compiling libcutt(8/9) used: 3.695s eta: 0.462s Compiling libcutt(9/9) used: 7.993s eta: 0.000s
Compiling gen_ops_mkl_test_mkl_conv_backward_x_mkl_matmul_mk___hash16649c(7/7) used: 2.252s eta: 0.000s
Compiling gen_ops_cudnn_test_cudnn_conv3d_backward_w_cudnn_c___hashca4f2c(16/16) used: 3.297s eta: 0.000s
Downloading https://storage.googleapis.com/cvdf-datasets/mnist/train-images-idx3-ubyte.gz to /user/HS400/ae01116/.cache/jittor/dataset/mnist_data/train-images-idx3-ubyte.gz
Downloading https://storage.googleapis.com/cvdf-datasets/mnist/train-labels-idx1-ubyte.gz to /user/HS400/ae01116/.cache/jittor/dataset/mnist_data/train-labels-idx1-ubyte.gz
Downloading https://storage.googleapis.com/cvdf-datasets/mnist/t10k-images-idx3-ubyte.gz to /user/HS400/ae01116/.cache/jittor/dataset/mnist_data/t10k-images-idx3-ubyte.gz
Downloading https://storage.googleapis.com/cvdf-datasets/mnist/t10k-labels-idx1-ubyte.gz to /user/HS400/ae01116/.cache/jittor/dataset/mnist_data/t10k-labels-idx1-ubyte.gz
Train Epoch: 0 [0/600 (0%)]	Loss: 2.299520	Acc: 0.060000 	Time:20.312
Train Epoch: 1 [20/600 (3%)]	Loss: 0.050987	Acc: 0.970000 	Time:84.082
Train Epoch: 1 [21/600 (4%)]	Loss: 0.049763	Acc: 0.990000 	Time:84.186
Train Epoch: 1 [22/600 (4%)]	Loss: 0.160700	Acc: 0.960000 	Time:84.290
Train Epoch: 1 [23/600 (4%)]	Loss: 0.117778	Acc: 0.950000 	Time:84.393
Train Epoch: 1 [24/600 (4%)]	Loss: 0.080850	Acc: 0.980000 	Time:84.497
Train Epoch: 1 [25/600 (4%)]	Loss: 0.069297	Acc: 0.970000 	Time:84.601
Train Epoch: 1 [26/600 (4%)]	Loss: 0.057707	Acc: 0.980000 	Time:84.705
Train Epoch: 1 [27/600 (4%)]	Loss: 0.113930	Acc: 0.970000 	Time:84.809
Train Epoch: 1 [28/600 (5%)]	Loss: 0.186426	Acc: 0.980000 	Time:84.913
Train Epoch: 1 [29/600 (5%)]	Loss: 0.088821	Acc: 0.970000 	Time:85.018
Train Epoch: 1 [30/600 (5%)]	Loss: 0.123180	Acc: 0.970000 	Time:85.121
Train Epoch: 1 [31/600 (5%)]	Loss: 0.177712	Acc: 0.950000 	Time:85.225
Train Epoch: 1 [32/600 (5%)]	Loss: 0.094682	Acc: 0.970000 	Time:85.329
Train Epoch: 1 [33/600 (6%)]	Loss: 0.040667	Acc: 0.980000 	Time:85.433
Train Epoch: 1 [34/600 (6%)]	Loss: 0.128824	Acc: 0.970000 	Time:85.537
Train Epoch: 1 [35/600 (6%)]	Loss: 0.106750	Acc: 0.980000 	Time:85.641
Train Epoch: 1 [36/600 (6%)]	Loss: 0.167217	Acc: 0.940000 	Time:85.745
Train Epoch: 1 [37/600 (6%)]	Loss: 0.030081	Acc: 0.990000 	Time:85.849
Train Epoch: 1 [38/600 (6%)]	Loss: 0.066203	Acc: 0.970000 	Time:85.953
Train Epoch: 1 [39/600 (6%)]	Loss: 0.108197	Acc: 0.980000 	Time:86.056
Train Epoch: 1 [40/600 (7%)]	Loss: 0.080764	Acc: 0.970000 	Time:86.161
Train Epoch: 1 [41/600 (7%)]	Loss: 0.120217	Acc: 0.960000 	Time:86.265
Train Epoch: 1 [42/600 (7%)]	Loss: 0.050824	Acc: 0.990000 	Time:86.368
Train Epoch: 1 [43/600 (7%)]	Loss: 0.116187	Acc: 0.970000 	Time:86.472
Train Epoch: 1 [44/600 (7%)]	Loss: 0.096772	Acc: 0.960000 	Time:86.576
Train Epoch: 1 [45/600 (8%)]	Loss: 0.062973	Acc: 0.970000 	Time:86.680
Train Epoch: 1 [46/600 (8%)]	Loss: 0.091250	Acc: 0.970000 	Time:86.785
Train Epoch: 1 [47/600 (8%)]	Loss: 0.076427	Acc: 0.980000 	Time:86.889
Train Epoch: 1 [48/600 (8%)]	Loss: 0.169584	Acc: 0.940000 	Time:86.993
Train Epoch: 1 [49/600 (8%)]	Loss: 0.053278	Acc: 0.980000 	Time:87.097
Train Epoch: 1 [50/600 (8%)]	Loss: 0.100988	Acc: 0.970000 	Time:87.201
Train Epoch: 1 [51/600 (8%)]	Loss: 0.050105	Acc: 0.980000 	Time:87.304
Train Epoch: 1 [52/600 (9%)]	Loss: 0.080421	Acc: 0.960000 	Time:87.408
Train Epoch: 1 [53/600 (9%)]	Loss: 0.202476	Acc: 0.940000 	Time:87.512
Train Epoch: 1 [54/600 (9%)]	Loss: 0.030509	Acc: 1.000000 	Time:87.616
Train Epoch: 1 [55/600 (9%)]	Loss: 0.031574	Acc: 0.990000 	Time:87.720
Train Epoch: 1 [56/600 (9%)]	Loss: 0.125738	Acc: 0.970000 	Time:87.824
Train Epoch: 1 [57/600 (10%)]	Loss: 0.139558	Acc: 0.940000 	Time:87.928
Train Epoch: 1 [58/600 (10%)]	Loss: 0.026603	Acc: 0.990000 	Time:88.032
Train Epoch: 1 [59/600 (10%)]	Loss: 0.089690	Acc: 0.950000 	Time:88.136
Train Epoch: 1 [60/600 (10%)]	Loss: 0.023883	Acc: 0.980000 	Time:88.240
Train Epoch: 1 [61/600 (10%)]	Loss: 0.189758	Acc: 0.950000 	Time:88.343
Train Epoch: 1 [62/600 (10%)]	Loss: 0.089287	Acc: 0.970000 	Time:88.448
Train Epoch: 1 [63/600 (10%)]	Loss: 0.044645	Acc: 1.000000 	Time:88.551
Train Epoch: 1 [64/600 (11%)]	Loss: 0.040725	Acc: 0.980000 	Time:88.655
Train Epoch: 1 [65/600 (11%)]	Loss: 0.038729	Acc: 0.990000 	Time:88.759
Train Epoch: 1 [66/600 (11%)]	Loss: 0.168138	Acc: 0.960000 	Time:88.862
Train Epoch: 1 [67/600 (11%)]	Loss: 0.117736	Acc: 0.960000 	Time:88.966
Train Epoch: 1 [68/600 (11%)]	Loss: 0.240858	Acc: 0.950000 	Time:89.070
Train Epoch: 1 [69/600 (12%)]	Loss: 0.094949	Acc: 0.980000 	Time:89.186
Train Epoch: 1 [70/600 (12%)]	Loss: 0.049057	Acc: 0.990000 	Time:89.281
Train Epoch: 1 [71/600 (12%)]	Loss: 0.029877	Acc: 1.000000 	Time:89.386
Train Epoch: 1 [72/600 (12%)]	Loss: 0.034874	Acc: 1.000000 	Time:89.491
Train Epoch: 1 [73/600 (12%)]	Loss: 0.159898	Acc: 0.960000 	Time:89.595
Train Epoch: 1 [74/600 (12%)]	Loss: 0.058379	Acc: 0.980000 	Time:89.699
Train Epoch: 1 [75/600 (12%)]	Loss: 0.024260	Acc: 1.000000 	Time:89.803
Train Epoch: 1 [76/600 (13%)]	Loss: 0.209782	Acc: 0.920000 	Time:89.906
Train Epoch: 1 [77/600 (13%)]	Loss: 0.077535	Acc: 0.970000 	Time:90.010
Train Epoch: 1 [78/600 (13%)]	Loss: 0.080750	Acc: 0.970000 	Time:90.114
Train Epoch: 1 [79/600 (13%)]	Loss: 0.094676	Acc: 0.970000 	Time:90.219
Train Epoch: 1 [80/600 (13%)]	Loss: 0.056100	Acc: 0.990000 	Time:90.323
Train Epoch: 1 [81/600 (14%)]	Loss: 0.045305	Acc: 0.990000 	Time:90.427
Train Epoch: 1 [82/600 (14%)]	Loss: 0.063796	Acc: 0.990000 	Time:90.531
Train Epoch: 1 [83/600 (14%)]	Loss: 0.078619	Acc: 0.970000 	Time:90.635
Train Epoch: 1 [84/600 (14%)]	Loss: 0.116465	Acc: 0.960000 	Time:90.739
Train Epoch: 1 [85/600 (14%)]	Loss: 0.064552	Acc: 0.990000 	Time:90.843
Train Epoch: 1 [86/600 (14%)]	Loss: 0.046979	Acc: 0.990000 	Time:90.947
Train Epoch: 1 [87/600 (14%)]	Loss: 0.123658	Acc: 0.930000 	Time:91.051
Train Epoch: 1 [88/600 (15%)]	Loss: 0.173074	Acc: 0.940000 	Time:91.155
Train Epoch: 1 [89/600 (15%)]	Loss: 0.139035	Acc: 0.960000 	Time:91.258
Train Epoch: 1 [90/600 (15%)]	Loss: 0.060378	Acc: 0.970000 	Time:91.362
Train Epoch: 1 [91/600 (15%)]	Loss: 0.109528	Acc: 0.960000 	Time:91.466
Train Epoch: 1 [92/600 (15%)]	Loss: 0.043919	Acc: 0.990000 	Time:91.571
Train Epoch: 1 [93/600 (16%)]	Loss: 0.129899	Acc: 0.980000 	Time:91.675
Train Epoch: 1 [94/600 (16%)]	Loss: 0.085912	Acc: 0.980000 	Time:91.778
Train Epoch: 1 [95/600 (16%)]	Loss: 0.288771	Acc: 0.930000 	Time:91.882
Train Epoch: 1 [96/600 (16%)]	Loss: 0.067325	Acc: 0.980000 	Time:91.986
Train Epoch: 1 [97/600 (16%)]	Loss: 0.197719	Acc: 0.950000 	Time:92.089
Train Epoch: 1 [98/600 (16%)]	Loss: 0.151851	Acc: 0.940000 	Time:92.193
Train Epoch: 1 [99/600 (16%)]	Loss: 0.080317	Acc: 0.980000 	Time:92.297
Train Epoch: 1 [100/600 (17%)]	Loss: 0.115073	Acc: 0.950000 	Time:92.401
Train Epoch: 1 [101/600 (17%)]	Loss: 0.117583	Acc: 0.940000 	Time:92.505
Train Epoch: 1 [102/600 (17%)]	Loss: 0.043051	Acc: 0.990000 	Time:92.609
Train Epoch: 1 [103/600 (17%)]	Loss: 0.101379	Acc: 0.960000 	Time:92.713
Train Epoch: 1 [104/600 (17%)]	Loss: 0.052214	Acc: 0.990000 	Time:92.816
Train Epoch: 1 [105/600 (18%)]	Loss: 0.117354	Acc: 0.980000 	Time:92.920
Train Epoch: 1 [106/600 (18%)]	Loss: 0.048237	Acc: 0.990000 	Time:93.023
Train Epoch: 1 [107/600 (18%)]	Loss: 0.059939	Acc: 0.980000 	Time:93.127
Train Epoch: 1 [108/600 (18%)]	Loss: 0.088031	Acc: 0.990000 	Time:93.231
Train Epoch: 1 [109/600 (18%)]	Loss: 0.188540	Acc: 0.970000 	Time:93.335
Train Epoch: 1 [110/600 (18%)]	Loss: 0.146866	Acc: 0.970000 	Time:93.439
Train Epoch: 1 [111/600 (18%)]	Loss: 0.053605	Acc: 0.990000 	Time:93.543
Train Epoch: 1 [112/600 (19%)]	Loss: 0.085729	Acc: 0.970000 	Time:93.648
Train Epoch: 1 [113/600 (19%)]	Loss: 0.062318	Acc: 0.980000 	Time:93.751
Train Epoch: 1 [114/600 (19%)]	Loss: 0.110384	Acc: 0.980000 	Time:93.856
Train Epoch: 1 [115/600 (19%)]	Loss: 0.133229	Acc: 0.970000 	Time:93.960
Train Epoch: 1 [116/600 (19%)]	Loss: 0.080504	Acc: 0.980000 	Time:94.064
Train Epoch: 1 [117/600 (20%)]	Loss: 0.070930	Acc: 0.970000 	Time:94.168
Train Epoch: 1 [118/600 (20%)]	Loss: 0.157857	Acc: 0.970000 	Time:94.272
Train Epoch: 1 [119/600 (20%)]	Loss: 0.062343	Acc: 0.980000 	Time:94.376
Train Epoch: 1 [120/600 (20%)]	Loss: 0.061771	Acc: 0.980000 	Time:94.480
Train Epoch: 1 [121/600 (20%)]	Loss: 0.086780	Acc: 0.980000 	Time:94.584
Train Epoch: 1 [122/600 (20%)]	Loss: 0.069743	Acc: 0.970000 	Time:94.689
Train Epoch: 1 [123/600 (20%)]	Loss: 0.059838	Acc: 0.980000 	Time:94.793
Train Epoch: 1 [124/600 (21%)]	Loss: 0.076983	Acc: 0.960000 	Time:94.897
Train Epoch: 1 [125/600 (21%)]	Loss: 0.154563	Acc: 0.970000 	Time:95.002
Train Epoch: 1 [126/600 (21%)]	Loss: 0.098833	Acc: 0.950000 	Time:95.106
Train Epoch: 1 [127/600 (21%)]	Loss: 0.107896	Acc: 0.960000 	Time:95.210
Train Epoch: 1 [128/600 (21%)]	Loss: 0.095078	Acc: 0.980000 	Time:95.315
Train Epoch: 1 [129/600 (22%)]	Loss: 0.125973	Acc: 0.970000 	Time:95.419
Train Epoch: 1 [130/600 (22%)]	Loss: 0.047296	Acc: 0.990000 	Time:95.523
Train Epoch: 1 [131/600 (22%)]	Loss: 0.041677	Acc: 0.990000 	Time:95.626
Train Epoch: 1 [132/600 (22%)]	Loss: 0.055326	Acc: 0.980000 	Time:95.730
Train Epoch: 1 [133/600 (22%)]	Loss: 0.238971	Acc: 0.950000 	Time:95.834
Train Epoch: 1 [134/600 (22%)]	Loss: 0.096123	Acc: 0.960000 	Time:95.939
Train Epoch: 1 [135/600 (22%)]	Loss: 0.033598	Acc: 0.990000 	Time:96.043
Train Epoch: 1 [136/600 (23%)]	Loss: 0.114817	Acc: 0.940000 	Time:96.147
Train Epoch: 1 [137/600 (23%)]	Loss: 0.045297	Acc: 0.990000 	Time:96.252
Train Epoch: 1 [138/600 (23%)]	Loss: 0.080184	Acc: 0.970000 	Time:96.356
Train Epoch: 1 [139/600 (23%)]	Loss: 0.029777	Acc: 0.980000 	Time:96.460
Train Epoch: 1 [140/600 (23%)]	Loss: 0.037648	Acc: 0.980000 	Time:96.564
Train Epoch: 1 [141/600 (24%)]	Loss: 0.048322	Acc: 0.980000 	Time:96.668
Train Epoch: 1 [142/600 (24%)]	Loss: 0.029009	Acc: 0.980000 	Time:96.772
Train Epoch: 1 [143/600 (24%)]	Loss: 0.231586	Acc: 0.930000 	Time:96.876
Train Epoch: 1 [144/600 (24%)]	Loss: 0.059014	Acc: 0.990000 	Time:96.979
Train Epoch: 1 [145/600 (24%)]	Loss: 0.047788	Acc: 0.980000 	Time:97.083
Train Epoch: 1 [146/600 (24%)]	Loss: 0.086809	Acc: 0.970000 	Time:97.187
Train Epoch: 1 [147/600 (24%)]	Loss: 0.096270	Acc: 0.960000 	Time:97.291
Train Epoch: 1 [148/600 (25%)]	Loss: 0.015879	Acc: 0.990000 	Time:97.394
Train Epoch: 1 [149/600 (25%)]	Loss: 0.069059	Acc: 0.990000 	Time:97.498
Train Epoch: 1 [150/600 (25%)]	Loss: 0.027203	Acc: 0.990000 	Time:97.602
Train Epoch: 1 [151/600 (25%)]	Loss: 0.044661	Acc: 0.990000 	Time:97.706
Train Epoch: 1 [152/600 (25%)]	Loss: 0.114414	Acc: 0.980000 	Time:97.810
Train Epoch: 1 [153/600 (26%)]	Loss: 0.011312	Acc: 1.000000 	Time:97.914
Train Epoch: 1 [154/600 (26%)]	Loss: 0.078439	Acc: 0.970000 	Time:98.018
Train Epoch: 1 [155/600 (26%)]	Loss: 0.068637	Acc: 0.980000 	Time:98.134
Train Epoch: 1 [156/600 (26%)]	Loss: 0.058447	Acc: 0.990000 	Time:98.231
Train Epoch: 1 [157/600 (26%)]	Loss: 0.094248	Acc: 0.980000 	Time:98.335
Train Epoch: 1 [158/600 (26%)]	Loss: 0.132030	Acc: 0.970000 	Time:98.438
Train Epoch: 1 [159/600 (26%)]	Loss: 0.009072	Acc: 1.000000 	Time:98.543
Train Epoch: 1 [160/600 (27%)]	Loss: 0.080564	Acc: 0.960000 	Time:98.646
Train Epoch: 1 [161/600 (27%)]	Loss: 0.040330	Acc: 0.990000 	Time:98.750
Train Epoch: 1 [162/600 (27%)]	Loss: 0.088189	Acc: 0.980000 	Time:98.854
Train Epoch: 1 [163/600 (27%)]	Loss: 0.088704	Acc: 0.990000 	Time:98.958
Train Epoch: 1 [164/600 (27%)]	Loss: 0.084291	Acc: 0.980000 	Time:99.063
Train Epoch: 1 [165/600 (28%)]	Loss: 0.036221	Acc: 0.990000 	Time:99.167
Train Epoch: 1 [166/600 (28%)]	Loss: 0.031565	Acc: 0.990000 	Time:99.271
Train Epoch: 1 [167/600 (28%)]	Loss: 0.083049	Acc: 0.950000 	Time:99.376
Train Epoch: 1 [168/600 (28%)]	Loss: 0.166283	Acc: 0.960000 	Time:99.481
Train Epoch: 1 [169/600 (28%)]	Loss: 0.033102	Acc: 0.990000 	Time:99.585
Train Epoch: 1 [170/600 (28%)]	Loss: 0.097298	Acc: 0.950000 	Time:99.688
Train Epoch: 1 [171/600 (28%)]	Loss: 0.043837	Acc: 0.980000 	Time:99.792
Train Epoch: 1 [172/600 (29%)]	Loss: 0.020181	Acc: 1.000000 	Time:99.897
Train Epoch: 1 [173/600 (29%)]	Loss: 0.040887	Acc: 0.990000 	Time:100.001
Train Epoch: 1 [174/600 (29%)]	Loss: 0.065986	Acc: 0.980000 	Time:100.105
Train Epoch: 1 [175/600 (29%)]	Loss: 0.059166	Acc: 0.980000 	Time:100.210
Train Epoch: 1 [176/600 (29%)]	Loss: 0.019244	Acc: 1.000000 	Time:100.314
Train Epoch: 1 [177/600 (30%)]	Loss: 0.063440	Acc: 0.980000 	Time:100.418
Train Epoch: 1 [178/600 (30%)]	Loss: 0.056714	Acc: 0.980000 	Time:100.522
Train Epoch: 1 [179/600 (30%)]	Loss: 0.039410	Acc: 0.980000 	Time:100.626
Train Epoch: 1 [180/600 (30%)]	Loss: 0.116124	Acc: 0.980000 	Time:100.731
Train Epoch: 1 [181/600 (30%)]	Loss: 0.051479	Acc: 0.980000 	Time:100.835
Train Epoch: 1 [182/600 (30%)]	Loss: 0.034067	Acc: 0.980000 	Time:100.940
Train Epoch: 1 [183/600 (30%)]	Loss: 0.090306	Acc: 0.970000 	Time:101.044
Train Epoch: 1 [184/600 (31%)]	Loss: 0.078703	Acc: 0.960000 	Time:101.149
Train Epoch: 1 [185/600 (31%)]	Loss: 0.056431	Acc: 0.980000 	Time:101.253
Train Epoch: 1 [186/600 (31%)]	Loss: 0.071686	Acc: 0.980000 	Time:101.357
Train Epoch: 1 [187/600 (31%)]	Loss: 0.051554	Acc: 0.980000 	Time:101.462
Train Epoch: 1 [188/600 (31%)]	Loss: 0.051515	Acc: 0.980000 	Time:101.566
Train Epoch: 1 [189/600 (32%)]	Loss: 0.032172	Acc: 0.990000 	Time:101.670
Train Epoch: 1 [190/600 (32%)]	Loss: 0.124510	Acc: 0.970000 	Time:101.775
Train Epoch: 1 [191/600 (32%)]	Loss: 0.066143	Acc: 0.970000 	Time:101.879
Train Epoch: 1 [192/600 (32%)]	Loss: 0.021295	Acc: 0.990000 	Time:101.983
Train Epoch: 1 [193/600 (32%)]	Loss: 0.163489	Acc: 0.950000 	Time:102.087
