work_dir: /mnt/fast/nobackup/scratch4weeks/ae01116/data/VOC2012/eval_results
Making visible mask for zero-shot setting: [  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1 255]
load checkpoint from local path: /mnt/fast/nobackup/scratch4weeks/ae01116/data/VOC2012/iter_19000.pth
[                                                  ] 0/1449, elapsed: 0s, ETA:
[                                ] 1/1449, 1.4 task/s, elapsed: 1s, ETA:  1026s
[                                ] 2/1449, 2.5 task/s, elapsed: 1s, ETA:   571s
[                                ] 3/1449, 3.4 task/s, elapsed: 1s, ETA:   419s
[                                ] 4/1449, 4.2 task/s, elapsed: 1s, ETA:   343s
[                                ] 5/1449, 4.9 task/s, elapsed: 1s, ETA:   297s
[                                ] 6/1449, 5.4 task/s, elapsed: 1s, ETA:   266s
[                                ] 7/1449, 5.9 task/s, elapsed: 1s, ETA:   244s
[                                ] 8/1449, 6.3 task/s, elapsed: 1s, ETA:   227s
[                                ] 9/1449, 6.7 task/s, elapsed: 1s, ETA:   214s
[                               ] 10/1449, 7.1 task/s, elapsed: 1s, ETA:   204s
[                               ] 11/1449, 7.4 task/s, elapsed: 1s, ETA:   195s
[                               ] 12/1449, 7.6 task/s, elapsed: 2s, ETA:   188s
[                               ] 13/1449, 7.9 task/s, elapsed: 2s, ETA:   182s
[                               ] 14/1449, 8.1 task/s, elapsed: 2s, ETA:   177s
[                               ] 15/1449, 8.3 task/s, elapsed: 2s, ETA:   172s
[                               ] 16/1449, 8.5 task/s, elapsed: 2s, ETA:   168s
[                               ] 17/1449, 8.5 task/s, elapsed: 2s, ETA:   168s
[>                             ] 59/1449, 11.4 task/s, elapsed: 5s, ETA:   122s
[>                             ] 60/1449, 11.4 task/s, elapsed: 5s, ETA:   122s
[>                             ] 61/1449, 11.5 task/s, elapsed: 5s, ETA:   121s
[>                             ] 62/1449, 11.5 task/s, elapsed: 5s, ETA:   121s
[>                             ] 63/1449, 11.5 task/s, elapsed: 5s, ETA:   121s
[>                             ] 64/1449, 11.5 task/s, elapsed: 6s, ETA:   120s
[>                             ] 65/1449, 11.5 task/s, elapsed: 6s, ETA:   120s
[>                             ] 66/1449, 11.6 task/s, elapsed: 6s, ETA:   120s
[>                             ] 67/1449, 11.6 task/s, elapsed: 6s, ETA:   119s
[>                             ] 68/1449, 11.6 task/s, elapsed: 6s, ETA:   119s
[>                             ] 69/1449, 11.6 task/s, elapsed: 6s, ETA:   119s
[>                             ] 70/1449, 11.6 task/s, elapsed: 6s, ETA:   119s
[>                             ] 71/1449, 11.6 task/s, elapsed: 6s, ETA:   118s
[>                             ] 72/1449, 11.7 task/s, elapsed: 6s, ETA:   118s
[>                             ] 73/1449, 11.7 task/s, elapsed: 6s, ETA:   118s
[>                             ] 74/1449, 11.7 task/s, elapsed: 6s, ETA:   118s
[>                             ] 75/1449, 11.7 task/s, elapsed: 6s, ETA:   117s
[>                             ] 76/1449, 11.7 task/s, elapsed: 6s, ETA:   117s
[>                             ] 77/1449, 11.7 task/s, elapsed: 7s, ETA:   117s
[>                             ] 78/1449, 11.7 task/s, elapsed: 7s, ETA:   117s
[>                             ] 79/1449, 11.8 task/s, elapsed: 7s, ETA:   117s
[>                             ] 80/1449, 11.8 task/s, elapsed: 7s, ETA:   116s
[>                             ] 81/1449, 11.8 task/s, elapsed: 7s, ETA:   116s
[>                             ] 82/1449, 11.8 task/s, elapsed: 7s, ETA:   116s
[>                             ] 83/1449, 11.8 task/s, elapsed: 7s, ETA:   116s
[>                             ] 84/1449, 11.8 task/s, elapsed: 7s, ETA:   116s
[>                             ] 85/1449, 11.8 task/s, elapsed: 7s, ETA:   115s
[>                             ] 86/1449, 11.8 task/s, elapsed: 7s, ETA:   115s
[>                             ] 87/1449, 11.9 task/s, elapsed: 7s, ETA:   115s
[>                             ] 88/1449, 11.9 task/s, elapsed: 7s, ETA:   115s
[>                             ] 89/1449, 11.9 task/s, elapsed: 7s, ETA:   115s
[>                             ] 90/1449, 11.9 task/s, elapsed: 8s, ETA:   114s
[>                             ] 91/1449, 11.9 task/s, elapsed: 8s, ETA:   114s
[>                             ] 92/1449, 11.9 task/s, elapsed: 8s, ETA:   114s
[>                             ] 93/1449, 11.9 task/s, elapsed: 8s, ETA:   114s
[>                             ] 94/1449, 11.9 task/s, elapsed: 8s, ETA:   114s
[>                             ] 95/1449, 11.9 task/s, elapsed: 8s, ETA:   114s
[>                             ] 96/1449, 11.9 task/s, elapsed: 8s, ETA:   113s
[>>                            ] 97/1449, 11.9 task/s, elapsed: 8s, ETA:   113s
[>>                            ] 98/1449, 12.0 task/s, elapsed: 8s, ETA:   113s
[>>                            ] 99/1449, 12.0 task/s, elapsed: 8s, ETA:   113s
[>>                           ] 100/1449, 12.0 task/s, elapsed: 8s, ETA:   113s
[>>                           ] 101/1449, 12.0 task/s, elapsed: 8s, ETA:   113s
[>>                           ] 102/1449, 12.0 task/s, elapsed: 9s, ETA:   112s
[>>                           ] 103/1449, 12.0 task/s, elapsed: 9s, ETA:   112s
[>>                           ] 104/1449, 12.0 task/s, elapsed: 9s, ETA:   112s
[>>                           ] 105/1449, 12.0 task/s, elapsed: 9s, ETA:   112s
[>>                           ] 106/1449, 12.0 task/s, elapsed: 9s, ETA:   112s
[>>                           ] 107/1449, 12.0 task/s, elapsed: 9s, ETA:   112s
[>>                           ] 108/1449, 12.0 task/s, elapsed: 9s, ETA:   111s
[>>                           ] 109/1449, 12.0 task/s, elapsed: 9s, ETA:   111s
[>>                           ] 110/1449, 12.0 task/s, elapsed: 9s, ETA:   111s
[>>                           ] 111/1449, 12.1 task/s, elapsed: 9s, ETA:   111s
[>>                           ] 112/1449, 12.1 task/s, elapsed: 9s, ETA:   111s
[>>                           ] 113/1449, 12.1 task/s, elapsed: 9s, ETA:   111s
[>>                           ] 114/1449, 12.1 task/s, elapsed: 9s, ETA:   111s
[>>                          ] 115/1449, 12.1 task/s, elapsed: 10s, ETA:   110s
[>>                          ] 116/1449, 12.1 task/s, elapsed: 10s, ETA:   110s
[>>                          ] 117/1449, 12.1 task/s, elapsed: 10s, ETA:   110s
[>>                          ] 118/1449, 12.1 task/s, elapsed: 10s, ETA:   110s
[>>                          ] 119/1449, 12.1 task/s, elapsed: 10s, ETA:   110s
[>>                          ] 120/1449, 12.1 task/s, elapsed: 10s, ETA:   110s
[>>                          ] 121/1449, 12.1 task/s, elapsed: 10s, ETA:   110s
[>>                          ] 122/1449, 12.1 task/s, elapsed: 10s, ETA:   109s
[>>                          ] 123/1449, 12.1 task/s, elapsed: 10s, ETA:   109s
[>>                          ] 124/1449, 12.1 task/s, elapsed: 10s, ETA:   109s
[>>                          ] 125/1449, 12.1 task/s, elapsed: 10s, ETA:   109s
[>>                          ] 126/1449, 12.1 task/s, elapsed: 10s, ETA:   109s
[>>                          ] 127/1449, 12.2 task/s, elapsed: 10s, ETA:   109s
[>>                          ] 128/1449, 12.2 task/s, elapsed: 11s, ETA:   109s
[>>                          ] 129/1449, 12.1 task/s, elapsed: 11s, ETA:   109s
[>>                          ] 130/1449, 12.1 task/s, elapsed: 11s, ETA:   109s
[>>                          ] 131/1449, 12.1 task/s, elapsed: 11s, ETA:   109s
[>>                          ] 132/1449, 12.1 task/s, elapsed: 11s, ETA:   109s
[>>                          ] 133/1449, 12.1 task/s, elapsed: 11s, ETA:   109s
[>>                          ] 134/1449, 12.1 task/s, elapsed: 11s, ETA:   109s
[>>                          ] 135/1449, 12.1 task/s, elapsed: 11s, ETA:   109s
[>>                          ] 136/1449, 12.1 task/s, elapsed: 11s, ETA:   108s
[>>                          ] 137/1449, 12.1 task/s, elapsed: 11s, ETA:   108s
[>>                          ] 138/1449, 12.1 task/s, elapsed: 11s, ETA:   108s
[>>                          ] 139/1449, 12.1 task/s, elapsed: 11s, ETA:   108s
[>>                          ] 140/1449, 12.1 task/s, elapsed: 12s, ETA:   108s
[>>                          ] 141/1449, 12.1 task/s, elapsed: 12s, ETA:   108s
[>>                          ] 142/1449, 12.1 task/s, elapsed: 12s, ETA:   108s
[>>                          ] 143/1449, 12.1 task/s, elapsed: 12s, ETA:   108s
[>>                          ] 144/1449, 12.1 task/s, elapsed: 12s, ETA:   107s
[>>                          ] 145/1449, 12.2 task/s, elapsed: 12s, ETA:   107s
[>>                          ] 146/1449, 12.2 task/s, elapsed: 12s, ETA:   107s
[>>                          ] 147/1449, 12.2 task/s, elapsed: 12s, ETA:   107s
[>>                          ] 148/1449, 12.2 task/s, elapsed: 12s, ETA:   107s
[>>                          ] 149/1449, 12.1 task/s, elapsed: 12s, ETA:   107s
[>>                          ] 150/1449, 12.1 task/s, elapsed: 12s, ETA:   107s
[>>                          ] 151/1449, 12.1 task/s, elapsed: 12s, ETA:   107s
[>>                          ] 152/1449, 12.1 task/s, elapsed: 13s, ETA:   107s
[>>                          ] 153/1449, 12.1 task/s, elapsed: 13s, ETA:   107s
[>>                          ] 154/1449, 12.1 task/s, elapsed: 13s, ETA:   107s
[>>                          ] 155/1449, 12.1 task/s, elapsed: 13s, ETA:   107s
[>>>                         ] 156/1449, 12.1 task/s, elapsed: 13s, ETA:   107s
[>>>                         ] 157/1449, 12.1 task/s, elapsed: 13s, ETA:   107s
[>>>                         ] 158/1449, 12.1 task/s, elapsed: 13s, ETA:   106s
[>>>                         ] 159/1449, 12.1 task/s, elapsed: 13s, ETA:   106s
[>>>                         ] 160/1449, 12.1 task/s, elapsed: 13s, ETA:   106s
[>>>                         ] 161/1449, 12.1 task/s, elapsed: 13s, ETA:   106s
[>>>                         ] 162/1449, 12.2 task/s, elapsed: 13s, ETA:   106s
[>>>                         ] 163/1449, 12.2 task/s, elapsed: 13s, ETA:   106s
[>>>                         ] 164/1449, 12.2 task/s, elapsed: 13s, ETA:   106s
[>>>                         ] 165/1449, 12.2 task/s, elapsed: 14s, ETA:   106s
[>>>                         ] 166/1449, 12.2 task/s, elapsed: 14s, ETA:   105s
[>>>                         ] 167/1449, 12.2 task/s, elapsed: 14s, ETA:   105s
[>>>                         ] 168/1449, 12.2 task/s, elapsed: 14s, ETA:   105s
[>>>                         ] 169/1449, 12.2 task/s, elapsed: 14s, ETA:   105s
[>>>                         ] 170/1449, 12.2 task/s, elapsed: 14s, ETA:   105s
[>>>                         ] 171/1449, 12.2 task/s, elapsed: 14s, ETA:   105s
[>>>                         ] 172/1449, 12.2 task/s, elapsed: 14s, ETA:   105s
[>>>                         ] 173/1449, 12.2 task/s, elapsed: 14s, ETA:   105s
[>>>                         ] 174/1449, 12.2 task/s, elapsed: 14s, ETA:   105s
[>>>                         ] 175/1449, 12.2 task/s, elapsed: 14s, ETA:   104s
[>>>                         ] 176/1449, 12.2 task/s, elapsed: 14s, ETA:   104s
[>>>                         ] 177/1449, 12.2 task/s, elapsed: 15s, ETA:   104s
[>>>                         ] 178/1449, 12.2 task/s, elapsed: 15s, ETA:   104s
[>>>                         ] 179/1449, 12.2 task/s, elapsed: 15s, ETA:   104s
[>>>                         ] 180/1449, 12.2 task/s, elapsed: 15s, ETA:   104s
[>>>                         ] 181/1449, 12.2 task/s, elapsed: 15s, ETA:   104s
[>>>                         ] 182/1449, 12.2 task/s, elapsed: 15s, ETA:   104s
[>>>                         ] 183/1449, 12.2 task/s, elapsed: 15s, ETA:   104s
[>>>                         ] 184/1449, 12.2 task/s, elapsed: 15s, ETA:   103s
[>>>                         ] 185/1449, 12.2 task/s, elapsed: 15s, ETA:   103s
[>>>                         ] 186/1449, 12.2 task/s, elapsed: 15s, ETA:   103s
[>>>                         ] 187/1449, 12.2 task/s, elapsed: 15s, ETA:   103s
[>>>                         ] 188/1449, 12.2 task/s, elapsed: 15s, ETA:   103s
[>>>                         ] 189/1449, 12.2 task/s, elapsed: 15s, ETA:   103s
[>>>                         ] 190/1449, 12.2 task/s, elapsed: 16s, ETA:   103s
[>>>                         ] 191/1449, 12.3 task/s, elapsed: 16s, ETA:   103s
[>>>                         ] 192/1449, 12.3 task/s, elapsed: 16s, ETA:   103s
[>>>                         ] 193/1449, 12.3 task/s, elapsed: 16s, ETA:   102s
[>>>                         ] 194/1449, 12.3 task/s, elapsed: 16s, ETA:   102s
[>>>                         ] 195/1449, 12.2 task/s, elapsed: 16s, ETA:   103s
[>>>                         ] 196/1449, 12.2 task/s, elapsed: 16s, ETA:   102s
[>>>                         ] 197/1449, 12.2 task/s, elapsed: 16s, ETA:   102s
[>>>                         ] 198/1449, 12.2 task/s, elapsed: 16s, ETA:   102s
[>>>                         ] 199/1449, 12.2 task/s, elapsed: 16s, ETA:   102s
[>>>                         ] 200/1449, 12.2 task/s, elapsed: 16s, ETA:   102s
[>>>                         ] 201/1449, 12.3 task/s, elapsed: 16s, ETA:   102s
[>>>                         ] 202/1449, 12.3 task/s, elapsed: 16s, ETA:   102s
[>>>                         ] 203/1449, 12.3 task/s, elapsed: 17s, ETA:   102s
[>>>                         ] 204/1449, 12.3 task/s, elapsed: 17s, ETA:   102s
[>>>                         ] 205/1449, 12.3 task/s, elapsed: 17s, ETA:   101s
[>>>                         ] 206/1449, 12.3 task/s, elapsed: 17s, ETA:   101s
[>>>>                        ] 207/1449, 12.3 task/s, elapsed: 17s, ETA:   101s
[>>>>                        ] 208/1449, 12.3 task/s, elapsed: 17s, ETA:   101s
[>>>>                        ] 209/1449, 12.3 task/s, elapsed: 17s, ETA:   101s
[>>>>                        ] 210/1449, 12.3 task/s, elapsed: 17s, ETA:   101s
[>>>>                        ] 211/1449, 12.3 task/s, elapsed: 17s, ETA:   101s
[>>>>                        ] 212/1449, 12.3 task/s, elapsed: 17s, ETA:   101s
[>>>>                        ] 213/1449, 12.3 task/s, elapsed: 17s, ETA:   101s
[>>>>                        ] 214/1449, 12.3 task/s, elapsed: 17s, ETA:   101s
[>>>>                        ] 215/1449, 12.3 task/s, elapsed: 17s, ETA:   100s
[>>>>                        ] 216/1449, 12.3 task/s, elapsed: 18s, ETA:   100s
[>>>>                        ] 217/1449, 12.3 task/s, elapsed: 18s, ETA:   100s
[>>>>                        ] 218/1449, 12.3 task/s, elapsed: 18s, ETA:   100s
[>>>>                        ] 219/1449, 12.3 task/s, elapsed: 18s, ETA:   100s
[>>>>                        ] 220/1449, 12.3 task/s, elapsed: 18s, ETA:   100s
[>>>>                        ] 221/1449, 12.3 task/s, elapsed: 18s, ETA:   100s
[>>>>                        ] 222/1449, 12.3 task/s, elapsed: 18s, ETA:   100s
[>>>>                        ] 223/1449, 12.3 task/s, elapsed: 18s, ETA:   100s
[>>>>                        ] 224/1449, 12.3 task/s, elapsed: 18s, ETA:   100s
[>>>>                        ] 225/1449, 12.3 task/s, elapsed: 18s, ETA:    99s
[>>>>                        ] 226/1449, 12.3 task/s, elapsed: 18s, ETA:    99s
[>>>>                        ] 227/1449, 12.3 task/s, elapsed: 18s, ETA:    99s
[>>>>                        ] 228/1449, 12.3 task/s, elapsed: 19s, ETA:    99s
[>>>>                        ] 229/1449, 12.3 task/s, elapsed: 19s, ETA:    99s
[>>>>                        ] 230/1449, 12.3 task/s, elapsed: 19s, ETA:    99s
[>>>>                        ] 231/1449, 12.3 task/s, elapsed: 19s, ETA:    99s
[>>>>                        ] 232/1449, 12.3 task/s, elapsed: 19s, ETA:    99s
[>>>>                        ] 233/1449, 12.3 task/s, elapsed: 19s, ETA:    99s
[>>>>                        ] 234/1449, 12.3 task/s, elapsed: 19s, ETA:    99s
[>>>>                        ] 235/1449, 12.3 task/s, elapsed: 19s, ETA:    98s
[>>>>                        ] 236/1449, 12.3 task/s, elapsed: 19s, ETA:    98s
[>>>>                        ] 237/1449, 12.3 task/s, elapsed: 19s, ETA:    98s
[>>>>                        ] 238/1449, 12.3 task/s, elapsed: 19s, ETA:    98s
[>>>>                        ] 239/1449, 12.3 task/s, elapsed: 19s, ETA:    98s
[>>>>                        ] 240/1449, 12.3 task/s, elapsed: 19s, ETA:    98s
[>>>>                        ] 241/1449, 12.3 task/s, elapsed: 20s, ETA:    98s
[>>>>                        ] 242/1449, 12.3 task/s, elapsed: 20s, ETA:    98s
[>>>>                        ] 243/1449, 12.3 task/s, elapsed: 20s, ETA:    98s
[>>>>                        ] 244/1449, 12.3 task/s, elapsed: 20s, ETA:    98s
[>>>>                        ] 245/1449, 12.3 task/s, elapsed: 20s, ETA:    98s
[>>>>                        ] 246/1449, 12.3 task/s, elapsed: 20s, ETA:    98s
[>>>>                        ] 247/1449, 12.3 task/s, elapsed: 20s, ETA:    97s
[>>>>                        ] 248/1449, 12.3 task/s, elapsed: 20s, ETA:    97s
[>>>>                        ] 249/1449, 12.3 task/s, elapsed: 20s, ETA:    97s
[>>>>                        ] 250/1449, 12.3 task/s, elapsed: 20s, ETA:    97s
[>>>>                        ] 251/1449, 12.3 task/s, elapsed: 20s, ETA:    97s
[>>>>                        ] 252/1449, 12.3 task/s, elapsed: 20s, ETA:    97s
[>>>>                        ] 253/1449, 12.3 task/s, elapsed: 20s, ETA:    97s
[>>>>                        ] 254/1449, 12.3 task/s, elapsed: 21s, ETA:    97s
[>>>>                        ] 255/1449, 12.3 task/s, elapsed: 21s, ETA:    97s
[>>>>                        ] 256/1449, 12.3 task/s, elapsed: 21s, ETA:    97s
[>>>>                        ] 257/1449, 12.4 task/s, elapsed: 21s, ETA:    97s
[>>>>                        ] 258/1449, 12.4 task/s, elapsed: 21s, ETA:    96s
[>>>>>                       ] 259/1449, 12.4 task/s, elapsed: 21s, ETA:    96s
[>>>>>                       ] 260/1449, 12.4 task/s, elapsed: 21s, ETA:    96s
[>>>>>                       ] 261/1449, 12.4 task/s, elapsed: 21s, ETA:    96s
[>>>>>                       ] 262/1449, 12.4 task/s, elapsed: 21s, ETA:    96s
[>>>>>                       ] 263/1449, 12.4 task/s, elapsed: 21s, ETA:    96s
[>>>>>                       ] 264/1449, 12.4 task/s, elapsed: 21s, ETA:    96s
[>>>>>                       ] 265/1449, 12.4 task/s, elapsed: 21s, ETA:    96s
[>>>>>                       ] 266/1449, 12.4 task/s, elapsed: 22s, ETA:    96s
[>>>>>                       ] 267/1449, 12.4 task/s, elapsed: 22s, ETA:    96s
[>>>>>                       ] 268/1449, 12.4 task/s, elapsed: 22s, ETA:    95s
[>>>>>                       ] 269/1449, 12.4 task/s, elapsed: 22s, ETA:    95s
[>>>>>                       ] 270/1449, 12.4 task/s, elapsed: 22s, ETA:    95s
[>>>>>                       ] 271/1449, 12.4 task/s, elapsed: 22s, ETA:    95s
[>>>>>                       ] 272/1449, 12.4 task/s, elapsed: 22s, ETA:    95s
[>>>>>                       ] 273/1449, 12.4 task/s, elapsed: 22s, ETA:    95s
[>>>>>                       ] 274/1449, 12.4 task/s, elapsed: 22s, ETA:    95s
[>>>>>                       ] 275/1449, 12.4 task/s, elapsed: 22s, ETA:    95s
[>>>>>                       ] 276/1449, 12.4 task/s, elapsed: 22s, ETA:    95s
[>>>>>                       ] 277/1449, 12.4 task/s, elapsed: 22s, ETA:    95s
[>>>>>                       ] 278/1449, 12.4 task/s, elapsed: 22s, ETA:    95s
[>>>>>                       ] 279/1449, 12.4 task/s, elapsed: 23s, ETA:    94s
[>>>>>                       ] 280/1449, 12.4 task/s, elapsed: 23s, ETA:    94s
[>>>>>                       ] 281/1449, 12.4 task/s, elapsed: 23s, ETA:    94s
[>>>>>                       ] 282/1449, 12.4 task/s, elapsed: 23s, ETA:    94s
[>>>>>                       ] 283/1449, 12.4 task/s, elapsed: 23s, ETA:    94s
[>>>>>                       ] 284/1449, 12.4 task/s, elapsed: 23s, ETA:    94s
[>>>>>                       ] 285/1449, 12.4 task/s, elapsed: 23s, ETA:    94s
[>>>>>                       ] 286/1449, 12.4 task/s, elapsed: 23s, ETA:    94s
[>>>>>                       ] 287/1449, 12.4 task/s, elapsed: 23s, ETA:    94s
[>>>>>                       ] 288/1449, 12.4 task/s, elapsed: 23s, ETA:    94s
[>>>>>                       ] 289/1449, 12.4 task/s, elapsed: 23s, ETA:    94s
[>>>>>                       ] 290/1449, 12.4 task/s, elapsed: 23s, ETA:    93s
[>>>>>                       ] 291/1449, 12.4 task/s, elapsed: 23s, ETA:    93s
[>>>>>                       ] 292/1449, 12.4 task/s, elapsed: 24s, ETA:    93s
[>>>>>                       ] 293/1449, 12.4 task/s, elapsed: 24s, ETA:    93s
[>>>>>                       ] 294/1449, 12.4 task/s, elapsed: 24s, ETA:    93s
