         -7.3726e-02, -1.1948e-01,  3.0107e-02, -3.5002e-02, -2.5989e-02,
         -1.8511e-02, -3.2209e-03, -3.9670e-03,  4.9439e-04, -2.1994e-02,
          1.7099e-02,  3.9124e-02, -3.2630e-02, -1.0593e-02, -5.0588e-02,
          3.4042e-02,  7.1434e-02, -7.0655e-02,  4.6679e-02, -8.6420e-02,
         -7.9827e-02,  2.3718e-02, -2.5810e-02,  6.6195e-02,  1.0681e-02,
          1.1035e-02,  9.5679e-03, -2.5428e-02,  1.0081e-02,  3.3336e-02,
         -7.1729e-03,  2.3368e-03,  1.0668e-02,  1.1562e-02, -9.0796e-03,
          4.3692e-02, -6.2540e-02, -3.2552e-02,  3.0812e-02,  6.5702e-03,
         -4.7008e-02, -2.3047e-02, -2.9118e-02, -3.0440e-02,  1.5078e-02,
          1.0251e-03, -3.9237e-03, -1.0108e-02, -2.0829e-02,  4.8292e-02,
         -4.8949e-03,  1.2030e-02,  2.3093e-03,  2.2831e-02, -4.9630e-02,
          1.6982e-02,  8.7799e-02,  6.1131e-02, -1.2322e-02, -2.7141e-03,
          1.0477e-02,  1.0022e-02,  2.6181e-02, -2.7579e-03,  3.7173e-02,
          4.5053e-03,  2.7808e-02,  1.6372e-02,  2.8108e-02,  5.0079e-02,
         -3.5698e-02,  1.8321e-02,  1.9562e-02, -6.7623e-02,  2.5522e-02,
          9.4854e-03, -3.6513e-02,  3.7465e-03, -5.3747e-02,  5.8483e-02,
          6.2069e-02, -1.3306e-02,  1.0815e-01, -4.4924e-02, -7.9784e-02,
          1.6640e-02, -9.0835e-02,  2.4314e-02, -3.5717e-02, -4.1363e-02,
          6.5625e-03, -1.5702e-02, -2.9233e-02, -3.3808e-02,  2.7800e-02,
          1.2197e-02, -6.7161e-02, -4.4243e-02, -3.2387e-02, -1.8751e-02,
         -1.2372e-02, -1.2978e-02,  8.4355e-02, -7.9233e-02,  6.8707e-03,
         -7.6432e-03, -5.5270e-02,  2.0788e-02, -1.0605e-02, -1.0426e-01,
         -1.0413e-02, -1.2855e-04, -4.9674e-02,  2.4817e-02, -1.2102e-02,
         -1.5135e-02,  8.7764e-02, -5.0379e-03, -3.9010e-03, -2.4939e-02,
         -3.2179e-02,  4.4266e-02,  4.3990e-02,  2.8358e-02,  2.8749e-02,
          6.3999e-02, -1.6197e-02,  2.2855e-02, -9.3933e-03, -9.7824e-02,
         -1.8906e-02,  3.0939e-02,  7.8072e-02,  2.9353e-02, -6.7636e-02,
         -4.6350e-03,  2.0155e-02,  4.8290e-02, -2.6389e-02, -4.5833e-02,
          1.4983e-02, -2.9134e-03,  4.8790e-02,  4.2895e-02,  3.8828e-02,
         -2.1081e-02,  4.7435e-02,  4.6513e-02,  8.0713e-03, -6.4279e-02,
         -9.5493e-03, -5.8181e-02,  3.3365e-02, -1.3176e-02,  2.5435e-02,
          3.9394e-02, -2.6161e-02,  3.6011e-02,  6.8420e-02, -4.4875e-02,
          5.3434e-03,  1.5667e-02,  2.0007e-03,  4.9410e-02, -4.6258e-02,
          3.3900e-03, -4.4078e-02,  3.3678e-02,  7.8768e-02,  5.8190e-02,
          1.7313e-02,  3.3220e-02,  1.7553e-02,  1.4787e-02,  4.4777e-02,
         -2.6621e-02, -3.4973e-02,  1.8304e-02,  2.4729e-02, -2.4068e-02,
          3.7916e-04,  1.1878e-02, -3.4029e-02, -4.7804e-03,  6.4452e-02,
         -7.0524e-02, -2.8569e-02, -1.0855e-01,  4.9605e-02, -2.9585e-02,
         -3.7033e-02,  2.4094e-03,  3.1217e-02, -4.0642e-03,  7.9466e-02,
          6.2811e-02, -1.0198e-02,  5.9031e-02,  5.0450e-02,  7.0406e-03,
         -2.6158e-02,  8.7789e-02, -8.2086e-03,  1.9604e-02,  4.4741e-03,
         -3.7912e-02, -4.8662e-03, -4.7329e-02, -1.9882e-02, -2.5174e-02,
          9.3360e-03,  8.8743e-03,  1.7044e-02,  7.3494e-03, -3.4256e-02,
          1.8526e-02,  3.3969e-02,  4.8540e-02,  6.8929e-02, -3.6553e-02,
         -5.3387e-02, -3.2526e-02,  4.3814e-02, -1.8756e-02, -2.0978e-02,
         -1.1973e-02, -2.3848e-02, -1.9613e-02,  2.8396e-02,  5.4543e-02,
          9.1510e-03,  5.6448e-03]], device='cuda:0')]
Len visual feat: 2
Len visual feat 0: 1
Len visual feat 1: 1
Visual feat 0 0 shape: torch.Size([1, 512, 32, 32])
Visual feat 1, 0 shape: torch.Size([512])
