[i 0807 13:57:00.958594 92 lock.py:85] Create lock file:/user/HS400/ae01116/.cache/jittor/jt1.3.8/g++7.5.0/py3.9.19/Linux-4.18.0-4x39/AMDEPYC750232-x2a/jittor.lock
[i 0807 13:57:00.993579 92 compiler.py:956] Jittor(1.3.8.5) src: /mnt/fast/nobackup/scratch4weeks/ae01116/zegenv/lib/python3.9/site-packages/jittor
[i 0807 13:57:00.997622 92 compiler.py:957] g++ at /usr/bin/g++(7.5.0)
[i 0807 13:57:00.997717 92 compiler.py:958] cache_path: /user/HS400/ae01116/.cache/jittor/jt1.3.8/g++7.5.0/py3.9.19/Linux-4.18.0-4x39/AMDEPYC750232-x2a/default
[i 0807 13:57:01.003950 92 __init__.py:411] Found nvcc(11.0.221) at /usr/local/cuda/bin/nvcc.
[i 0807 13:57:01.009376 92 __init__.py:411] Found addr2line(2.30) at /usr/bin/addr2line.
[i 0807 13:57:01.133359 92 compiler.py:1011] cuda key:cu11.0.221_sm_75
[i 0807 13:57:01.170643 92 compiler.py:34] Create cache dir: /user/HS400/ae01116/.cache/jittor/jt1.3.8/g++7.5.0/py3.9.19/Linux-4.18.0-4x39/AMDEPYC750232-x2a/default/cu11.0.221_sm_75
[i 0807 13:57:01.173635 92 compiler.py:34] Create cache dir: /user/HS400/ae01116/.cache/jittor/jt1.3.8/g++7.5.0/py3.9.19/Linux-4.18.0-4x39/AMDEPYC750232-x2a/default/cu11.0.221_sm_75/jit
[i 0807 13:57:01.175112 92 compiler.py:34] Create cache dir: /user/HS400/ae01116/.cache/jittor/jt1.3.8/g++7.5.0/py3.9.19/Linux-4.18.0-4x39/AMDEPYC750232-x2a/default/cu11.0.221_sm_75/obj_files
[i 0807 13:57:01.176717 92 compiler.py:34] Create cache dir: /user/HS400/ae01116/.cache/jittor/jt1.3.8/g++7.5.0/py3.9.19/Linux-4.18.0-4x39/AMDEPYC750232-x2a/default/cu11.0.221_sm_75/gen
[i 0807 13:57:01.178195 92 compiler.py:34] Create cache dir: /user/HS400/ae01116/.cache/jittor/jt1.3.8/g++7.5.0/py3.9.19/Linux-4.18.0-4x39/AMDEPYC750232-x2a/default/cu11.0.221_sm_75/tmp
[i 0807 13:57:01.179864 92 compiler.py:34] Create cache dir: /user/HS400/ae01116/.cache/jittor/jt1.3.8/g++7.5.0/py3.9.19/Linux-4.18.0-4x39/AMDEPYC750232-x2a/default/cu11.0.221_sm_75/checkpoints
Compiling jittor_core(27/151) used: 2.009s eta: 9.225sCompiling jittor_core(28/151) used: 2.081s eta: 9.143sCompiling jittor_core(29/151) used: 2.149s eta: 9.039sCompiling jittor_core(30/151) used: 2.195s eta: 8.852sCompiling jittor_core(31/151) used: 2.486s eta: 9.623sCompiling jittor_core(32/151) used: 2.689s eta: 9.999sCompiling jittor_core(33/151) used: 2.719s eta: 9.721sCompiling jittor_core(34/151) used: 2.744s eta: 9.443sCompiling jittor_core(35/151) used: 2.818s eta: 9.340sCompiling jittor_core(36/151) used: 2.880s eta: 9.200sCompiling jittor_core(37/151) used: 2.925s eta: 9.011sCompiling jittor_core(38/151) used: 2.958s eta: 8.797sCompiling jittor_core(39/151) used: 2.968s eta: 8.523sCompiling jittor_core(40/151) used: 3.076s eta: 8.537sCompiling jittor_core(41/151) used: 3.210s eta: 8.612sCompiling jittor_core(42/151) used: 3.304s eta: 8.575sCompiling jittor_core(43/151) used: 3.384s eta: 8.499sCompiling jittor_core(44/151) used: 3.426s eta: 8.333sCompiling jittor_core(45/151) used: 3.430s eta: 8.080sCompiling jittor_core(46/151) used: 3.470s eta: 7.922sCompiling jittor_core(47/151) used: 3.543s eta: 7.840sCompiling jittor_core(48/151) used: 3.619s eta: 7.765sCompiling jittor_core(49/151) used: 3.705s eta: 7.713sCompiling jittor_core(50/151) used: 3.714s eta: 7.501sCompiling jittor_core(51/151) used: 3.734s eta: 7.321sCompiling jittor_core(52/151) used: 3.808s eta: 7.251sCompiling jittor_core(53/151) used: 3.932s eta: 7.270sCompiling jittor_core(54/151) used: 3.965s eta: 7.123sCompiling jittor_core(55/151) used: 4.009s eta: 6.998sCompiling jittor_core(56/151) used: 4.049s eta: 6.868sCompiling jittor_core(57/151) used: 4.052s eta: 6.682sCompiling jittor_core(58/151) used: 4.117s eta: 6.602sCompiling jittor_core(59/151) used: 4.122s eta: 6.427sCompiling jittor_core(60/151) used: 4.267s eta: 6.472sCompiling jittor_core(61/151) used: 4.431s eta: 6.538sCompiling jittor_core(62/151) used: 4.474s eta: 6.422sCompiling jittor_core(63/151) used: 4.475s eta: 6.250sCompiling jittor_core(64/151) used: 4.572s eta: 6.215sCompiling jittor_core(65/151) used: 4.580s eta: 6.060sCompiling jittor_core(66/151) used: 4.657s eta: 5.997sCompiling jittor_core(67/151) used: 4.786s eta: 6.000sCompiling jittor_core(68/151) used: 4.814s eta: 5.876sCompiling jittor_core(69/151) used: 4.927s eta: 5.856sCompiling jittor_core(70/151) used: 5.171s eta: 5.984sCompiling jittor_core(71/151) used: 5.183s eta: 5.840sCompiling jittor_core(72/151) used: 5.207s eta: 5.713sCompiling jittor_core(73/151) used: 5.222s eta: 5.580sCompiling jittor_core(74/151) used: 5.238s eta: 5.450sCompiling jittor_core(75/151) used: 5.323s eta: 5.394sCompiling jittor_core(76/151) used: 5.478s eta: 5.406sCompiling jittor_core(77/151) used: 5.573s eta: 5.356sCompiling jittor_core(78/151) used: 5.724s eta: 5.358sCompiling jittor_core(79/151) used: 5.750s eta: 5.241sCompiling jittor_core(80/151) used: 5.779s eta: 5.129sCompiling jittor_core(81/151) used: 5.845s eta: 5.052sCompiling jittor_core(82/151) used: 5.869s eta: 4.938sCompiling jittor_core(83/151) used: 5.884s eta: 4.821sCompiling jittor_core(84/151) used: 5.940s eta: 4.738sCompiling jittor_core(85/151) used: 5.982s eta: 4.645sCompiling jittor_core(86/151) used: 6.125s eta: 4.629sCompiling jittor_core(87/151) used: 6.166s eta: 4.536sCompiling jittor_core(88/151) used: 6.494s eta: 4.649sCompiling jittor_core(89/151) used: 6.496s eta: 4.525sCompiling jittor_core(90/151) used: 6.550s eta: 4.440sCompiling jittor_core(91/151) used: 6.619s eta: 4.364sCompiling jittor_core(92/151) used: 6.626s eta: 4.249sCompiling jittor_core(93/151) used: 6.932s eta: 4.323sCompiling jittor_core(94/151) used: 6.938s eta: 4.207sCompiling jittor_core(95/151) used: 6.941s eta: 4.092sCompiling jittor_core(96/151) used: 6.946s eta: 3.980sCompiling jittor_core(97/151) used: 6.966s eta: 3.878sCompiling jittor_core(98/151) used: 6.979s eta: 3.775sCompiling jittor_core(99/151) used: 7.013s eta: 3.683sCompiling jittor_core(100/151) used: 7.081s eta: 3.611sCompiling jittor_core(101/151) used: 7.167s eta: 3.548sCompiling jittor_core(102/151) used: 7.197s eta: 3.457sCompiling jittor_core(103/151) used: 7.323s eta: 3.413sCompiling jittor_core(104/151) used: 7.398s eta: 3.343sCompiling jittor_core(105/151) used: 7.461s eta: 3.268sCompiling jittor_core(106/151) used: 7.508s eta: 3.187sCompiling jittor_core(107/151) used: 7.548s eta: 3.104sCompiling jittor_core(108/151) used: 7.572s eta: 3.015sCompiling jittor_core(109/151) used: 7.591s eta: 2.925sCompiling jittor_core(110/151) used: 7.668s eta: 2.858sCompiling jittor_core(111/151) used: 7.679s eta: 2.767sCompiling jittor_core(112/151) used: 7.680s eta: 2.674sCompiling jittor_core(113/151) used: 7.704s eta: 2.591sCompiling jittor_core(114/151) used: 7.705s eta: 2.501sCompiling jittor_core(115/151) used: 7.799s eta: 2.441sCompiling jittor_core(116/151) used: 7.891s eta: 2.381sCompiling jittor_core(117/151) used: 7.899s eta: 2.295sCompiling jittor_core(118/151) used: 7.956s eta: 2.225sCompiling jittor_core(119/151) used: 7.957s eta: 2.140sCompiling jittor_core(120/151) used: 8.059s eta: 2.082sCompiling jittor_core(121/151) used: 8.060s eta: 1.998sCompiling jittor_core(122/151) used: 8.089s eta: 1.923sCompiling jittor_core(123/151) used: 8.354s eta: 1.902sCompiling jittor_core(124/151) used: 8.420s eta: 1.833sCompiling jittor_core(125/151) used: 8.452s eta: 1.758sCompiling jittor_core(126/151) used: 8.455s eta: 1.678sCompiling jittor_core(127/151) used: 8.495s eta: 1.605sCompiling jittor_core(128/151) used: 8.543s eta: 1.535sCompiling jittor_core(129/151) used: 8.545s eta: 1.457sCompiling jittor_core(130/151) used: 8.548s eta: 1.381sCompiling jittor_core(131/151) used: 8.578s eta: 1.310sCompiling jittor_core(132/151) used: 8.644s eta: 1.244sCompiling jittor_core(133/151) used: 8.669s eta: 1.173sCompiling jittor_core(134/151) used: 8.726s eta: 1.107sCompiling jittor_core(135/151) used: 8.774s eta: 1.040sCompiling jittor_core(136/151) used: 8.802s eta: 0.971sCompiling jittor_core(137/151) used: 8.906s eta: 0.910sCompiling jittor_core(138/151) used: 8.943s eta: 0.842sCompiling jittor_core(139/151) used: 9.026s eta: 0.779sCompiling jittor_core(140/151) used: 9.065s eta: 0.712sCompiling jittor_core(141/151) used: 9.124s eta: 0.647sCompiling jittor_core(142/151) used: 9.157s eta: 0.580sCompiling jittor_core(143/151) used: 9.229s eta: 0.516sCompiling jittor_core(144/151) used: 9.482s eta: 0.461sCompiling jittor_core(145/151) used: 9.847s eta: 0.407sCompiling jittor_core(146/151) used: 10.399s eta: 0.356sCompiling jittor_core(147/151) used: 10.547s eta: 0.287sCompiling jittor_core(148/151) used: 10.582s eta: 0.214sCompiling jittor_core(149/151) used: 10.668s eta: 0.143sCompiling jittor_core(150/151) used: 11.005s eta: 0.073sCompiling jittor_core(151/151) used: 17.217s eta: 0.000s
Compiling libcutt(8/9) used: 3.673s eta: 0.459sCompiling libcutt(9/9) used: 7.788s eta: 0.000s
Compiling gen_ops_mkl_test_mkl_conv_backward_x_mkl_matmul_mk___hash16649c(7/7) used: 2.177s eta: 0.000s
Compiling gen_ops_cudnn_test_cudnn_conv3d_backward_w_cudnn_c___hashca4f2c(16/16) used: 3.233s eta: 0.000s
step 0, loss = 0.8328441381454468 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 274, loss = 0.01539611630141735 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 275, loss = 0.01362988818436861 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 276, loss = 0.012298907153308392 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 277, loss = 0.012379019521176815 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 278, loss = 0.007838391698896885 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 279, loss = 0.017566630616784096 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 280, loss = 0.014950839802622795 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 281, loss = 0.010754021815955639 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 282, loss = 0.011466387659311295 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 283, loss = 0.016341611742973328 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 284, loss = 0.014517761766910553 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 285, loss = 0.01104872114956379 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 286, loss = 0.009926204569637775 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 287, loss = 0.007228499744087458 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 288, loss = 0.010189373046159744 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 289, loss = 0.008233211934566498 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 290, loss = 0.01120521780103445 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 291, loss = 0.011781682260334492 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 292, loss = 0.011653320863842964 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 293, loss = 0.011484913527965546 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 294, loss = 0.01179631520062685 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 295, loss = 0.01083834283053875 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 296, loss = 0.012743339873850346 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 297, loss = 0.012385830283164978 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 298, loss = 0.008362562395632267 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 299, loss = 0.011651979759335518 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 300, loss = 0.010149974375963211 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 301, loss = 0.012064099311828613 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 302, loss = 0.013895461335778236 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 303, loss = 0.012360505759716034 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 304, loss = 0.013847431167960167 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 305, loss = 0.008835372515022755 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 306, loss = 0.009206987917423248 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 307, loss = 0.01064517442137003 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 308, loss = 0.007517601363360882 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 309, loss = 0.009999465197324753 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 310, loss = 0.009954228065907955 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 311, loss = 0.009428909048438072 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 312, loss = 0.009498056955635548 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 313, loss = 0.01263072993606329 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 314, loss = 0.00875830464065075 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 315, loss = 0.004709677770733833 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 316, loss = 0.005898796953260899 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 317, loss = 0.007639905903488398 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 318, loss = 0.006669121328741312 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 319, loss = 0.010621951892971992 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 320, loss = 0.009172413498163223 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 321, loss = 0.009470563381910324 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 322, loss = 0.009916070848703384 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 323, loss = 0.006607058458030224 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 324, loss = 0.009466123767197132 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 325, loss = 0.011117694899439812 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 326, loss = 0.009644957259297371 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 327, loss = 0.007229211274534464 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 328, loss = 0.00814061425626278 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 329, loss = 0.006168016232550144 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 330, loss = 0.010341322980821133 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 331, loss = 0.007931859232485294 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 332, loss = 0.008004088886082172 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 333, loss = 0.008828110992908478 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 334, loss = 0.007435763720422983 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 335, loss = 0.007784823887050152 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 336, loss = 0.0044100526720285416 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 337, loss = 0.006688386667519808 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 338, loss = 0.007692267652601004 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 339, loss = 0.008925721049308777 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 340, loss = 0.0066808960400521755 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 341, loss = 0.006440870929509401 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 342, loss = 0.006720004137605429 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 343, loss = 0.007817093282938004 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 344, loss = 0.00679117301478982 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 345, loss = 0.007675961125642061 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 346, loss = 0.007967142388224602 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 347, loss = 0.006347667425870895 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 348, loss = 0.00809022132307291 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 349, loss = 0.005864754784852266 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 350, loss = 0.006506651174277067 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 351, loss = 0.0063809663988649845 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 352, loss = 0.00619232514873147 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 353, loss = 0.008319933898746967 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 354, loss = 0.0059645529836416245 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 355, loss = 0.005936181638389826 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 356, loss = 0.006230438128113747 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 357, loss = 0.007012620102614164 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 358, loss = 0.008350228890776634 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 359, loss = 0.00592438830062747 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 360, loss = 0.006955704651772976 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 361, loss = 0.004395059309899807 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 362, loss = 0.004975337069481611 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 363, loss = 0.0049680364318192005 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 364, loss = 0.005201734136790037 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 365, loss = 0.005606843624264002 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 366, loss = 0.007520414888858795 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 367, loss = 0.005871440749615431 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 368, loss = 0.0046608480624854565 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 369, loss = 0.007246738765388727 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 370, loss = 0.006953350268304348 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 371, loss = 0.0084795281291008 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 372, loss = 0.005520104896277189 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 373, loss = 0.007179411593824625 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 374, loss = 0.0059652384370565414 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 375, loss = 0.006457248702645302 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 376, loss = 0.005696173757314682 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 377, loss = 0.004411463160067797 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 378, loss = 0.00590894091874361 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 379, loss = 0.005412086378782988 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 380, loss = 0.00455109728500247 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 381, loss = 0.006194553803652525 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 382, loss = 0.0064558228477835655 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 383, loss = 0.0061802249401807785 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 384, loss = 0.005244039930403233 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 385, loss = 0.006888063158839941 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 386, loss = 0.005446244962513447 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 387, loss = 0.005681231152266264 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 388, loss = 0.004565706942230463 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 389, loss = 0.004028434865176678 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 390, loss = 0.00648431247100234 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 391, loss = 0.005240160971879959 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 392, loss = 0.00559372128918767 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 393, loss = 0.0037593389861285686 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 394, loss = 0.007526397239416838 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 395, loss = 0.004951324313879013 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 396, loss = 0.005089899059385061 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 397, loss = 0.006639888975769281 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 398, loss = 0.004798447247594595 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 399, loss = 0.004718046635389328 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 400, loss = 0.00535324914380908 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 401, loss = 0.00520115764811635 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 402, loss = 0.005724040791392326 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 403, loss = 0.0037517137825489044 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 404, loss = 0.005281591322273016 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 405, loss = 0.005078746005892754 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 406, loss = 0.007781327236443758 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 407, loss = 0.005596525501459837 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 408, loss = 0.004269293509423733 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 409, loss = 0.004398801829665899 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 410, loss = 0.005158445332199335 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 411, loss = 0.004302126355469227 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 412, loss = 0.005684480536729097 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 413, loss = 0.004888573195785284 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 414, loss = 0.003458577673882246 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 415, loss = 0.005992017686367035 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 416, loss = 0.006274939980357885 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 417, loss = 0.004000502172857523 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 418, loss = 0.005419454071670771 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 419, loss = 0.005707932636141777 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 420, loss = 0.005327225662767887 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 421, loss = 0.004675678443163633 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 422, loss = 0.00597183033823967 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 423, loss = 0.005513232666999102 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 424, loss = 0.00492854556068778 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 425, loss = 0.005049487110227346 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 426, loss = 0.0062360623851418495 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 427, loss = 0.005438328254967928 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 428, loss = 0.003859494347125292 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 429, loss = 0.0038433324079960585 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 430, loss = 0.004422816447913647 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 431, loss = 0.004220203496515751 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 432, loss = 0.00439200596883893 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 433, loss = 0.0035315328277647495 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 434, loss = 0.0038853962905704975 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 435, loss = 0.0030892721842974424 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 436, loss = 0.0034533545840531588 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 437, loss = 0.005452326498925686 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 438, loss = 0.003898660419508815 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 439, loss = 0.0041208346374332905 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 440, loss = 0.005674679297953844 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 441, loss = 0.003831164911389351 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 442, loss = 0.0033288851846009493 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 443, loss = 0.005247251130640507 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 444, loss = 0.003934287466108799 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 445, loss = 0.004228660836815834 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 446, loss = 0.003429574891924858 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 447, loss = 0.003814209019765258 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
