work_dir: /mnt/fast/nobackup/scratch4weeks/ae01116/data/VOC2012/save2/eval_results
Making visible mask for zero-shot setting: [  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1 255]
load checkpoint from local path: /mnt/fast/nobackup/scratch4weeks/ae01116/data/VOC2012/save2/latest.pth
The model and loaded state dict do not match exactly

size mismatch for backbone.positional_embedding: copying a param with shape torch.Size([257, 768]) from checkpoint, the shape in current model is torch.Size([1025, 768]).
size mismatch for backbone.conv1.weight: copying a param with shape torch.Size([768, 3, 32, 32]) from checkpoint, the shape in current model is torch.Size([768, 3, 16, 16]).
[                                                  ] 0/1449, elapsed: 0s, ETA:
[                                ] 1/1449, 2.0 task/s, elapsed: 0s, ETA:   718s
[                                ] 2/1449, 2.4 task/s, elapsed: 1s, ETA:   600s
[                                ] 3/1449, 2.6 task/s, elapsed: 1s, ETA:   559s
[                                ] 4/1449, 2.7 task/s, elapsed: 1s, ETA:   539s
[                                ] 5/1449, 2.7 task/s, elapsed: 2s, ETA:   527s
[                                ] 6/1449, 2.8 task/s, elapsed: 2s, ETA:   519s
[                                ] 7/1449, 2.8 task/s, elapsed: 2s, ETA:   514s
[                                ] 8/1449, 2.8 task/s, elapsed: 3s, ETA:   509s
[                                ] 9/1449, 2.8 task/s, elapsed: 3s, ETA:   506s
[                               ] 10/1449, 2.9 task/s, elapsed: 3s, ETA:   503s
[                               ] 11/1449, 2.9 task/s, elapsed: 4s, ETA:   500s
[                               ] 12/1449, 2.9 task/s, elapsed: 4s, ETA:   498s
[                               ] 13/1449, 2.9 task/s, elapsed: 4s, ETA:   497s
[                               ] 14/1449, 2.9 task/s, elapsed: 5s, ETA:   495s
[                               ] 15/1449, 2.9 task/s, elapsed: 5s, ETA:   494s
[                               ] 16/1449, 2.9 task/s, elapsed: 5s, ETA:   492s
[                               ] 17/1449, 2.8 task/s, elapsed: 6s, ETA:   505s
[                               ] 18/1449, 2.8 task/s, elapsed: 6s, ETA:   503s
[                               ] 19/1449, 2.9 task/s, elapsed: 7s, ETA:   502s
[>>                           ] 105/1449, 3.0 task/s, elapsed: 35s, ETA:   452s
[>>                           ] 106/1449, 3.0 task/s, elapsed: 36s, ETA:   451s
[>>                           ] 107/1449, 3.0 task/s, elapsed: 36s, ETA:   451s
[>>                           ] 108/1449, 3.0 task/s, elapsed: 36s, ETA:   451s
[>>                           ] 109/1449, 3.0 task/s, elapsed: 37s, ETA:   450s
[>>                           ] 110/1449, 3.0 task/s, elapsed: 37s, ETA:   450s
[>>                           ] 111/1449, 3.0 task/s, elapsed: 37s, ETA:   450s
[>>                           ] 112/1449, 3.0 task/s, elapsed: 38s, ETA:   449s
[>>                           ] 113/1449, 3.0 task/s, elapsed: 38s, ETA:   449s
[>>                           ] 114/1449, 3.0 task/s, elapsed: 38s, ETA:   449s
[>>                           ] 115/1449, 3.0 task/s, elapsed: 39s, ETA:   449s
[>>                           ] 116/1449, 3.0 task/s, elapsed: 39s, ETA:   448s
[>>                           ] 117/1449, 3.0 task/s, elapsed: 39s, ETA:   448s
[>>                           ] 118/1449, 3.0 task/s, elapsed: 40s, ETA:   448s
[>>                           ] 119/1449, 3.0 task/s, elapsed: 40s, ETA:   447s
[>>                           ] 120/1449, 3.0 task/s, elapsed: 40s, ETA:   447s
[>>                           ] 121/1449, 3.0 task/s, elapsed: 41s, ETA:   447s
[>>                           ] 122/1449, 3.0 task/s, elapsed: 41s, ETA:   446s
[>>                           ] 123/1449, 3.0 task/s, elapsed: 41s, ETA:   446s
[>>                           ] 124/1449, 3.0 task/s, elapsed: 42s, ETA:   446s
[>>                           ] 125/1449, 3.0 task/s, elapsed: 42s, ETA:   446s
[>>                           ] 126/1449, 3.0 task/s, elapsed: 42s, ETA:   445s
[>>                           ] 127/1449, 3.0 task/s, elapsed: 43s, ETA:   445s
[>>                           ] 128/1449, 3.0 task/s, elapsed: 43s, ETA:   445s
[>>                           ] 129/1449, 2.9 task/s, elapsed: 44s, ETA:   448s
[>>                           ] 130/1449, 2.9 task/s, elapsed: 44s, ETA:   447s
[>>                           ] 131/1449, 2.9 task/s, elapsed: 44s, ETA:   447s
[>>                           ] 132/1449, 2.9 task/s, elapsed: 45s, ETA:   447s
[>>                           ] 133/1449, 2.9 task/s, elapsed: 45s, ETA:   446s
[>>                           ] 134/1449, 2.9 task/s, elapsed: 45s, ETA:   446s
[>>                           ] 135/1449, 2.9 task/s, elapsed: 46s, ETA:   446s
[>>                           ] 136/1449, 2.9 task/s, elapsed: 46s, ETA:   445s
[>>                           ] 137/1449, 2.9 task/s, elapsed: 46s, ETA:   445s
[>>                           ] 138/1449, 2.9 task/s, elapsed: 47s, ETA:   445s
[>>                           ] 139/1449, 2.9 task/s, elapsed: 47s, ETA:   444s
[>>                           ] 140/1449, 2.9 task/s, elapsed: 47s, ETA:   444s
[>>                           ] 141/1449, 2.9 task/s, elapsed: 48s, ETA:   444s
[>>                           ] 142/1449, 2.9 task/s, elapsed: 48s, ETA:   443s
[>>                           ] 143/1449, 2.9 task/s, elapsed: 49s, ETA:   443s
[>>                           ] 144/1449, 2.9 task/s, elapsed: 49s, ETA:   443s
[>>                           ] 145/1449, 2.9 task/s, elapsed: 49s, ETA:   442s
[>>                           ] 146/1449, 2.9 task/s, elapsed: 50s, ETA:   442s
[>>                           ] 147/1449, 2.9 task/s, elapsed: 50s, ETA:   442s
[>>                           ] 148/1449, 2.9 task/s, elapsed: 50s, ETA:   441s
[>>                           ] 149/1449, 2.9 task/s, elapsed: 51s, ETA:   444s
[>>>                          ] 150/1449, 2.9 task/s, elapsed: 51s, ETA:   444s
[>>>                          ] 151/1449, 2.9 task/s, elapsed: 52s, ETA:   443s
[>>>                          ] 152/1449, 2.9 task/s, elapsed: 52s, ETA:   443s
[>>>                          ] 153/1449, 2.9 task/s, elapsed: 52s, ETA:   443s
[>>>                          ] 154/1449, 2.9 task/s, elapsed: 53s, ETA:   442s
[>>>                          ] 155/1449, 2.9 task/s, elapsed: 53s, ETA:   442s
[>>>                          ] 156/1449, 2.9 task/s, elapsed: 53s, ETA:   441s
[>>>                          ] 157/1449, 2.9 task/s, elapsed: 54s, ETA:   441s
[>>>                          ] 158/1449, 2.9 task/s, elapsed: 54s, ETA:   441s
[>>>                          ] 159/1449, 2.9 task/s, elapsed: 54s, ETA:   440s
[>>>                          ] 160/1449, 2.9 task/s, elapsed: 55s, ETA:   440s
[>>>                          ] 161/1449, 2.9 task/s, elapsed: 55s, ETA:   440s
[>>>                          ] 162/1449, 2.9 task/s, elapsed: 55s, ETA:   439s
[>>>                          ] 163/1449, 2.9 task/s, elapsed: 56s, ETA:   439s
[>>>                          ] 164/1449, 2.9 task/s, elapsed: 56s, ETA:   439s
[>>>                          ] 165/1449, 2.9 task/s, elapsed: 56s, ETA:   438s
[>>>                          ] 166/1449, 2.9 task/s, elapsed: 57s, ETA:   438s
[>>>                          ] 167/1449, 2.9 task/s, elapsed: 57s, ETA:   438s
[>>>                          ] 168/1449, 2.9 task/s, elapsed: 57s, ETA:   437s
[>>>                          ] 169/1449, 2.9 task/s, elapsed: 58s, ETA:   437s
[>>>                          ] 170/1449, 2.9 task/s, elapsed: 58s, ETA:   437s
[>>>                          ] 171/1449, 2.9 task/s, elapsed: 58s, ETA:   436s
[>>>                          ] 172/1449, 2.9 task/s, elapsed: 59s, ETA:   436s
[>>>                          ] 173/1449, 2.9 task/s, elapsed: 59s, ETA:   436s
[>>>                          ] 174/1449, 2.9 task/s, elapsed: 59s, ETA:   435s
[>>>                          ] 175/1449, 2.9 task/s, elapsed: 60s, ETA:   435s
[>>>                          ] 176/1449, 2.9 task/s, elapsed: 60s, ETA:   434s
[>>>                          ] 177/1449, 2.9 task/s, elapsed: 60s, ETA:   434s
[>>>                          ] 178/1449, 2.9 task/s, elapsed: 61s, ETA:   434s
[>>>                          ] 179/1449, 2.9 task/s, elapsed: 61s, ETA:   433s
[>>>                          ] 180/1449, 2.9 task/s, elapsed: 61s, ETA:   433s
[>>>                          ] 181/1449, 2.9 task/s, elapsed: 62s, ETA:   433s
[>>>                          ] 182/1449, 2.9 task/s, elapsed: 62s, ETA:   432s
[>>>                          ] 183/1449, 2.9 task/s, elapsed: 62s, ETA:   432s
[>>>                          ] 184/1449, 2.9 task/s, elapsed: 63s, ETA:   432s
[>>>                          ] 185/1449, 2.9 task/s, elapsed: 63s, ETA:   431s
[>>>                          ] 186/1449, 2.9 task/s, elapsed: 63s, ETA:   431s
[>>>                          ] 187/1449, 2.9 task/s, elapsed: 64s, ETA:   431s
[>>>                          ] 188/1449, 2.9 task/s, elapsed: 64s, ETA:   430s
[>>>                          ] 189/1449, 2.9 task/s, elapsed: 65s, ETA:   430s
[>>>                          ] 190/1449, 2.9 task/s, elapsed: 65s, ETA:   430s
[>>>                          ] 191/1449, 2.9 task/s, elapsed: 65s, ETA:   429s
[>>>                          ] 192/1449, 2.9 task/s, elapsed: 66s, ETA:   429s
[>>>                          ] 193/1449, 2.9 task/s, elapsed: 66s, ETA:   429s
[>>>                          ] 194/1449, 2.9 task/s, elapsed: 66s, ETA:   428s
[>>>                          ] 195/1449, 2.9 task/s, elapsed: 67s, ETA:   429s
[>>>                          ] 196/1449, 2.9 task/s, elapsed: 67s, ETA:   429s
[>>>                          ] 197/1449, 2.9 task/s, elapsed: 67s, ETA:   428s
[>>>                          ] 198/1449, 2.9 task/s, elapsed: 68s, ETA:   428s
[>>>                          ] 199/1449, 2.9 task/s, elapsed: 68s, ETA:   428s
[>>>>                         ] 200/1449, 2.9 task/s, elapsed: 68s, ETA:   427s
[>>>>                         ] 201/1449, 2.9 task/s, elapsed: 69s, ETA:   427s
[>>>>                         ] 202/1449, 2.9 task/s, elapsed: 69s, ETA:   427s
[>>>>                         ] 203/1449, 2.9 task/s, elapsed: 69s, ETA:   426s
[>>>>                         ] 204/1449, 2.9 task/s, elapsed: 70s, ETA:   426s
[>>>>                         ] 205/1449, 2.9 task/s, elapsed: 70s, ETA:   426s
[>>>>                         ] 206/1449, 2.9 task/s, elapsed: 70s, ETA:   425s
[>>>>                         ] 207/1449, 2.9 task/s, elapsed: 71s, ETA:   425s
[>>>>                         ] 208/1449, 2.9 task/s, elapsed: 71s, ETA:   425s
[>>>>                         ] 209/1449, 2.9 task/s, elapsed: 71s, ETA:   424s
[>>>>                         ] 210/1449, 2.9 task/s, elapsed: 72s, ETA:   424s
[>>>>                         ] 211/1449, 2.9 task/s, elapsed: 72s, ETA:   423s
[>>>>                         ] 212/1449, 2.9 task/s, elapsed: 73s, ETA:   423s
[>>>>                         ] 213/1449, 2.9 task/s, elapsed: 73s, ETA:   423s
[>>>>                         ] 214/1449, 2.9 task/s, elapsed: 73s, ETA:   422s
[>>>>                         ] 215/1449, 2.9 task/s, elapsed: 74s, ETA:   422s
[>>>>                         ] 216/1449, 2.9 task/s, elapsed: 74s, ETA:   422s
[>>>>                         ] 217/1449, 2.9 task/s, elapsed: 74s, ETA:   421s
[>>>>                         ] 218/1449, 2.9 task/s, elapsed: 75s, ETA:   421s
[>>>>                         ] 219/1449, 2.9 task/s, elapsed: 75s, ETA:   421s
[>>>>                         ] 220/1449, 2.9 task/s, elapsed: 75s, ETA:   420s
[>>>>                         ] 221/1449, 2.9 task/s, elapsed: 76s, ETA:   420s
[>>>>                         ] 222/1449, 2.9 task/s, elapsed: 76s, ETA:   420s
[>>>>                         ] 223/1449, 2.9 task/s, elapsed: 76s, ETA:   419s
[>>>>                         ] 224/1449, 2.9 task/s, elapsed: 77s, ETA:   419s
[>>>>                         ] 225/1449, 2.9 task/s, elapsed: 77s, ETA:   419s
[>>>>                         ] 226/1449, 2.9 task/s, elapsed: 77s, ETA:   418s
[>>>>                         ] 227/1449, 2.9 task/s, elapsed: 78s, ETA:   418s
[>>>>                         ] 228/1449, 2.9 task/s, elapsed: 78s, ETA:   418s
[>>>>                         ] 229/1449, 2.9 task/s, elapsed: 78s, ETA:   417s
[>>>>                         ] 230/1449, 2.9 task/s, elapsed: 79s, ETA:   417s
[>>>>                         ] 231/1449, 2.9 task/s, elapsed: 79s, ETA:   417s
[>>>>                         ] 232/1449, 2.9 task/s, elapsed: 79s, ETA:   416s
[>>>>                         ] 233/1449, 2.9 task/s, elapsed: 80s, ETA:   416s
[>>>>                         ] 234/1449, 2.9 task/s, elapsed: 80s, ETA:   416s
[>>>>                         ] 235/1449, 2.9 task/s, elapsed: 80s, ETA:   415s
[>>>>                         ] 236/1449, 2.9 task/s, elapsed: 81s, ETA:   415s
[>>>>                         ] 237/1449, 2.9 task/s, elapsed: 81s, ETA:   415s
[>>>>                         ] 238/1449, 2.9 task/s, elapsed: 82s, ETA:   415s
[>>>>                         ] 239/1449, 2.9 task/s, elapsed: 82s, ETA:   415s
[>>>>                         ] 240/1449, 2.9 task/s, elapsed: 82s, ETA:   414s
[>>>>                         ] 241/1449, 2.9 task/s, elapsed: 83s, ETA:   414s
[>>>>                         ] 242/1449, 2.9 task/s, elapsed: 83s, ETA:   414s
[>>>>                         ] 243/1449, 2.9 task/s, elapsed: 83s, ETA:   413s
[>>>>                         ] 244/1449, 2.9 task/s, elapsed: 84s, ETA:   413s
[>>>>                         ] 245/1449, 2.9 task/s, elapsed: 84s, ETA:   413s
[>>>>                         ] 246/1449, 2.9 task/s, elapsed: 84s, ETA:   412s
[>>>>                         ] 247/1449, 2.9 task/s, elapsed: 85s, ETA:   412s
[>>>>                         ] 248/1449, 2.9 task/s, elapsed: 85s, ETA:   412s
[>>>>                         ] 249/1449, 2.9 task/s, elapsed: 85s, ETA:   411s
[>>>>>                        ] 250/1449, 2.9 task/s, elapsed: 86s, ETA:   411s
[>>>>>                        ] 251/1449, 2.9 task/s, elapsed: 86s, ETA:   411s
[>>>>>                        ] 252/1449, 2.9 task/s, elapsed: 86s, ETA:   410s
[>>>>>                        ] 253/1449, 2.9 task/s, elapsed: 87s, ETA:   410s
[>>>>>                        ] 254/1449, 2.9 task/s, elapsed: 87s, ETA:   410s
[>>>>>                        ] 255/1449, 2.9 task/s, elapsed: 87s, ETA:   409s
[>>>>>                        ] 256/1449, 2.9 task/s, elapsed: 88s, ETA:   409s
[>>>>>                        ] 257/1449, 2.9 task/s, elapsed: 88s, ETA:   409s
[>>>>>                        ] 258/1449, 2.9 task/s, elapsed: 88s, ETA:   408s
[>>>>>                        ] 259/1449, 2.9 task/s, elapsed: 89s, ETA:   408s
[>>>>>                        ] 260/1449, 2.9 task/s, elapsed: 89s, ETA:   408s
[>>>>>                        ] 261/1449, 2.9 task/s, elapsed: 89s, ETA:   407s
[>>>>>                        ] 262/1449, 2.9 task/s, elapsed: 90s, ETA:   407s
[>>>>>                        ] 263/1449, 2.9 task/s, elapsed: 90s, ETA:   406s
[>>>>>                        ] 264/1449, 2.9 task/s, elapsed: 90s, ETA:   406s
[>>>>>                        ] 265/1449, 2.9 task/s, elapsed: 91s, ETA:   406s
[>>>>>                        ] 266/1449, 2.9 task/s, elapsed: 91s, ETA:   405s
[>>>>>                        ] 267/1449, 2.9 task/s, elapsed: 92s, ETA:   405s
[>>>>>                        ] 268/1449, 2.9 task/s, elapsed: 92s, ETA:   405s
[>>>>>                        ] 269/1449, 2.9 task/s, elapsed: 92s, ETA:   404s
[>>>>>                        ] 270/1449, 2.9 task/s, elapsed: 93s, ETA:   404s
[>>>>>                        ] 271/1449, 2.9 task/s, elapsed: 93s, ETA:   404s
[>>>>>                        ] 272/1449, 2.9 task/s, elapsed: 93s, ETA:   403s
[>>>>>                        ] 273/1449, 2.9 task/s, elapsed: 94s, ETA:   403s
[>>>>>                        ] 274/1449, 2.9 task/s, elapsed: 94s, ETA:   403s
[>>>>>                        ] 275/1449, 2.9 task/s, elapsed: 94s, ETA:   402s
[>>>>>                        ] 276/1449, 2.9 task/s, elapsed: 95s, ETA:   402s
[>>>>>                        ] 277/1449, 2.9 task/s, elapsed: 95s, ETA:   402s
[>>>>>                        ] 278/1449, 2.9 task/s, elapsed: 95s, ETA:   401s
[>>>>>                        ] 279/1449, 2.9 task/s, elapsed: 96s, ETA:   401s
[>>>>>                        ] 280/1449, 2.9 task/s, elapsed: 96s, ETA:   401s
[>>>>>                        ] 281/1449, 2.9 task/s, elapsed: 96s, ETA:   400s
[>>>>>                        ] 282/1449, 2.9 task/s, elapsed: 97s, ETA:   400s
[>>>>>                        ] 283/1449, 2.9 task/s, elapsed: 97s, ETA:   400s
[>>>>>                        ] 284/1449, 2.9 task/s, elapsed: 97s, ETA:   399s
[>>>>>                        ] 285/1449, 2.9 task/s, elapsed: 98s, ETA:   399s
