work_dir: /mnt/fast/nobackup/scratch4weeks/ae01116/data/VOC2012/save3/eval_results
Making visible mask for zero-shot setting: [  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1 255]
load checkpoint from local path: /mnt/fast/nobackup/scratch4weeks/ae01116/data/VOC2012/save3/latest.pth
[                                                  ] 0/1449, elapsed: 0s, ETA:
[                                ] 1/1449, 1.9 task/s, elapsed: 1s, ETA:   778s
[                                ] 2/1449, 2.3 task/s, elapsed: 1s, ETA:   628s
[                                ] 3/1449, 2.5 task/s, elapsed: 1s, ETA:   580s
[                                ] 4/1449, 2.6 task/s, elapsed: 2s, ETA:   555s
[                                ] 5/1449, 2.7 task/s, elapsed: 2s, ETA:   542s
[                                ] 6/1449, 2.7 task/s, elapsed: 2s, ETA:   532s
[                                ] 7/1449, 2.7 task/s, elapsed: 3s, ETA:   526s
[                                ] 8/1449, 2.8 task/s, elapsed: 3s, ETA:   521s
[                                ] 9/1449, 2.8 task/s, elapsed: 3s, ETA:   517s
[                               ] 10/1449, 2.8 task/s, elapsed: 4s, ETA:   514s
[                               ] 11/1449, 2.8 task/s, elapsed: 4s, ETA:   512s
[                               ] 12/1449, 2.8 task/s, elapsed: 4s, ETA:   510s
[                               ] 13/1449, 2.8 task/s, elapsed: 5s, ETA:   508s
[                               ] 14/1449, 2.8 task/s, elapsed: 5s, ETA:   507s
[                               ] 15/1449, 2.8 task/s, elapsed: 5s, ETA:   505s
[                               ] 16/1449, 2.8 task/s, elapsed: 6s, ETA:   504s
[                               ] 17/1449, 2.8 task/s, elapsed: 6s, ETA:   517s
[>>                           ] 102/1449, 2.9 task/s, elapsed: 36s, ETA:   470s
[>>                           ] 103/1449, 2.9 task/s, elapsed: 36s, ETA:   470s
[>>                           ] 104/1449, 2.9 task/s, elapsed: 36s, ETA:   469s
[>>                           ] 105/1449, 2.9 task/s, elapsed: 37s, ETA:   469s
[>>                           ] 106/1449, 2.9 task/s, elapsed: 37s, ETA:   469s
[>>                           ] 107/1449, 2.9 task/s, elapsed: 37s, ETA:   469s
[>>                           ] 108/1449, 2.9 task/s, elapsed: 38s, ETA:   468s
[>>                           ] 109/1449, 2.9 task/s, elapsed: 38s, ETA:   468s
[>>                           ] 110/1449, 2.9 task/s, elapsed: 38s, ETA:   468s
[>>                           ] 111/1449, 2.9 task/s, elapsed: 39s, ETA:   468s
[>>                           ] 112/1449, 2.9 task/s, elapsed: 39s, ETA:   467s
[>>                           ] 113/1449, 2.9 task/s, elapsed: 40s, ETA:   467s
[>>                           ] 114/1449, 2.9 task/s, elapsed: 40s, ETA:   467s
[>>                           ] 115/1449, 2.9 task/s, elapsed: 40s, ETA:   467s
[>>                           ] 116/1449, 2.9 task/s, elapsed: 41s, ETA:   466s
[>>                           ] 117/1449, 2.9 task/s, elapsed: 41s, ETA:   466s
[>>                           ] 118/1449, 2.9 task/s, elapsed: 41s, ETA:   466s
[>>                           ] 119/1449, 2.9 task/s, elapsed: 42s, ETA:   466s
[>>                           ] 120/1449, 2.9 task/s, elapsed: 42s, ETA:   465s
[>>                           ] 121/1449, 2.9 task/s, elapsed: 42s, ETA:   465s
[>>                           ] 122/1449, 2.9 task/s, elapsed: 43s, ETA:   465s
[>>                           ] 123/1449, 2.9 task/s, elapsed: 43s, ETA:   465s
[>>                           ] 124/1449, 2.9 task/s, elapsed: 43s, ETA:   464s
[>>                           ] 125/1449, 2.9 task/s, elapsed: 44s, ETA:   464s
[>>                           ] 126/1449, 2.9 task/s, elapsed: 44s, ETA:   464s
[>>                           ] 127/1449, 2.9 task/s, elapsed: 45s, ETA:   464s
[>>                           ] 128/1449, 2.9 task/s, elapsed: 45s, ETA:   463s
[>>                           ] 129/1449, 2.8 task/s, elapsed: 46s, ETA:   467s
[>>                           ] 130/1449, 2.8 task/s, elapsed: 46s, ETA:   467s
[>>                           ] 131/1449, 2.8 task/s, elapsed: 46s, ETA:   466s
[>>                           ] 132/1449, 2.8 task/s, elapsed: 47s, ETA:   466s
[>>                           ] 133/1449, 2.8 task/s, elapsed: 47s, ETA:   466s
[>>                           ] 134/1449, 2.8 task/s, elapsed: 47s, ETA:   466s
[>>                           ] 135/1449, 2.8 task/s, elapsed: 48s, ETA:   465s
[>>                           ] 136/1449, 2.8 task/s, elapsed: 48s, ETA:   465s
[>>                           ] 137/1449, 2.8 task/s, elapsed: 49s, ETA:   465s
[>>                           ] 138/1449, 2.8 task/s, elapsed: 49s, ETA:   465s
[>>                           ] 139/1449, 2.8 task/s, elapsed: 49s, ETA:   464s
[>>                           ] 140/1449, 2.8 task/s, elapsed: 50s, ETA:   464s
[>>                           ] 141/1449, 2.8 task/s, elapsed: 50s, ETA:   464s
[>>                           ] 142/1449, 2.8 task/s, elapsed: 50s, ETA:   464s
[>>                           ] 143/1449, 2.8 task/s, elapsed: 51s, ETA:   463s
[>>                           ] 144/1449, 2.8 task/s, elapsed: 51s, ETA:   463s
[>>                           ] 145/1449, 2.8 task/s, elapsed: 51s, ETA:   463s
[>>                           ] 146/1449, 2.8 task/s, elapsed: 52s, ETA:   463s
[>>                           ] 147/1449, 2.8 task/s, elapsed: 52s, ETA:   462s
[>>                           ] 148/1449, 2.8 task/s, elapsed: 53s, ETA:   462s
[>>                           ] 149/1449, 2.8 task/s, elapsed: 53s, ETA:   465s
[>>>                          ] 150/1449, 2.8 task/s, elapsed: 54s, ETA:   465s
[>>>                          ] 151/1449, 2.8 task/s, elapsed: 54s, ETA:   465s
[>>>                          ] 152/1449, 2.8 task/s, elapsed: 54s, ETA:   464s
[>>>                          ] 153/1449, 2.8 task/s, elapsed: 55s, ETA:   464s
[>>>                          ] 154/1449, 2.8 task/s, elapsed: 55s, ETA:   464s
[>>>                          ] 155/1449, 2.8 task/s, elapsed: 56s, ETA:   463s
[>>>                          ] 156/1449, 2.8 task/s, elapsed: 56s, ETA:   463s
[>>>                          ] 157/1449, 2.8 task/s, elapsed: 56s, ETA:   463s
[>>>                          ] 158/1449, 2.8 task/s, elapsed: 57s, ETA:   463s
[>>>                          ] 159/1449, 2.8 task/s, elapsed: 57s, ETA:   462s
[>>>                          ] 160/1449, 2.8 task/s, elapsed: 57s, ETA:   462s
[>>>                          ] 161/1449, 2.8 task/s, elapsed: 58s, ETA:   462s
[>>>                          ] 162/1449, 2.8 task/s, elapsed: 58s, ETA:   462s
[>>>                          ] 163/1449, 2.8 task/s, elapsed: 58s, ETA:   461s
[>>>                          ] 164/1449, 2.8 task/s, elapsed: 59s, ETA:   461s
[>>>                          ] 165/1449, 2.8 task/s, elapsed: 59s, ETA:   461s
[>>>                          ] 166/1449, 2.8 task/s, elapsed: 60s, ETA:   460s
[>>>                          ] 167/1449, 2.8 task/s, elapsed: 60s, ETA:   460s
[>>>                          ] 168/1449, 2.8 task/s, elapsed: 60s, ETA:   460s
[>>>                          ] 169/1449, 2.8 task/s, elapsed: 61s, ETA:   460s
[>>>                          ] 170/1449, 2.8 task/s, elapsed: 61s, ETA:   459s
[>>>                          ] 171/1449, 2.8 task/s, elapsed: 61s, ETA:   459s
[>>>                          ] 172/1449, 2.8 task/s, elapsed: 62s, ETA:   459s
[>>>                          ] 173/1449, 2.8 task/s, elapsed: 62s, ETA:   459s
[>>>                          ] 174/1449, 2.8 task/s, elapsed: 63s, ETA:   458s
[>>>                          ] 175/1449, 2.8 task/s, elapsed: 63s, ETA:   458s
[>>>                          ] 176/1449, 2.8 task/s, elapsed: 63s, ETA:   458s
[>>>                          ] 177/1449, 2.8 task/s, elapsed: 64s, ETA:   458s
[>>>                          ] 178/1449, 2.8 task/s, elapsed: 64s, ETA:   457s
[>>>                          ] 179/1449, 2.8 task/s, elapsed: 64s, ETA:   457s
[>>>                          ] 180/1449, 2.8 task/s, elapsed: 65s, ETA:   457s
[>>>                          ] 181/1449, 2.8 task/s, elapsed: 65s, ETA:   456s
[>>>                          ] 182/1449, 2.8 task/s, elapsed: 66s, ETA:   456s
[>>>                          ] 183/1449, 2.8 task/s, elapsed: 66s, ETA:   456s
[>>>                          ] 184/1449, 2.8 task/s, elapsed: 66s, ETA:   456s
[>>>                          ] 185/1449, 2.8 task/s, elapsed: 67s, ETA:   455s
[>>>                          ] 186/1449, 2.8 task/s, elapsed: 67s, ETA:   455s
[>>>                          ] 187/1449, 2.8 task/s, elapsed: 67s, ETA:   455s
[>>>                          ] 188/1449, 2.8 task/s, elapsed: 68s, ETA:   455s
[>>>                          ] 189/1449, 2.8 task/s, elapsed: 68s, ETA:   454s
[>>>                          ] 190/1449, 2.8 task/s, elapsed: 69s, ETA:   454s
[>>>                          ] 191/1449, 2.8 task/s, elapsed: 69s, ETA:   454s
[>>>                          ] 192/1449, 2.8 task/s, elapsed: 69s, ETA:   453s
[>>>                          ] 193/1449, 2.8 task/s, elapsed: 70s, ETA:   453s
[>>>                          ] 194/1449, 2.8 task/s, elapsed: 70s, ETA:   453s
[>>>                          ] 195/1449, 2.8 task/s, elapsed: 71s, ETA:   454s
[>>>                          ] 196/1449, 2.8 task/s, elapsed: 71s, ETA:   454s
[>>>                          ] 197/1449, 2.8 task/s, elapsed: 71s, ETA:   453s
[>>>                          ] 198/1449, 2.8 task/s, elapsed: 72s, ETA:   453s
[>>>                          ] 199/1449, 2.8 task/s, elapsed: 72s, ETA:   453s
[>>>>                         ] 200/1449, 2.8 task/s, elapsed: 72s, ETA:   452s
[>>>>                         ] 201/1449, 2.8 task/s, elapsed: 73s, ETA:   452s
[>>>>                         ] 202/1449, 2.8 task/s, elapsed: 73s, ETA:   452s
[>>>>                         ] 203/1449, 2.8 task/s, elapsed: 74s, ETA:   452s
[>>>>                         ] 204/1449, 2.8 task/s, elapsed: 74s, ETA:   451s
[>>>>                         ] 205/1449, 2.8 task/s, elapsed: 74s, ETA:   451s
[>>>>                         ] 206/1449, 2.8 task/s, elapsed: 75s, ETA:   451s
[>>>>                         ] 207/1449, 2.8 task/s, elapsed: 75s, ETA:   450s
[>>>>                         ] 208/1449, 2.8 task/s, elapsed: 75s, ETA:   450s
[>>>>                         ] 209/1449, 2.8 task/s, elapsed: 76s, ETA:   450s
[>>>>                         ] 210/1449, 2.8 task/s, elapsed: 76s, ETA:   450s
[>>>>                         ] 211/1449, 2.8 task/s, elapsed: 77s, ETA:   449s
[>>>>                         ] 212/1449, 2.8 task/s, elapsed: 77s, ETA:   449s
[>>>>                         ] 213/1449, 2.8 task/s, elapsed: 77s, ETA:   449s
[>>>>                         ] 214/1449, 2.8 task/s, elapsed: 78s, ETA:   448s
[>>>>                         ] 215/1449, 2.8 task/s, elapsed: 78s, ETA:   448s
[>>>>                         ] 216/1449, 2.8 task/s, elapsed: 78s, ETA:   448s
[>>>>                         ] 217/1449, 2.8 task/s, elapsed: 79s, ETA:   448s
[>>>>                         ] 218/1449, 2.8 task/s, elapsed: 79s, ETA:   447s
[>>>>                         ] 219/1449, 2.8 task/s, elapsed: 80s, ETA:   447s
[>>>>                         ] 220/1449, 2.8 task/s, elapsed: 80s, ETA:   447s
[>>>>                         ] 221/1449, 2.8 task/s, elapsed: 80s, ETA:   446s
[>>>>                         ] 222/1449, 2.8 task/s, elapsed: 81s, ETA:   446s
[>>>>                         ] 223/1449, 2.7 task/s, elapsed: 81s, ETA:   446s
[>>>>                         ] 224/1449, 2.7 task/s, elapsed: 81s, ETA:   446s
[>>>>                         ] 225/1449, 2.7 task/s, elapsed: 82s, ETA:   445s
[>>>>                         ] 226/1449, 2.7 task/s, elapsed: 82s, ETA:   445s
[>>>>                         ] 227/1449, 2.7 task/s, elapsed: 83s, ETA:   445s
[>>>>                         ] 228/1449, 2.7 task/s, elapsed: 83s, ETA:   444s
[>>>>                         ] 229/1449, 2.7 task/s, elapsed: 83s, ETA:   444s
[>>>>                         ] 230/1449, 2.7 task/s, elapsed: 84s, ETA:   444s
[>>>>                         ] 231/1449, 2.7 task/s, elapsed: 84s, ETA:   444s
[>>>>                         ] 232/1449, 2.7 task/s, elapsed: 84s, ETA:   443s
[>>>>                         ] 233/1449, 2.7 task/s, elapsed: 85s, ETA:   443s
[>>>>                         ] 234/1449, 2.7 task/s, elapsed: 85s, ETA:   443s
[>>>>                         ] 235/1449, 2.7 task/s, elapsed: 86s, ETA:   442s
[>>>>                         ] 236/1449, 2.7 task/s, elapsed: 86s, ETA:   442s
[>>>>                         ] 237/1449, 2.7 task/s, elapsed: 86s, ETA:   442s
[>>>>                         ] 238/1449, 2.7 task/s, elapsed: 87s, ETA:   442s
[>>>>                         ] 239/1449, 2.7 task/s, elapsed: 87s, ETA:   442s
[>>>>                         ] 240/1449, 2.7 task/s, elapsed: 88s, ETA:   442s
[>>>>                         ] 241/1449, 2.7 task/s, elapsed: 88s, ETA:   442s
[>>>>                         ] 242/1449, 2.7 task/s, elapsed: 88s, ETA:   441s
[>>>>                         ] 243/1449, 2.7 task/s, elapsed: 89s, ETA:   441s
[>>>>                         ] 244/1449, 2.7 task/s, elapsed: 89s, ETA:   441s
[>>>>                         ] 245/1449, 2.7 task/s, elapsed: 90s, ETA:   440s
[>>>>                         ] 246/1449, 2.7 task/s, elapsed: 90s, ETA:   440s
[>>>>                         ] 247/1449, 2.7 task/s, elapsed: 90s, ETA:   440s
[>>>>                         ] 248/1449, 2.7 task/s, elapsed: 91s, ETA:   439s
[>>>>                         ] 249/1449, 2.7 task/s, elapsed: 91s, ETA:   439s
[>>>>>                        ] 250/1449, 2.7 task/s, elapsed: 91s, ETA:   439s
[>>>>>                        ] 251/1449, 2.7 task/s, elapsed: 92s, ETA:   439s
[>>>>>                        ] 252/1449, 2.7 task/s, elapsed: 92s, ETA:   438s
[>>>>>                        ] 253/1449, 2.7 task/s, elapsed: 93s, ETA:   438s
[>>>>>                        ] 254/1449, 2.7 task/s, elapsed: 93s, ETA:   438s
[>>>>>                        ] 255/1449, 2.7 task/s, elapsed: 93s, ETA:   437s
[>>>>>                        ] 256/1449, 2.7 task/s, elapsed: 94s, ETA:   437s
[>>>>>                        ] 257/1449, 2.7 task/s, elapsed: 94s, ETA:   437s
[>>>>>                        ] 258/1449, 2.7 task/s, elapsed: 95s, ETA:   436s
[>>>>>                        ] 259/1449, 2.7 task/s, elapsed: 95s, ETA:   436s
[>>>>>                        ] 260/1449, 2.7 task/s, elapsed: 95s, ETA:   436s
[>>>>>                        ] 261/1449, 2.7 task/s, elapsed: 96s, ETA:   435s
[>>>>>                        ] 262/1449, 2.7 task/s, elapsed: 96s, ETA:   435s
[>>>>>                        ] 263/1449, 2.7 task/s, elapsed: 96s, ETA:   435s
[>>>>>                        ] 264/1449, 2.7 task/s, elapsed: 97s, ETA:   435s
[>>>>>                        ] 265/1449, 2.7 task/s, elapsed: 97s, ETA:   434s
[>>>>>                        ] 266/1449, 2.7 task/s, elapsed: 98s, ETA:   434s
[>>>>>                        ] 267/1449, 2.7 task/s, elapsed: 98s, ETA:   434s
[>>>>>                        ] 268/1449, 2.7 task/s, elapsed: 98s, ETA:   433s
[>>>>>                        ] 269/1449, 2.7 task/s, elapsed: 99s, ETA:   433s
[>>>>>                        ] 270/1449, 2.7 task/s, elapsed: 99s, ETA:   433s
[>>>>>                        ] 271/1449, 2.7 task/s, elapsed: 99s, ETA:   432s
[>>>>>                       ] 272/1449, 2.7 task/s, elapsed: 100s, ETA:   432s
[>>>>>                       ] 273/1449, 2.7 task/s, elapsed: 100s, ETA:   432s
[>>>>>                       ] 274/1449, 2.7 task/s, elapsed: 101s, ETA:   431s
[>>>>>                       ] 275/1449, 2.7 task/s, elapsed: 101s, ETA:   431s
[>>>>>                       ] 276/1449, 2.7 task/s, elapsed: 101s, ETA:   431s
[>>>>>                       ] 277/1449, 2.7 task/s, elapsed: 102s, ETA:   430s
[>>>>>                       ] 278/1449, 2.7 task/s, elapsed: 102s, ETA:   430s
[>>>>>                       ] 279/1449, 2.7 task/s, elapsed: 102s, ETA:   430s
[>>>>>                       ] 280/1449, 2.7 task/s, elapsed: 103s, ETA:   430s
[>>>>>                       ] 281/1449, 2.7 task/s, elapsed: 103s, ETA:   429s
[>>>>>                       ] 282/1449, 2.7 task/s, elapsed: 104s, ETA:   429s
[>>>>>                       ] 283/1449, 2.7 task/s, elapsed: 104s, ETA:   429s
[>>>>>                       ] 284/1449, 2.7 task/s, elapsed: 104s, ETA:   428s
[>>>>>                       ] 285/1449, 2.7 task/s, elapsed: 105s, ETA:   428s
[>>>>>                       ] 286/1449, 2.7 task/s, elapsed: 105s, ETA:   428s
[>>>>>                       ] 287/1449, 2.7 task/s, elapsed: 106s, ETA:   427s
[>>>>>                       ] 288/1449, 2.7 task/s, elapsed: 106s, ETA:   427s
[>>>>>                       ] 289/1449, 2.7 task/s, elapsed: 106s, ETA:   427s
[>>>>>                       ] 290/1449, 2.7 task/s, elapsed: 107s, ETA:   426s
[>>>>>                       ] 291/1449, 2.7 task/s, elapsed: 107s, ETA:   426s
[>>>>>                       ] 292/1449, 2.7 task/s, elapsed: 107s, ETA:   426s
[>>>>>                       ] 293/1449, 2.7 task/s, elapsed: 108s, ETA:   425s
[>>>>>                       ] 294/1449, 2.7 task/s, elapsed: 108s, ETA:   425s
[>>>>>                       ] 295/1449, 2.7 task/s, elapsed: 109s, ETA:   425s
