work_dir: /mnt/fast/nobackup/scratch4weeks/ae01116/data/VOC2012/eval_results
Making visible mask for zero-shot setting: [  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1 255]
load checkpoint from local path: /mnt/fast/nobackup/scratch4weeks/ae01116/data/VOC2012/latest.pth
[                                                  ] 0/1449, elapsed: 0s, ETA:
[                                ] 1/1449, 3.5 task/s, elapsed: 0s, ETA:   413s
[                                ] 2/1449, 5.6 task/s, elapsed: 0s, ETA:   258s
[                                ] 3/1449, 7.0 task/s, elapsed: 0s, ETA:   207s
[                                ] 4/1449, 8.0 task/s, elapsed: 0s, ETA:   180s
[                                ] 5/1449, 8.8 task/s, elapsed: 1s, ETA:   165s
[                                ] 6/1449, 9.3 task/s, elapsed: 1s, ETA:   154s
[                                ] 7/1449, 9.8 task/s, elapsed: 1s, ETA:   147s
[                               ] 8/1449, 10.2 task/s, elapsed: 1s, ETA:   141s
[                               ] 9/1449, 10.5 task/s, elapsed: 1s, ETA:   137s
[                              ] 10/1449, 10.8 task/s, elapsed: 1s, ETA:   134s
[                              ] 11/1449, 11.0 task/s, elapsed: 1s, ETA:   131s
[                              ] 12/1449, 11.2 task/s, elapsed: 1s, ETA:   128s
[                              ] 13/1449, 11.4 task/s, elapsed: 1s, ETA:   126s
[                              ] 14/1449, 11.5 task/s, elapsed: 1s, ETA:   125s
[                              ] 15/1449, 11.7 task/s, elapsed: 1s, ETA:   123s
[                              ] 16/1449, 11.8 task/s, elapsed: 1s, ETA:   122s
[                              ] 17/1449, 11.6 task/s, elapsed: 1s, ETA:   123s
[>                             ] 59/1449, 13.4 task/s, elapsed: 4s, ETA:   104s
[>                             ] 60/1449, 13.4 task/s, elapsed: 4s, ETA:   104s
[>                             ] 61/1449, 13.4 task/s, elapsed: 5s, ETA:   104s
[>                             ] 62/1449, 13.4 task/s, elapsed: 5s, ETA:   103s
[>                             ] 63/1449, 13.4 task/s, elapsed: 5s, ETA:   103s
[>                             ] 64/1449, 13.4 task/s, elapsed: 5s, ETA:   103s
[>                             ] 65/1449, 13.4 task/s, elapsed: 5s, ETA:   103s
[>                             ] 66/1449, 13.4 task/s, elapsed: 5s, ETA:   103s
[>                             ] 67/1449, 13.4 task/s, elapsed: 5s, ETA:   103s
[>                             ] 68/1449, 13.5 task/s, elapsed: 5s, ETA:   103s
[>                             ] 69/1449, 13.5 task/s, elapsed: 5s, ETA:   103s
[>                             ] 70/1449, 13.5 task/s, elapsed: 5s, ETA:   102s
[>                             ] 71/1449, 13.5 task/s, elapsed: 5s, ETA:   102s
[>                             ] 72/1449, 13.5 task/s, elapsed: 5s, ETA:   102s
[>                             ] 73/1449, 13.5 task/s, elapsed: 5s, ETA:   102s
[>                             ] 74/1449, 13.5 task/s, elapsed: 5s, ETA:   102s
[>                             ] 75/1449, 13.5 task/s, elapsed: 6s, ETA:   102s
[>                             ] 76/1449, 13.5 task/s, elapsed: 6s, ETA:   102s
[>                             ] 77/1449, 13.5 task/s, elapsed: 6s, ETA:   102s
[>                             ] 78/1449, 13.5 task/s, elapsed: 6s, ETA:   101s
[>                             ] 79/1449, 13.5 task/s, elapsed: 6s, ETA:   101s
[>                             ] 80/1449, 13.5 task/s, elapsed: 6s, ETA:   101s
[>                             ] 81/1449, 13.5 task/s, elapsed: 6s, ETA:   101s
[>                             ] 82/1449, 13.5 task/s, elapsed: 6s, ETA:   101s
[>                             ] 83/1449, 13.5 task/s, elapsed: 6s, ETA:   101s
[>                             ] 84/1449, 13.5 task/s, elapsed: 6s, ETA:   101s
[>                             ] 85/1449, 13.5 task/s, elapsed: 6s, ETA:   101s
[>                             ] 86/1449, 13.5 task/s, elapsed: 6s, ETA:   101s
[>                             ] 87/1449, 13.6 task/s, elapsed: 6s, ETA:   100s
[>                             ] 88/1449, 13.6 task/s, elapsed: 6s, ETA:   100s
[>                             ] 89/1449, 13.6 task/s, elapsed: 7s, ETA:   100s
[>                             ] 90/1449, 13.6 task/s, elapsed: 7s, ETA:   100s
[>                             ] 91/1449, 13.6 task/s, elapsed: 7s, ETA:   100s
[>                             ] 92/1449, 13.6 task/s, elapsed: 7s, ETA:   100s
[>                             ] 93/1449, 13.6 task/s, elapsed: 7s, ETA:   100s
[>                             ] 94/1449, 13.6 task/s, elapsed: 7s, ETA:   100s
[>                             ] 95/1449, 13.6 task/s, elapsed: 7s, ETA:   100s
[>                             ] 96/1449, 13.6 task/s, elapsed: 7s, ETA:   100s
[>>                            ] 97/1449, 13.6 task/s, elapsed: 7s, ETA:    99s
[>>                            ] 98/1449, 13.6 task/s, elapsed: 7s, ETA:    99s
[>>                            ] 99/1449, 13.6 task/s, elapsed: 7s, ETA:    99s
[>>                           ] 100/1449, 13.6 task/s, elapsed: 7s, ETA:    99s
[>>                           ] 101/1449, 13.6 task/s, elapsed: 7s, ETA:    99s
[>>                           ] 102/1449, 13.6 task/s, elapsed: 7s, ETA:    99s
[>>                           ] 103/1449, 13.6 task/s, elapsed: 8s, ETA:    99s
[>>                           ] 104/1449, 13.6 task/s, elapsed: 8s, ETA:    99s
[>>                           ] 105/1449, 13.6 task/s, elapsed: 8s, ETA:    99s
[>>                           ] 106/1449, 13.6 task/s, elapsed: 8s, ETA:    99s
[>>                           ] 107/1449, 13.6 task/s, elapsed: 8s, ETA:    99s
[>>                           ] 108/1449, 13.6 task/s, elapsed: 8s, ETA:    98s
[>>                           ] 109/1449, 13.6 task/s, elapsed: 8s, ETA:    98s
[>>                           ] 110/1449, 13.6 task/s, elapsed: 8s, ETA:    98s
[>>                           ] 111/1449, 13.6 task/s, elapsed: 8s, ETA:    98s
[>>                           ] 112/1449, 13.6 task/s, elapsed: 8s, ETA:    98s
[>>                           ] 113/1449, 13.6 task/s, elapsed: 8s, ETA:    98s
[>>                           ] 114/1449, 13.6 task/s, elapsed: 8s, ETA:    98s
[>>                           ] 115/1449, 13.6 task/s, elapsed: 8s, ETA:    98s
[>>                           ] 116/1449, 13.6 task/s, elapsed: 9s, ETA:    98s
[>>                           ] 117/1449, 13.6 task/s, elapsed: 9s, ETA:    98s
[>>                           ] 118/1449, 13.6 task/s, elapsed: 9s, ETA:    98s
[>>                           ] 119/1449, 13.6 task/s, elapsed: 9s, ETA:    97s
[>>                           ] 120/1449, 13.6 task/s, elapsed: 9s, ETA:    97s
[>>                           ] 121/1449, 13.6 task/s, elapsed: 9s, ETA:    97s
[>>                           ] 122/1449, 13.6 task/s, elapsed: 9s, ETA:    97s
[>>                           ] 123/1449, 13.6 task/s, elapsed: 9s, ETA:    97s
[>>                           ] 124/1449, 13.7 task/s, elapsed: 9s, ETA:    97s
[>>                           ] 125/1449, 13.7 task/s, elapsed: 9s, ETA:    97s
[>>                           ] 126/1449, 13.7 task/s, elapsed: 9s, ETA:    97s
[>>                           ] 127/1449, 13.7 task/s, elapsed: 9s, ETA:    97s
[>>                           ] 128/1449, 13.7 task/s, elapsed: 9s, ETA:    97s
[>>                          ] 129/1449, 13.6 task/s, elapsed: 10s, ETA:    97s
[>>                          ] 130/1449, 13.6 task/s, elapsed: 10s, ETA:    97s
[>>                          ] 131/1449, 13.6 task/s, elapsed: 10s, ETA:    97s
[>>                          ] 132/1449, 13.6 task/s, elapsed: 10s, ETA:    97s
[>>                          ] 133/1449, 13.6 task/s, elapsed: 10s, ETA:    97s
[>>                          ] 134/1449, 13.6 task/s, elapsed: 10s, ETA:    97s
[>>                          ] 135/1449, 13.6 task/s, elapsed: 10s, ETA:    97s
[>>                          ] 136/1449, 13.6 task/s, elapsed: 10s, ETA:    97s
[>>                          ] 137/1449, 13.6 task/s, elapsed: 10s, ETA:    97s
[>>                          ] 138/1449, 13.6 task/s, elapsed: 10s, ETA:    97s
[>>                          ] 139/1449, 13.6 task/s, elapsed: 10s, ETA:    96s
[>>                          ] 140/1449, 13.6 task/s, elapsed: 10s, ETA:    96s
[>>                          ] 141/1449, 13.6 task/s, elapsed: 10s, ETA:    96s
[>>                          ] 142/1449, 13.6 task/s, elapsed: 10s, ETA:    96s
[>>                          ] 143/1449, 13.6 task/s, elapsed: 11s, ETA:    96s
[>>                          ] 144/1449, 13.6 task/s, elapsed: 11s, ETA:    96s
[>>                          ] 145/1449, 13.6 task/s, elapsed: 11s, ETA:    96s
[>>                          ] 146/1449, 13.6 task/s, elapsed: 11s, ETA:    96s
[>>                          ] 147/1449, 13.6 task/s, elapsed: 11s, ETA:    96s
[>>                          ] 148/1449, 13.6 task/s, elapsed: 11s, ETA:    96s
[>>                          ] 149/1449, 13.5 task/s, elapsed: 11s, ETA:    96s
[>>                          ] 150/1449, 13.5 task/s, elapsed: 11s, ETA:    96s
[>>                          ] 151/1449, 13.5 task/s, elapsed: 11s, ETA:    96s
[>>                          ] 152/1449, 13.5 task/s, elapsed: 11s, ETA:    96s
[>>                          ] 153/1449, 13.5 task/s, elapsed: 11s, ETA:    96s
[>>                          ] 154/1449, 13.5 task/s, elapsed: 11s, ETA:    96s
[>>                          ] 155/1449, 13.5 task/s, elapsed: 11s, ETA:    96s
[>>>                         ] 156/1449, 13.5 task/s, elapsed: 12s, ETA:    96s
[>>>                         ] 157/1449, 13.5 task/s, elapsed: 12s, ETA:    95s
[>>>                         ] 158/1449, 13.5 task/s, elapsed: 12s, ETA:    95s
[>>>                         ] 159/1449, 13.5 task/s, elapsed: 12s, ETA:    95s
[>>>                         ] 160/1449, 13.5 task/s, elapsed: 12s, ETA:    95s
[>>>                         ] 161/1449, 13.5 task/s, elapsed: 12s, ETA:    95s
[>>>                         ] 162/1449, 13.5 task/s, elapsed: 12s, ETA:    95s
[>>>                         ] 163/1449, 13.5 task/s, elapsed: 12s, ETA:    95s
[>>>                         ] 164/1449, 13.5 task/s, elapsed: 12s, ETA:    95s
[>>>                         ] 165/1449, 13.6 task/s, elapsed: 12s, ETA:    95s
[>>>                         ] 166/1449, 13.6 task/s, elapsed: 12s, ETA:    95s
[>>>                         ] 167/1449, 13.6 task/s, elapsed: 12s, ETA:    95s
[>>>                         ] 168/1449, 13.6 task/s, elapsed: 12s, ETA:    95s
[>>>                         ] 169/1449, 13.6 task/s, elapsed: 12s, ETA:    94s
[>>>                         ] 170/1449, 13.6 task/s, elapsed: 13s, ETA:    94s
[>>>                         ] 171/1449, 13.6 task/s, elapsed: 13s, ETA:    94s
[>>>                         ] 172/1449, 13.6 task/s, elapsed: 13s, ETA:    94s
[>>>                         ] 173/1449, 13.6 task/s, elapsed: 13s, ETA:    94s
[>>>                         ] 174/1449, 13.6 task/s, elapsed: 13s, ETA:    94s
[>>>                         ] 175/1449, 13.6 task/s, elapsed: 13s, ETA:    94s
[>>>                         ] 176/1449, 13.6 task/s, elapsed: 13s, ETA:    94s
[>>>                         ] 177/1449, 13.6 task/s, elapsed: 13s, ETA:    94s
[>>>                         ] 178/1449, 13.6 task/s, elapsed: 13s, ETA:    94s
[>>>                         ] 179/1449, 13.6 task/s, elapsed: 13s, ETA:    94s
[>>>                         ] 180/1449, 13.6 task/s, elapsed: 13s, ETA:    93s
[>>>                         ] 181/1449, 13.6 task/s, elapsed: 13s, ETA:    93s
[>>>                         ] 182/1449, 13.6 task/s, elapsed: 13s, ETA:    93s
[>>>                         ] 183/1449, 13.6 task/s, elapsed: 13s, ETA:    93s
[>>>                         ] 184/1449, 13.6 task/s, elapsed: 14s, ETA:    93s
[>>>                         ] 185/1449, 13.6 task/s, elapsed: 14s, ETA:    93s
[>>>                         ] 186/1449, 13.6 task/s, elapsed: 14s, ETA:    93s
[>>>                         ] 187/1449, 13.6 task/s, elapsed: 14s, ETA:    93s
[>>>                         ] 188/1449, 13.6 task/s, elapsed: 14s, ETA:    93s
[>>>                         ] 189/1449, 13.6 task/s, elapsed: 14s, ETA:    93s
[>>>                         ] 190/1449, 13.6 task/s, elapsed: 14s, ETA:    93s
[>>>                         ] 191/1449, 13.6 task/s, elapsed: 14s, ETA:    93s
[>>>                         ] 192/1449, 13.6 task/s, elapsed: 14s, ETA:    92s
[>>>                         ] 193/1449, 13.6 task/s, elapsed: 14s, ETA:    92s
[>>>                         ] 194/1449, 13.6 task/s, elapsed: 14s, ETA:    92s
[>>>                         ] 195/1449, 13.6 task/s, elapsed: 14s, ETA:    92s
[>>>                         ] 196/1449, 13.6 task/s, elapsed: 14s, ETA:    92s
[>>>                         ] 197/1449, 13.6 task/s, elapsed: 15s, ETA:    92s
[>>>                         ] 198/1449, 13.6 task/s, elapsed: 15s, ETA:    92s
[>>>                         ] 199/1449, 13.6 task/s, elapsed: 15s, ETA:    92s
[>>>                         ] 200/1449, 13.6 task/s, elapsed: 15s, ETA:    92s
[>>>                         ] 201/1449, 13.6 task/s, elapsed: 15s, ETA:    92s
[>>>                         ] 202/1449, 13.6 task/s, elapsed: 15s, ETA:    92s
[>>>                         ] 203/1449, 13.6 task/s, elapsed: 15s, ETA:    92s
[>>>                         ] 204/1449, 13.6 task/s, elapsed: 15s, ETA:    92s
[>>>                         ] 205/1449, 13.6 task/s, elapsed: 15s, ETA:    92s
[>>>                         ] 206/1449, 13.6 task/s, elapsed: 15s, ETA:    92s
[>>>>                        ] 207/1449, 13.6 task/s, elapsed: 15s, ETA:    91s
[>>>>                        ] 208/1449, 13.6 task/s, elapsed: 15s, ETA:    91s
[>>>>                        ] 209/1449, 13.6 task/s, elapsed: 15s, ETA:    91s
[>>>>                        ] 210/1449, 13.6 task/s, elapsed: 15s, ETA:    91s
[>>>>                        ] 211/1449, 13.6 task/s, elapsed: 16s, ETA:    91s
[>>>>                        ] 212/1449, 13.6 task/s, elapsed: 16s, ETA:    91s
[>>>>                        ] 213/1449, 13.6 task/s, elapsed: 16s, ETA:    91s
[>>>>                        ] 214/1449, 13.6 task/s, elapsed: 16s, ETA:    91s
[>>>>                        ] 215/1449, 13.6 task/s, elapsed: 16s, ETA:    91s
[>>>>                        ] 216/1449, 13.6 task/s, elapsed: 16s, ETA:    91s
[>>>>                        ] 217/1449, 13.6 task/s, elapsed: 16s, ETA:    91s
[>>>>                        ] 218/1449, 13.6 task/s, elapsed: 16s, ETA:    91s
[>>>>                        ] 219/1449, 13.6 task/s, elapsed: 16s, ETA:    90s
[>>>>                        ] 220/1449, 13.6 task/s, elapsed: 16s, ETA:    90s
[>>>>                        ] 221/1449, 13.6 task/s, elapsed: 16s, ETA:    90s
[>>>>                        ] 222/1449, 13.6 task/s, elapsed: 16s, ETA:    90s
[>>>>                        ] 223/1449, 13.6 task/s, elapsed: 16s, ETA:    90s
[>>>>                        ] 224/1449, 13.6 task/s, elapsed: 16s, ETA:    90s
[>>>>                        ] 225/1449, 13.6 task/s, elapsed: 17s, ETA:    90s
[>>>>                        ] 226/1449, 13.6 task/s, elapsed: 17s, ETA:    90s
[>>>>                        ] 227/1449, 13.6 task/s, elapsed: 17s, ETA:    90s
[>>>>                        ] 228/1449, 13.6 task/s, elapsed: 17s, ETA:    90s
[>>>>                        ] 229/1449, 13.6 task/s, elapsed: 17s, ETA:    90s
[>>>>                        ] 230/1449, 13.6 task/s, elapsed: 17s, ETA:    90s
[>>>>                        ] 231/1449, 13.6 task/s, elapsed: 17s, ETA:    90s
[>>>>                        ] 232/1449, 13.6 task/s, elapsed: 17s, ETA:    89s
[>>>>                        ] 233/1449, 13.6 task/s, elapsed: 17s, ETA:    89s
[>>>>                        ] 234/1449, 13.6 task/s, elapsed: 17s, ETA:    89s
[>>>>                        ] 235/1449, 13.6 task/s, elapsed: 17s, ETA:    89s
[>>>>                        ] 236/1449, 13.6 task/s, elapsed: 17s, ETA:    89s
[>>>>                        ] 237/1449, 13.6 task/s, elapsed: 17s, ETA:    89s
[>>>>                        ] 238/1449, 13.6 task/s, elapsed: 18s, ETA:    89s
[>>>>                        ] 239/1449, 13.6 task/s, elapsed: 18s, ETA:    89s
[>>>>                        ] 240/1449, 13.6 task/s, elapsed: 18s, ETA:    89s
[>>>>                        ] 241/1449, 13.6 task/s, elapsed: 18s, ETA:    89s
[>>>>                        ] 242/1449, 13.6 task/s, elapsed: 18s, ETA:    89s
[>>>>                        ] 243/1449, 13.6 task/s, elapsed: 18s, ETA:    89s
[>>>>                        ] 244/1449, 13.6 task/s, elapsed: 18s, ETA:    89s
[>>>>                        ] 245/1449, 13.6 task/s, elapsed: 18s, ETA:    89s
[>>>>                        ] 246/1449, 13.6 task/s, elapsed: 18s, ETA:    89s
[>>>>                        ] 247/1449, 13.6 task/s, elapsed: 18s, ETA:    88s
[>>>>                        ] 248/1449, 13.6 task/s, elapsed: 18s, ETA:    88s
[>>>>                        ] 249/1449, 13.6 task/s, elapsed: 18s, ETA:    88s
[>>>>                        ] 250/1449, 13.6 task/s, elapsed: 18s, ETA:    88s
[>>>>                        ] 251/1449, 13.6 task/s, elapsed: 18s, ETA:    88s
[>>>>                        ] 252/1449, 13.6 task/s, elapsed: 19s, ETA:    88s
[>>>>                        ] 253/1449, 13.6 task/s, elapsed: 19s, ETA:    88s
[>>>>                        ] 254/1449, 13.6 task/s, elapsed: 19s, ETA:    88s
[>>>>                        ] 255/1449, 13.6 task/s, elapsed: 19s, ETA:    88s
[>>>>                        ] 256/1449, 13.6 task/s, elapsed: 19s, ETA:    88s
[>>>>                        ] 257/1449, 13.6 task/s, elapsed: 19s, ETA:    88s
[>>>>                        ] 258/1449, 13.6 task/s, elapsed: 19s, ETA:    88s
[>>>>>                       ] 259/1449, 13.6 task/s, elapsed: 19s, ETA:    87s
[>>>>>                       ] 260/1449, 13.6 task/s, elapsed: 19s, ETA:    87s
[>>>>>                       ] 261/1449, 13.6 task/s, elapsed: 19s, ETA:    87s
[>>>>>                       ] 262/1449, 13.6 task/s, elapsed: 19s, ETA:    87s
[>>>>>                       ] 263/1449, 13.6 task/s, elapsed: 19s, ETA:    87s
[>>>>>                       ] 264/1449, 13.6 task/s, elapsed: 19s, ETA:    87s
[>>>>>                       ] 265/1449, 13.6 task/s, elapsed: 19s, ETA:    87s
[>>>>>                       ] 266/1449, 13.6 task/s, elapsed: 20s, ETA:    87s
[>>>>>                       ] 267/1449, 13.6 task/s, elapsed: 20s, ETA:    87s
[>>>>>                       ] 268/1449, 13.6 task/s, elapsed: 20s, ETA:    87s
[>>>>>                       ] 269/1449, 13.6 task/s, elapsed: 20s, ETA:    87s
[>>>>>                       ] 270/1449, 13.6 task/s, elapsed: 20s, ETA:    87s
[>>>>>                       ] 271/1449, 13.6 task/s, elapsed: 20s, ETA:    87s
[>>>>>                       ] 272/1449, 13.6 task/s, elapsed: 20s, ETA:    86s
[>>>>>                       ] 273/1449, 13.6 task/s, elapsed: 20s, ETA:    86s
[>>>>>                       ] 274/1449, 13.6 task/s, elapsed: 20s, ETA:    86s
[>>>>>                       ] 275/1449, 13.6 task/s, elapsed: 20s, ETA:    86s
[>>>>>                       ] 276/1449, 13.6 task/s, elapsed: 20s, ETA:    86s
[>>>>>                       ] 277/1449, 13.6 task/s, elapsed: 20s, ETA:    86s
[>>>>>                       ] 278/1449, 13.6 task/s, elapsed: 20s, ETA:    86s
[>>>>>                       ] 279/1449, 13.6 task/s, elapsed: 20s, ETA:    86s
[>>>>>                       ] 280/1449, 13.6 task/s, elapsed: 21s, ETA:    86s
[>>>>>                       ] 281/1449, 13.6 task/s, elapsed: 21s, ETA:    86s
[>>>>>                       ] 282/1449, 13.6 task/s, elapsed: 21s, ETA:    86s
[>>>>>                       ] 283/1449, 13.6 task/s, elapsed: 21s, ETA:    86s
[>>>>>                       ] 284/1449, 13.6 task/s, elapsed: 21s, ETA:    86s
[>>>>>                       ] 285/1449, 13.6 task/s, elapsed: 21s, ETA:    85s
[>>>>>                       ] 286/1449, 13.6 task/s, elapsed: 21s, ETA:    85s
[>>>>>                       ] 287/1449, 13.6 task/s, elapsed: 21s, ETA:    85s
[>>>>>                       ] 288/1449, 13.6 task/s, elapsed: 21s, ETA:    85s
[>>>>>                       ] 289/1449, 13.6 task/s, elapsed: 21s, ETA:    85s
[>>>>>                       ] 290/1449, 13.6 task/s, elapsed: 21s, ETA:    85s
[>>>>>                       ] 291/1449, 13.6 task/s, elapsed: 21s, ETA:    85s
[>>>>>                       ] 292/1449, 13.6 task/s, elapsed: 21s, ETA:    85s
[>>>>>                       ] 293/1449, 13.6 task/s, elapsed: 22s, ETA:    85s
[>>>>>                       ] 294/1449, 13.6 task/s, elapsed: 22s, ETA:    85s
