work_dir: /mnt/fast/nobackup/scratch4weeks/ae01116/data/VOC2012/eval_results
Making visible mask for zero-shot setting: [  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1 255]
load checkpoint from local path: /mnt/fast/nobackup/scratch4weeks/ae01116/data/VOC2012/latest.pth
[                                                  ] 0/1449, elapsed: 0s, ETA:
[                                ] 1/1449, 3.7 task/s, elapsed: 0s, ETA:   389s
[                                ] 2/1449, 5.7 task/s, elapsed: 0s, ETA:   255s
[                                ] 3/1449, 7.0 task/s, elapsed: 0s, ETA:   205s
[                                ] 4/1449, 8.1 task/s, elapsed: 0s, ETA:   179s
[                                ] 5/1449, 8.8 task/s, elapsed: 1s, ETA:   163s
[                                ] 6/1449, 9.4 task/s, elapsed: 1s, ETA:   153s
[                                ] 7/1449, 9.9 task/s, elapsed: 1s, ETA:   145s
[                               ] 8/1449, 10.3 task/s, elapsed: 1s, ETA:   140s
[                               ] 9/1449, 10.7 task/s, elapsed: 1s, ETA:   135s
[                              ] 10/1449, 10.9 task/s, elapsed: 1s, ETA:   132s
[                              ] 11/1449, 11.2 task/s, elapsed: 1s, ETA:   129s
[                              ] 12/1449, 11.4 task/s, elapsed: 1s, ETA:   126s
[                              ] 13/1449, 11.6 task/s, elapsed: 1s, ETA:   124s
[                              ] 14/1449, 11.7 task/s, elapsed: 1s, ETA:   122s
[                              ] 15/1449, 11.9 task/s, elapsed: 1s, ETA:   121s
[                              ] 16/1449, 12.0 task/s, elapsed: 1s, ETA:   119s
[                              ] 17/1449, 11.8 task/s, elapsed: 1s, ETA:   121s
[>                             ] 59/1449, 13.7 task/s, elapsed: 4s, ETA:   101s
[>                             ] 60/1449, 13.7 task/s, elapsed: 4s, ETA:   101s
[>                             ] 61/1449, 13.7 task/s, elapsed: 4s, ETA:   101s
[>                             ] 62/1449, 13.7 task/s, elapsed: 5s, ETA:   101s
[>                             ] 63/1449, 13.8 task/s, elapsed: 5s, ETA:   101s
[>                             ] 64/1449, 13.8 task/s, elapsed: 5s, ETA:   101s
[>                             ] 65/1449, 13.8 task/s, elapsed: 5s, ETA:   100s
[>                             ] 66/1449, 13.8 task/s, elapsed: 5s, ETA:   100s
[>                             ] 67/1449, 13.8 task/s, elapsed: 5s, ETA:   100s
[>                             ] 68/1449, 13.8 task/s, elapsed: 5s, ETA:   100s
[>                             ] 69/1449, 13.8 task/s, elapsed: 5s, ETA:   100s
[>                             ] 70/1449, 13.8 task/s, elapsed: 5s, ETA:   100s
[>                             ] 71/1449, 13.8 task/s, elapsed: 5s, ETA:   100s
[>                             ] 72/1449, 13.8 task/s, elapsed: 5s, ETA:   100s
[>                             ] 73/1449, 13.8 task/s, elapsed: 5s, ETA:   100s
[>                             ] 74/1449, 13.8 task/s, elapsed: 5s, ETA:    99s
[>                             ] 75/1449, 13.8 task/s, elapsed: 5s, ETA:    99s
[>                             ] 76/1449, 13.8 task/s, elapsed: 5s, ETA:    99s
[>                             ] 77/1449, 13.9 task/s, elapsed: 6s, ETA:    99s
[>                             ] 78/1449, 13.9 task/s, elapsed: 6s, ETA:    99s
[>                             ] 79/1449, 13.9 task/s, elapsed: 6s, ETA:    99s
[>                             ] 80/1449, 13.9 task/s, elapsed: 6s, ETA:    99s
[>                             ] 81/1449, 13.9 task/s, elapsed: 6s, ETA:    99s
[>                             ] 82/1449, 13.9 task/s, elapsed: 6s, ETA:    98s
[>                             ] 83/1449, 13.9 task/s, elapsed: 6s, ETA:    98s
[>                             ] 84/1449, 13.9 task/s, elapsed: 6s, ETA:    98s
[>                             ] 85/1449, 13.9 task/s, elapsed: 6s, ETA:    98s
[>                             ] 86/1449, 13.9 task/s, elapsed: 6s, ETA:    98s
[>                             ] 87/1449, 13.9 task/s, elapsed: 6s, ETA:    98s
[>                             ] 88/1449, 13.9 task/s, elapsed: 6s, ETA:    98s
[>                             ] 89/1449, 13.9 task/s, elapsed: 6s, ETA:    98s
[>                             ] 90/1449, 13.9 task/s, elapsed: 6s, ETA:    98s
[>                             ] 91/1449, 13.9 task/s, elapsed: 7s, ETA:    98s
[>                             ] 92/1449, 13.9 task/s, elapsed: 7s, ETA:    97s
[>                             ] 93/1449, 13.9 task/s, elapsed: 7s, ETA:    97s
[>                             ] 94/1449, 13.9 task/s, elapsed: 7s, ETA:    97s
[>                             ] 95/1449, 13.9 task/s, elapsed: 7s, ETA:    97s
[>                             ] 96/1449, 13.9 task/s, elapsed: 7s, ETA:    97s
[>>                            ] 97/1449, 13.9 task/s, elapsed: 7s, ETA:    97s
[>>                            ] 98/1449, 13.9 task/s, elapsed: 7s, ETA:    97s
[>>                            ] 99/1449, 14.0 task/s, elapsed: 7s, ETA:    97s
[>>                           ] 100/1449, 14.0 task/s, elapsed: 7s, ETA:    97s
[>>                           ] 101/1449, 14.0 task/s, elapsed: 7s, ETA:    97s
[>>                           ] 102/1449, 14.0 task/s, elapsed: 7s, ETA:    96s
[>>                           ] 103/1449, 14.0 task/s, elapsed: 7s, ETA:    96s
[>>                           ] 104/1449, 14.0 task/s, elapsed: 7s, ETA:    96s
[>>                           ] 105/1449, 14.0 task/s, elapsed: 8s, ETA:    96s
[>>                           ] 106/1449, 14.0 task/s, elapsed: 8s, ETA:    96s
[>>                           ] 107/1449, 14.0 task/s, elapsed: 8s, ETA:    96s
[>>                           ] 108/1449, 14.0 task/s, elapsed: 8s, ETA:    96s
[>>                           ] 109/1449, 14.0 task/s, elapsed: 8s, ETA:    96s
[>>                           ] 110/1449, 14.0 task/s, elapsed: 8s, ETA:    96s
[>>                           ] 111/1449, 14.0 task/s, elapsed: 8s, ETA:    96s
[>>                           ] 112/1449, 14.0 task/s, elapsed: 8s, ETA:    96s
[>>                           ] 113/1449, 14.0 task/s, elapsed: 8s, ETA:    95s
[>>                           ] 114/1449, 14.0 task/s, elapsed: 8s, ETA:    95s
[>>                           ] 115/1449, 14.0 task/s, elapsed: 8s, ETA:    95s
[>>                           ] 116/1449, 14.0 task/s, elapsed: 8s, ETA:    95s
[>>                           ] 117/1449, 14.0 task/s, elapsed: 8s, ETA:    95s
[>>                           ] 118/1449, 14.0 task/s, elapsed: 8s, ETA:    95s
[>>                           ] 119/1449, 14.0 task/s, elapsed: 8s, ETA:    95s
[>>                           ] 120/1449, 14.0 task/s, elapsed: 9s, ETA:    95s
[>>                           ] 121/1449, 14.0 task/s, elapsed: 9s, ETA:    95s
[>>                           ] 122/1449, 14.0 task/s, elapsed: 9s, ETA:    95s
[>>                           ] 123/1449, 14.0 task/s, elapsed: 9s, ETA:    95s
[>>                           ] 124/1449, 14.0 task/s, elapsed: 9s, ETA:    95s
[>>                           ] 125/1449, 14.0 task/s, elapsed: 9s, ETA:    94s
[>>                           ] 126/1449, 14.0 task/s, elapsed: 9s, ETA:    94s
[>>                           ] 127/1449, 14.0 task/s, elapsed: 9s, ETA:    94s
[>>                           ] 128/1449, 14.0 task/s, elapsed: 9s, ETA:    94s
[>>                           ] 129/1449, 13.9 task/s, elapsed: 9s, ETA:    95s
[>>                           ] 130/1449, 13.9 task/s, elapsed: 9s, ETA:    95s
[>>                           ] 131/1449, 13.9 task/s, elapsed: 9s, ETA:    95s
[>>                           ] 132/1449, 13.9 task/s, elapsed: 9s, ETA:    95s
[>>                          ] 133/1449, 13.9 task/s, elapsed: 10s, ETA:    94s
[>>                          ] 134/1449, 13.9 task/s, elapsed: 10s, ETA:    94s
[>>                          ] 135/1449, 13.9 task/s, elapsed: 10s, ETA:    94s
[>>                          ] 136/1449, 13.9 task/s, elapsed: 10s, ETA:    94s
[>>                          ] 137/1449, 13.9 task/s, elapsed: 10s, ETA:    94s
[>>                          ] 138/1449, 14.0 task/s, elapsed: 10s, ETA:    94s
[>>                          ] 139/1449, 14.0 task/s, elapsed: 10s, ETA:    94s
[>>                          ] 140/1449, 14.0 task/s, elapsed: 10s, ETA:    94s
[>>                          ] 141/1449, 14.0 task/s, elapsed: 10s, ETA:    94s
[>>                          ] 142/1449, 14.0 task/s, elapsed: 10s, ETA:    94s
[>>                          ] 143/1449, 14.0 task/s, elapsed: 10s, ETA:    94s
[>>                          ] 144/1449, 14.0 task/s, elapsed: 10s, ETA:    93s
[>>                          ] 145/1449, 14.0 task/s, elapsed: 10s, ETA:    93s
[>>                          ] 146/1449, 14.0 task/s, elapsed: 10s, ETA:    93s
[>>                          ] 147/1449, 14.0 task/s, elapsed: 11s, ETA:    93s
[>>                          ] 148/1449, 14.0 task/s, elapsed: 11s, ETA:    93s
[>>                          ] 149/1449, 13.9 task/s, elapsed: 11s, ETA:    94s
[>>                          ] 150/1449, 13.9 task/s, elapsed: 11s, ETA:    94s
[>>                          ] 151/1449, 13.9 task/s, elapsed: 11s, ETA:    93s
[>>                          ] 152/1449, 13.9 task/s, elapsed: 11s, ETA:    93s
[>>                          ] 153/1449, 13.9 task/s, elapsed: 11s, ETA:    93s
[>>                          ] 154/1449, 13.9 task/s, elapsed: 11s, ETA:    93s
[>>                          ] 155/1449, 13.9 task/s, elapsed: 11s, ETA:    93s
[>>>                         ] 156/1449, 13.9 task/s, elapsed: 11s, ETA:    93s
[>>>                         ] 157/1449, 13.9 task/s, elapsed: 11s, ETA:    93s
[>>>                         ] 158/1449, 13.9 task/s, elapsed: 11s, ETA:    93s
[>>>                         ] 159/1449, 13.9 task/s, elapsed: 11s, ETA:    93s
[>>>                         ] 160/1449, 13.9 task/s, elapsed: 11s, ETA:    93s
[>>>                         ] 161/1449, 13.9 task/s, elapsed: 12s, ETA:    93s
[>>>                         ] 162/1449, 13.9 task/s, elapsed: 12s, ETA:    92s
[>>>                         ] 163/1449, 13.9 task/s, elapsed: 12s, ETA:    92s
[>>>                         ] 164/1449, 13.9 task/s, elapsed: 12s, ETA:    92s
[>>>                         ] 165/1449, 13.9 task/s, elapsed: 12s, ETA:    92s
[>>>                         ] 166/1449, 13.9 task/s, elapsed: 12s, ETA:    92s
[>>>                         ] 167/1449, 13.9 task/s, elapsed: 12s, ETA:    92s
[>>>                         ] 168/1449, 13.9 task/s, elapsed: 12s, ETA:    92s
[>>>                         ] 169/1449, 13.9 task/s, elapsed: 12s, ETA:    92s
[>>>                         ] 170/1449, 13.9 task/s, elapsed: 12s, ETA:    92s
[>>>                         ] 171/1449, 13.9 task/s, elapsed: 12s, ETA:    92s
[>>>                         ] 172/1449, 13.9 task/s, elapsed: 12s, ETA:    92s
[>>>                         ] 173/1449, 13.9 task/s, elapsed: 12s, ETA:    92s
[>>>                         ] 174/1449, 13.9 task/s, elapsed: 12s, ETA:    91s
[>>>                         ] 175/1449, 13.9 task/s, elapsed: 13s, ETA:    91s
[>>>                         ] 176/1449, 13.9 task/s, elapsed: 13s, ETA:    91s
[>>>                         ] 177/1449, 13.9 task/s, elapsed: 13s, ETA:    91s
[>>>                         ] 178/1449, 13.9 task/s, elapsed: 13s, ETA:    91s
[>>>                         ] 179/1449, 14.0 task/s, elapsed: 13s, ETA:    91s
[>>>                         ] 180/1449, 14.0 task/s, elapsed: 13s, ETA:    91s
[>>>                         ] 181/1449, 14.0 task/s, elapsed: 13s, ETA:    91s
[>>>                         ] 182/1449, 14.0 task/s, elapsed: 13s, ETA:    91s
[>>>                         ] 183/1449, 14.0 task/s, elapsed: 13s, ETA:    91s
[>>>                         ] 184/1449, 14.0 task/s, elapsed: 13s, ETA:    91s
[>>>                         ] 185/1449, 14.0 task/s, elapsed: 13s, ETA:    91s
[>>>                         ] 186/1449, 14.0 task/s, elapsed: 13s, ETA:    90s
[>>>                         ] 187/1449, 14.0 task/s, elapsed: 13s, ETA:    90s
[>>>                         ] 188/1449, 14.0 task/s, elapsed: 13s, ETA:    90s
[>>>                         ] 189/1449, 14.0 task/s, elapsed: 14s, ETA:    90s
[>>>                         ] 190/1449, 14.0 task/s, elapsed: 14s, ETA:    90s
[>>>                         ] 191/1449, 14.0 task/s, elapsed: 14s, ETA:    90s
[>>>                         ] 192/1449, 14.0 task/s, elapsed: 14s, ETA:    90s
[>>>                         ] 193/1449, 14.0 task/s, elapsed: 14s, ETA:    90s
[>>>                         ] 194/1449, 14.0 task/s, elapsed: 14s, ETA:    90s
[>>>                         ] 195/1449, 13.9 task/s, elapsed: 14s, ETA:    90s
[>>>                         ] 196/1449, 13.9 task/s, elapsed: 14s, ETA:    90s
[>>>                         ] 197/1449, 13.9 task/s, elapsed: 14s, ETA:    90s
[>>>                         ] 198/1449, 13.9 task/s, elapsed: 14s, ETA:    90s
[>>>                         ] 199/1449, 13.9 task/s, elapsed: 14s, ETA:    90s
[>>>                         ] 200/1449, 13.9 task/s, elapsed: 14s, ETA:    90s
[>>>                         ] 201/1449, 13.9 task/s, elapsed: 14s, ETA:    89s
[>>>                         ] 202/1449, 14.0 task/s, elapsed: 14s, ETA:    89s
[>>>                         ] 203/1449, 14.0 task/s, elapsed: 15s, ETA:    89s
[>>>                         ] 204/1449, 14.0 task/s, elapsed: 15s, ETA:    89s
[>>>                         ] 205/1449, 14.0 task/s, elapsed: 15s, ETA:    89s
[>>>                         ] 206/1449, 14.0 task/s, elapsed: 15s, ETA:    89s
[>>>>                        ] 207/1449, 14.0 task/s, elapsed: 15s, ETA:    89s
[>>>>                        ] 208/1449, 14.0 task/s, elapsed: 15s, ETA:    89s
[>>>>                        ] 209/1449, 14.0 task/s, elapsed: 15s, ETA:    89s
[>>>>                        ] 210/1449, 14.0 task/s, elapsed: 15s, ETA:    89s
[>>>>                        ] 211/1449, 14.0 task/s, elapsed: 15s, ETA:    89s
[>>>>                        ] 212/1449, 14.0 task/s, elapsed: 15s, ETA:    89s
[>>>>                        ] 213/1449, 14.0 task/s, elapsed: 15s, ETA:    89s
[>>>>                        ] 214/1449, 14.0 task/s, elapsed: 15s, ETA:    88s
[>>>>                        ] 215/1449, 14.0 task/s, elapsed: 15s, ETA:    88s
[>>>>                        ] 216/1449, 14.0 task/s, elapsed: 15s, ETA:    88s
[>>>>                        ] 217/1449, 14.0 task/s, elapsed: 16s, ETA:    88s
[>>>>                        ] 218/1449, 14.0 task/s, elapsed: 16s, ETA:    88s
[>>>>                        ] 219/1449, 14.0 task/s, elapsed: 16s, ETA:    88s
[>>>>                        ] 220/1449, 14.0 task/s, elapsed: 16s, ETA:    88s
[>>>>                        ] 221/1449, 14.0 task/s, elapsed: 16s, ETA:    88s
[>>>>                        ] 222/1449, 14.0 task/s, elapsed: 16s, ETA:    88s
[>>>>                        ] 223/1449, 14.0 task/s, elapsed: 16s, ETA:    88s
[>>>>                        ] 224/1449, 14.0 task/s, elapsed: 16s, ETA:    88s
[>>>>                        ] 225/1449, 14.0 task/s, elapsed: 16s, ETA:    88s
[>>>>                        ] 226/1449, 14.0 task/s, elapsed: 16s, ETA:    87s
[>>>>                        ] 227/1449, 14.0 task/s, elapsed: 16s, ETA:    87s
[>>>>                        ] 228/1449, 14.0 task/s, elapsed: 16s, ETA:    87s
[>>>>                        ] 229/1449, 14.0 task/s, elapsed: 16s, ETA:    87s
[>>>>                        ] 230/1449, 14.0 task/s, elapsed: 16s, ETA:    87s
[>>>>                        ] 231/1449, 14.0 task/s, elapsed: 17s, ETA:    87s
[>>>>                        ] 232/1449, 14.0 task/s, elapsed: 17s, ETA:    87s
[>>>>                        ] 233/1449, 14.0 task/s, elapsed: 17s, ETA:    87s
[>>>>                        ] 234/1449, 14.0 task/s, elapsed: 17s, ETA:    87s
[>>>>                        ] 235/1449, 14.0 task/s, elapsed: 17s, ETA:    87s
[>>>>                        ] 236/1449, 14.0 task/s, elapsed: 17s, ETA:    87s
[>>>>                        ] 237/1449, 14.0 task/s, elapsed: 17s, ETA:    87s
[>>>>                        ] 238/1449, 14.0 task/s, elapsed: 17s, ETA:    87s
[>>>>                        ] 239/1449, 14.0 task/s, elapsed: 17s, ETA:    87s
[>>>>                        ] 240/1449, 14.0 task/s, elapsed: 17s, ETA:    87s
[>>>>                        ] 241/1449, 14.0 task/s, elapsed: 17s, ETA:    86s
[>>>>                        ] 242/1449, 14.0 task/s, elapsed: 17s, ETA:    86s
[>>>>                        ] 243/1449, 14.0 task/s, elapsed: 17s, ETA:    86s
[>>>>                        ] 244/1449, 14.0 task/s, elapsed: 17s, ETA:    86s
[>>>>                        ] 245/1449, 14.0 task/s, elapsed: 18s, ETA:    86s
[>>>>                        ] 246/1449, 14.0 task/s, elapsed: 18s, ETA:    86s
[>>>>                        ] 247/1449, 14.0 task/s, elapsed: 18s, ETA:    86s
[>>>>                        ] 248/1449, 14.0 task/s, elapsed: 18s, ETA:    86s
[>>>>                        ] 249/1449, 14.0 task/s, elapsed: 18s, ETA:    86s
[>>>>                        ] 250/1449, 14.0 task/s, elapsed: 18s, ETA:    86s
[>>>>                        ] 251/1449, 14.0 task/s, elapsed: 18s, ETA:    86s
[>>>>                        ] 252/1449, 14.0 task/s, elapsed: 18s, ETA:    86s
[>>>>                        ] 253/1449, 14.0 task/s, elapsed: 18s, ETA:    86s
[>>>>                        ] 254/1449, 14.0 task/s, elapsed: 18s, ETA:    85s
[>>>>                        ] 255/1449, 14.0 task/s, elapsed: 18s, ETA:    85s
[>>>>                        ] 256/1449, 14.0 task/s, elapsed: 18s, ETA:    85s
[>>>>                        ] 257/1449, 14.0 task/s, elapsed: 18s, ETA:    85s
[>>>>                        ] 258/1449, 14.0 task/s, elapsed: 18s, ETA:    85s
[>>>>>                       ] 259/1449, 14.0 task/s, elapsed: 19s, ETA:    85s
[>>>>>                       ] 260/1449, 14.0 task/s, elapsed: 19s, ETA:    85s
[>>>>>                       ] 261/1449, 14.0 task/s, elapsed: 19s, ETA:    85s
[>>>>>                       ] 262/1449, 14.0 task/s, elapsed: 19s, ETA:    85s
[>>>>>                       ] 263/1449, 14.0 task/s, elapsed: 19s, ETA:    85s
[>>>>>                       ] 264/1449, 14.0 task/s, elapsed: 19s, ETA:    85s
[>>>>>                       ] 265/1449, 14.0 task/s, elapsed: 19s, ETA:    85s
[>>>>>                       ] 266/1449, 14.0 task/s, elapsed: 19s, ETA:    85s
[>>>>>                       ] 267/1449, 14.0 task/s, elapsed: 19s, ETA:    84s
[>>>>>                       ] 268/1449, 14.0 task/s, elapsed: 19s, ETA:    84s
[>>>>>                       ] 269/1449, 14.0 task/s, elapsed: 19s, ETA:    84s
[>>>>>                       ] 270/1449, 14.0 task/s, elapsed: 19s, ETA:    84s
[>>>>>                       ] 271/1449, 14.0 task/s, elapsed: 19s, ETA:    84s
[>>>>>                       ] 272/1449, 14.0 task/s, elapsed: 19s, ETA:    84s
[>>>>>                       ] 273/1449, 14.0 task/s, elapsed: 19s, ETA:    84s
[>>>>>                       ] 274/1449, 14.0 task/s, elapsed: 20s, ETA:    84s
[>>>>>                       ] 275/1449, 14.0 task/s, elapsed: 20s, ETA:    84s
[>>>>>                       ] 276/1449, 14.0 task/s, elapsed: 20s, ETA:    84s
[>>>>>                       ] 277/1449, 14.0 task/s, elapsed: 20s, ETA:    84s
[>>>>>                       ] 278/1449, 14.0 task/s, elapsed: 20s, ETA:    84s
[>>>>>                       ] 279/1449, 14.0 task/s, elapsed: 20s, ETA:    84s
[>>>>>                       ] 280/1449, 14.0 task/s, elapsed: 20s, ETA:    83s
[>>>>>                       ] 281/1449, 14.0 task/s, elapsed: 20s, ETA:    83s
[>>>>>                       ] 282/1449, 14.0 task/s, elapsed: 20s, ETA:    83s
[>>>>>                       ] 283/1449, 14.0 task/s, elapsed: 20s, ETA:    83s
[>>>>>                       ] 284/1449, 14.0 task/s, elapsed: 20s, ETA:    83s
[>>>>>                       ] 285/1449, 14.0 task/s, elapsed: 20s, ETA:    83s
[>>>>>                       ] 286/1449, 14.0 task/s, elapsed: 20s, ETA:    83s
[>>>>>                       ] 287/1449, 14.0 task/s, elapsed: 20s, ETA:    83s
[>>>>>                       ] 288/1449, 14.0 task/s, elapsed: 21s, ETA:    83s
[>>>>>                       ] 289/1449, 14.0 task/s, elapsed: 21s, ETA:    83s
[>>>>>                       ] 290/1449, 14.0 task/s, elapsed: 21s, ETA:    83s
[>>>>>                       ] 291/1449, 14.0 task/s, elapsed: 21s, ETA:    83s
[>>>>>                       ] 292/1449, 14.0 task/s, elapsed: 21s, ETA:    83s
[>>>>>                       ] 293/1449, 14.0 task/s, elapsed: 21s, ETA:    82s
[>>>>>                       ] 294/1449, 14.0 task/s, elapsed: 21s, ETA:    82s
