work_dir: /mnt/fast/nobackup/scratch4weeks/ae01116/data/VOC2012/eval_results
Making visible mask for zero-shot setting: [  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1 255]
load checkpoint from local path: /mnt/fast/nobackup/scratch4weeks/ae01116/data/VOC2012/iter_19000.pth
[                                                  ] 0/1449, elapsed: 0s, ETA:
[                                ] 1/1449, 1.2 task/s, elapsed: 1s, ETA:  1202s
[                                ] 2/1449, 2.2 task/s, elapsed: 1s, ETA:   667s
[                                ] 3/1449, 3.0 task/s, elapsed: 1s, ETA:   489s
[                                ] 4/1449, 3.6 task/s, elapsed: 1s, ETA:   399s
[                                ] 5/1449, 4.2 task/s, elapsed: 1s, ETA:   342s
[                                ] 6/1449, 4.7 task/s, elapsed: 1s, ETA:   304s
[                                ] 7/1449, 5.2 task/s, elapsed: 1s, ETA:   277s
[                                ] 8/1449, 5.6 task/s, elapsed: 1s, ETA:   257s
[                                ] 9/1449, 6.0 task/s, elapsed: 2s, ETA:   241s
[                               ] 10/1449, 6.3 task/s, elapsed: 2s, ETA:   228s
[                               ] 11/1449, 6.6 task/s, elapsed: 2s, ETA:   218s
[                               ] 12/1449, 6.9 task/s, elapsed: 2s, ETA:   209s
[                               ] 13/1449, 7.1 task/s, elapsed: 2s, ETA:   202s
[                               ] 14/1449, 7.3 task/s, elapsed: 2s, ETA:   195s
[                               ] 15/1449, 7.6 task/s, elapsed: 2s, ETA:   190s
[                               ] 16/1449, 7.7 task/s, elapsed: 2s, ETA:   185s
[                               ] 17/1449, 7.8 task/s, elapsed: 2s, ETA:   184s
[>                             ] 59/1449, 10.8 task/s, elapsed: 5s, ETA:   129s
[>                             ] 60/1449, 10.8 task/s, elapsed: 6s, ETA:   128s
[>                             ] 61/1449, 10.8 task/s, elapsed: 6s, ETA:   128s
[>                             ] 62/1449, 10.9 task/s, elapsed: 6s, ETA:   128s
[>                             ] 63/1449, 10.9 task/s, elapsed: 6s, ETA:   127s
[>                             ] 64/1449, 10.9 task/s, elapsed: 6s, ETA:   127s
[>                             ] 65/1449, 10.9 task/s, elapsed: 6s, ETA:   127s
[>                             ] 66/1449, 11.0 task/s, elapsed: 6s, ETA:   126s
[>                             ] 67/1449, 11.0 task/s, elapsed: 6s, ETA:   126s
[>                             ] 68/1449, 11.0 task/s, elapsed: 6s, ETA:   126s
[>                             ] 69/1449, 11.0 task/s, elapsed: 6s, ETA:   125s
[>                             ] 70/1449, 11.0 task/s, elapsed: 6s, ETA:   125s
[>                             ] 71/1449, 11.1 task/s, elapsed: 6s, ETA:   125s
[>                             ] 72/1449, 11.1 task/s, elapsed: 7s, ETA:   124s
[>                             ] 73/1449, 11.1 task/s, elapsed: 7s, ETA:   124s
[>                             ] 74/1449, 11.1 task/s, elapsed: 7s, ETA:   124s
[>                             ] 75/1449, 11.1 task/s, elapsed: 7s, ETA:   124s
[>                             ] 76/1449, 11.1 task/s, elapsed: 7s, ETA:   123s
[>                             ] 77/1449, 11.2 task/s, elapsed: 7s, ETA:   123s
[>                             ] 78/1449, 11.2 task/s, elapsed: 7s, ETA:   123s
[>                             ] 79/1449, 11.2 task/s, elapsed: 7s, ETA:   122s
[>                             ] 80/1449, 11.2 task/s, elapsed: 7s, ETA:   122s
[>                             ] 81/1449, 11.2 task/s, elapsed: 7s, ETA:   122s
[>                             ] 82/1449, 11.2 task/s, elapsed: 7s, ETA:   122s
[>                             ] 83/1449, 11.2 task/s, elapsed: 7s, ETA:   122s
[>                             ] 84/1449, 11.3 task/s, elapsed: 7s, ETA:   121s
[>                             ] 85/1449, 11.3 task/s, elapsed: 8s, ETA:   121s
[>                             ] 86/1449, 11.3 task/s, elapsed: 8s, ETA:   121s
[>                             ] 87/1449, 11.3 task/s, elapsed: 8s, ETA:   121s
[>                             ] 88/1449, 11.3 task/s, elapsed: 8s, ETA:   120s
[>                             ] 89/1449, 11.3 task/s, elapsed: 8s, ETA:   120s
[>                             ] 90/1449, 11.3 task/s, elapsed: 8s, ETA:   120s
[>                             ] 91/1449, 11.3 task/s, elapsed: 8s, ETA:   120s
[>                             ] 92/1449, 11.4 task/s, elapsed: 8s, ETA:   120s
[>                             ] 93/1449, 11.4 task/s, elapsed: 8s, ETA:   119s
[>                             ] 94/1449, 11.4 task/s, elapsed: 8s, ETA:   119s
[>                             ] 95/1449, 11.4 task/s, elapsed: 8s, ETA:   119s
[>                             ] 96/1449, 11.4 task/s, elapsed: 8s, ETA:   119s
[>>                            ] 97/1449, 11.4 task/s, elapsed: 9s, ETA:   119s
[>>                            ] 98/1449, 11.4 task/s, elapsed: 9s, ETA:   118s
[>>                            ] 99/1449, 11.4 task/s, elapsed: 9s, ETA:   118s
[>>                           ] 100/1449, 11.4 task/s, elapsed: 9s, ETA:   118s
[>>                           ] 101/1449, 11.4 task/s, elapsed: 9s, ETA:   118s
[>>                           ] 102/1449, 11.5 task/s, elapsed: 9s, ETA:   118s
[>>                           ] 103/1449, 11.5 task/s, elapsed: 9s, ETA:   117s
[>>                           ] 104/1449, 11.5 task/s, elapsed: 9s, ETA:   117s
[>>                           ] 105/1449, 11.5 task/s, elapsed: 9s, ETA:   117s
[>>                           ] 106/1449, 11.5 task/s, elapsed: 9s, ETA:   117s
[>>                           ] 107/1449, 11.5 task/s, elapsed: 9s, ETA:   117s
[>>                           ] 108/1449, 11.5 task/s, elapsed: 9s, ETA:   117s
[>>                           ] 109/1449, 11.5 task/s, elapsed: 9s, ETA:   116s
[>>                          ] 110/1449, 11.5 task/s, elapsed: 10s, ETA:   116s
[>>                          ] 111/1449, 11.5 task/s, elapsed: 10s, ETA:   116s
[>>                          ] 112/1449, 11.5 task/s, elapsed: 10s, ETA:   116s
[>>                          ] 113/1449, 11.5 task/s, elapsed: 10s, ETA:   116s
[>>                          ] 114/1449, 11.6 task/s, elapsed: 10s, ETA:   116s
[>>                          ] 115/1449, 11.6 task/s, elapsed: 10s, ETA:   115s
[>>                          ] 116/1449, 11.6 task/s, elapsed: 10s, ETA:   115s
[>>                          ] 117/1449, 11.6 task/s, elapsed: 10s, ETA:   115s
[>>                          ] 118/1449, 11.6 task/s, elapsed: 10s, ETA:   115s
[>>                          ] 119/1449, 11.6 task/s, elapsed: 10s, ETA:   115s
[>>                          ] 120/1449, 11.6 task/s, elapsed: 10s, ETA:   115s
[>>                          ] 121/1449, 11.6 task/s, elapsed: 10s, ETA:   114s
[>>                          ] 122/1449, 11.6 task/s, elapsed: 11s, ETA:   114s
[>>                          ] 123/1449, 11.6 task/s, elapsed: 11s, ETA:   114s
[>>                          ] 124/1449, 11.6 task/s, elapsed: 11s, ETA:   114s
[>>                          ] 125/1449, 11.6 task/s, elapsed: 11s, ETA:   114s
[>>                          ] 126/1449, 11.6 task/s, elapsed: 11s, ETA:   114s
[>>                          ] 127/1449, 11.6 task/s, elapsed: 11s, ETA:   114s
[>>                          ] 128/1449, 11.6 task/s, elapsed: 11s, ETA:   113s
[>>                          ] 129/1449, 11.6 task/s, elapsed: 11s, ETA:   114s
[>>                          ] 130/1449, 11.6 task/s, elapsed: 11s, ETA:   114s
[>>                          ] 131/1449, 11.6 task/s, elapsed: 11s, ETA:   114s
[>>                          ] 132/1449, 11.6 task/s, elapsed: 11s, ETA:   114s
[>>                          ] 133/1449, 11.6 task/s, elapsed: 11s, ETA:   113s
[>>                          ] 134/1449, 11.6 task/s, elapsed: 12s, ETA:   113s
[>>                          ] 135/1449, 11.6 task/s, elapsed: 12s, ETA:   113s
[>>                          ] 136/1449, 11.6 task/s, elapsed: 12s, ETA:   113s
[>>                          ] 137/1449, 11.6 task/s, elapsed: 12s, ETA:   113s
[>>                          ] 138/1449, 11.6 task/s, elapsed: 12s, ETA:   113s
[>>                          ] 139/1449, 11.6 task/s, elapsed: 12s, ETA:   113s
[>>                          ] 140/1449, 11.6 task/s, elapsed: 12s, ETA:   112s
[>>                          ] 141/1449, 11.6 task/s, elapsed: 12s, ETA:   112s
[>>                          ] 142/1449, 11.7 task/s, elapsed: 12s, ETA:   112s
[>>                          ] 143/1449, 11.7 task/s, elapsed: 12s, ETA:   112s
[>>                          ] 144/1449, 11.7 task/s, elapsed: 12s, ETA:   112s
[>>                          ] 145/1449, 11.7 task/s, elapsed: 12s, ETA:   112s
[>>                          ] 146/1449, 11.7 task/s, elapsed: 13s, ETA:   112s
[>>                          ] 147/1449, 11.7 task/s, elapsed: 13s, ETA:   111s
[>>                          ] 148/1449, 11.7 task/s, elapsed: 13s, ETA:   111s
[>>                          ] 149/1449, 11.6 task/s, elapsed: 13s, ETA:   112s
[>>                          ] 150/1449, 11.6 task/s, elapsed: 13s, ETA:   112s
[>>                          ] 151/1449, 11.6 task/s, elapsed: 13s, ETA:   112s
[>>                          ] 152/1449, 11.6 task/s, elapsed: 13s, ETA:   111s
[>>                          ] 153/1449, 11.6 task/s, elapsed: 13s, ETA:   111s
[>>                          ] 154/1449, 11.6 task/s, elapsed: 13s, ETA:   111s
[>>                          ] 155/1449, 11.7 task/s, elapsed: 13s, ETA:   111s
[>>>                         ] 156/1449, 11.7 task/s, elapsed: 13s, ETA:   111s
[>>>                         ] 157/1449, 11.7 task/s, elapsed: 13s, ETA:   111s
[>>>                         ] 158/1449, 11.7 task/s, elapsed: 14s, ETA:   111s
[>>>                         ] 159/1449, 11.7 task/s, elapsed: 14s, ETA:   111s
[>>>                         ] 160/1449, 11.7 task/s, elapsed: 14s, ETA:   110s
[>>>                         ] 161/1449, 11.7 task/s, elapsed: 14s, ETA:   110s
[>>>                         ] 162/1449, 11.7 task/s, elapsed: 14s, ETA:   110s
[>>>                         ] 163/1449, 11.7 task/s, elapsed: 14s, ETA:   110s
[>>>                         ] 164/1449, 11.7 task/s, elapsed: 14s, ETA:   110s
[>>>                         ] 165/1449, 11.7 task/s, elapsed: 14s, ETA:   110s
[>>>                         ] 166/1449, 11.7 task/s, elapsed: 14s, ETA:   110s
[>>>                         ] 167/1449, 11.7 task/s, elapsed: 14s, ETA:   110s
[>>>                         ] 168/1449, 11.7 task/s, elapsed: 14s, ETA:   109s
[>>>                         ] 169/1449, 11.7 task/s, elapsed: 14s, ETA:   109s
[>>>                         ] 170/1449, 11.7 task/s, elapsed: 15s, ETA:   109s
[>>>                         ] 171/1449, 11.7 task/s, elapsed: 15s, ETA:   109s
[>>>                         ] 172/1449, 11.7 task/s, elapsed: 15s, ETA:   109s
[>>>                         ] 173/1449, 11.7 task/s, elapsed: 15s, ETA:   109s
[>>>                         ] 174/1449, 11.7 task/s, elapsed: 15s, ETA:   109s
[>>>                         ] 175/1449, 11.7 task/s, elapsed: 15s, ETA:   109s
[>>>                         ] 176/1449, 11.7 task/s, elapsed: 15s, ETA:   108s
[>>>                         ] 177/1449, 11.7 task/s, elapsed: 15s, ETA:   108s
[>>>                         ] 178/1449, 11.8 task/s, elapsed: 15s, ETA:   108s
[>>>                         ] 179/1449, 11.8 task/s, elapsed: 15s, ETA:   108s
[>>>                         ] 180/1449, 11.8 task/s, elapsed: 15s, ETA:   108s
[>>>                         ] 181/1449, 11.8 task/s, elapsed: 15s, ETA:   108s
[>>>                         ] 182/1449, 11.8 task/s, elapsed: 15s, ETA:   108s
[>>>                         ] 183/1449, 11.8 task/s, elapsed: 16s, ETA:   108s
[>>>                         ] 184/1449, 11.8 task/s, elapsed: 16s, ETA:   107s
[>>>                         ] 185/1449, 11.8 task/s, elapsed: 16s, ETA:   107s
[>>>                         ] 186/1449, 11.8 task/s, elapsed: 16s, ETA:   107s
[>>>                         ] 187/1449, 11.8 task/s, elapsed: 16s, ETA:   107s
[>>>                         ] 188/1449, 11.8 task/s, elapsed: 16s, ETA:   107s
[>>>                         ] 189/1449, 11.8 task/s, elapsed: 16s, ETA:   107s
[>>>                         ] 190/1449, 11.8 task/s, elapsed: 16s, ETA:   107s
[>>>                         ] 191/1449, 11.8 task/s, elapsed: 16s, ETA:   107s
[>>>                         ] 192/1449, 11.8 task/s, elapsed: 16s, ETA:   107s
[>>>                         ] 193/1449, 11.8 task/s, elapsed: 16s, ETA:   106s
[>>>                         ] 194/1449, 11.8 task/s, elapsed: 16s, ETA:   106s
[>>>                         ] 195/1449, 11.8 task/s, elapsed: 17s, ETA:   106s
[>>>                         ] 196/1449, 11.8 task/s, elapsed: 17s, ETA:   106s
[>>>                         ] 197/1449, 11.8 task/s, elapsed: 17s, ETA:   106s
[>>>                         ] 198/1449, 11.8 task/s, elapsed: 17s, ETA:   106s
[>>>                         ] 199/1449, 11.8 task/s, elapsed: 17s, ETA:   106s
[>>>                         ] 200/1449, 11.8 task/s, elapsed: 17s, ETA:   106s
[>>>                         ] 201/1449, 11.8 task/s, elapsed: 17s, ETA:   106s
[>>>                         ] 202/1449, 11.8 task/s, elapsed: 17s, ETA:   106s
[>>>                         ] 203/1449, 11.8 task/s, elapsed: 17s, ETA:   106s
[>>>                         ] 204/1449, 11.8 task/s, elapsed: 17s, ETA:   105s
[>>>                         ] 205/1449, 11.8 task/s, elapsed: 17s, ETA:   105s
[>>>                         ] 206/1449, 11.8 task/s, elapsed: 17s, ETA:   105s
[>>>>                        ] 207/1449, 11.8 task/s, elapsed: 18s, ETA:   105s
[>>>>                        ] 208/1449, 11.8 task/s, elapsed: 18s, ETA:   105s
[>>>>                        ] 209/1449, 11.8 task/s, elapsed: 18s, ETA:   105s
[>>>>                        ] 210/1449, 11.8 task/s, elapsed: 18s, ETA:   105s
[>>>>                        ] 211/1449, 11.8 task/s, elapsed: 18s, ETA:   105s
[>>>>                        ] 212/1449, 11.8 task/s, elapsed: 18s, ETA:   105s
[>>>>                        ] 213/1449, 11.8 task/s, elapsed: 18s, ETA:   104s
[>>>>                        ] 214/1449, 11.8 task/s, elapsed: 18s, ETA:   104s
[>>>>                        ] 215/1449, 11.8 task/s, elapsed: 18s, ETA:   104s
[>>>>                        ] 216/1449, 11.8 task/s, elapsed: 18s, ETA:   104s
[>>>>                        ] 217/1449, 11.9 task/s, elapsed: 18s, ETA:   104s
[>>>>                        ] 218/1449, 11.9 task/s, elapsed: 18s, ETA:   104s
[>>>>                        ] 219/1449, 11.9 task/s, elapsed: 18s, ETA:   104s
[>>>>                        ] 220/1449, 11.9 task/s, elapsed: 19s, ETA:   104s
[>>>>                        ] 221/1449, 11.9 task/s, elapsed: 19s, ETA:   104s
[>>>>                        ] 222/1449, 11.9 task/s, elapsed: 19s, ETA:   103s
[>>>>                        ] 223/1449, 11.9 task/s, elapsed: 19s, ETA:   103s
[>>>>                        ] 224/1449, 11.9 task/s, elapsed: 19s, ETA:   103s
[>>>>                        ] 225/1449, 11.9 task/s, elapsed: 19s, ETA:   103s
[>>>>                        ] 226/1449, 11.9 task/s, elapsed: 19s, ETA:   103s
[>>>>                        ] 227/1449, 11.9 task/s, elapsed: 19s, ETA:   103s
[>>>>                        ] 228/1449, 11.9 task/s, elapsed: 19s, ETA:   103s
[>>>>                        ] 229/1449, 11.9 task/s, elapsed: 19s, ETA:   103s
[>>>>                        ] 230/1449, 11.9 task/s, elapsed: 19s, ETA:   103s
[>>>>                        ] 231/1449, 11.9 task/s, elapsed: 19s, ETA:   102s
[>>>>                        ] 232/1449, 11.9 task/s, elapsed: 20s, ETA:   102s
[>>>>                        ] 233/1449, 11.9 task/s, elapsed: 20s, ETA:   102s
[>>>>                        ] 234/1449, 11.9 task/s, elapsed: 20s, ETA:   102s
[>>>>                        ] 235/1449, 11.9 task/s, elapsed: 20s, ETA:   102s
[>>>>                        ] 236/1449, 11.9 task/s, elapsed: 20s, ETA:   102s
[>>>>                        ] 237/1449, 11.9 task/s, elapsed: 20s, ETA:   102s
[>>>>                        ] 238/1449, 11.9 task/s, elapsed: 20s, ETA:   102s
[>>>>                        ] 239/1449, 11.9 task/s, elapsed: 20s, ETA:   102s
[>>>>                        ] 240/1449, 11.9 task/s, elapsed: 20s, ETA:   102s
[>>>>                        ] 241/1449, 11.9 task/s, elapsed: 20s, ETA:   102s
[>>>>                        ] 242/1449, 11.9 task/s, elapsed: 20s, ETA:   102s
[>>>>                        ] 243/1449, 11.9 task/s, elapsed: 20s, ETA:   101s
[>>>>                        ] 244/1449, 11.9 task/s, elapsed: 21s, ETA:   101s
[>>>>                        ] 245/1449, 11.9 task/s, elapsed: 21s, ETA:   101s
[>>>>                        ] 246/1449, 11.9 task/s, elapsed: 21s, ETA:   101s
[>>>>                        ] 247/1449, 11.9 task/s, elapsed: 21s, ETA:   101s
[>>>>                        ] 248/1449, 11.9 task/s, elapsed: 21s, ETA:   101s
[>>>>                        ] 249/1449, 11.9 task/s, elapsed: 21s, ETA:   101s
[>>>>                        ] 250/1449, 11.9 task/s, elapsed: 21s, ETA:   101s
[>>>>                        ] 251/1449, 11.9 task/s, elapsed: 21s, ETA:   101s
[>>>>                        ] 252/1449, 11.9 task/s, elapsed: 21s, ETA:   100s
[>>>>                        ] 253/1449, 11.9 task/s, elapsed: 21s, ETA:   100s
[>>>>                        ] 254/1449, 11.9 task/s, elapsed: 21s, ETA:   100s
[>>>>                        ] 255/1449, 11.9 task/s, elapsed: 21s, ETA:   100s
[>>>>                        ] 256/1449, 11.9 task/s, elapsed: 21s, ETA:   100s
[>>>>                        ] 257/1449, 11.9 task/s, elapsed: 22s, ETA:   100s
[>>>>                        ] 258/1449, 11.9 task/s, elapsed: 22s, ETA:   100s
[>>>>>                       ] 259/1449, 11.9 task/s, elapsed: 22s, ETA:   100s
[>>>>>                       ] 260/1449, 11.9 task/s, elapsed: 22s, ETA:   100s
[>>>>>                       ] 261/1449, 11.9 task/s, elapsed: 22s, ETA:   100s
[>>>>>                       ] 262/1449, 11.9 task/s, elapsed: 22s, ETA:    99s
[>>>>>                       ] 263/1449, 11.9 task/s, elapsed: 22s, ETA:    99s
[>>>>>                       ] 264/1449, 11.9 task/s, elapsed: 22s, ETA:    99s
[>>>>>                       ] 265/1449, 11.9 task/s, elapsed: 22s, ETA:    99s
[>>>>>                       ] 266/1449, 11.9 task/s, elapsed: 22s, ETA:    99s
[>>>>>                       ] 267/1449, 11.9 task/s, elapsed: 22s, ETA:    99s
[>>>>>                       ] 268/1449, 11.9 task/s, elapsed: 22s, ETA:    99s
[>>>>>                       ] 269/1449, 11.9 task/s, elapsed: 23s, ETA:    99s
[>>>>>                       ] 270/1449, 11.9 task/s, elapsed: 23s, ETA:    99s
[>>>>>                       ] 271/1449, 11.9 task/s, elapsed: 23s, ETA:    99s
[>>>>>                       ] 272/1449, 12.0 task/s, elapsed: 23s, ETA:    98s
[>>>>>                       ] 273/1449, 12.0 task/s, elapsed: 23s, ETA:    98s
[>>>>>                       ] 274/1449, 12.0 task/s, elapsed: 23s, ETA:    98s
[>>>>>                       ] 275/1449, 12.0 task/s, elapsed: 23s, ETA:    98s
[>>>>>                       ] 276/1449, 12.0 task/s, elapsed: 23s, ETA:    98s
[>>>>>                       ] 277/1449, 12.0 task/s, elapsed: 23s, ETA:    98s
[>>>>>                       ] 278/1449, 12.0 task/s, elapsed: 23s, ETA:    98s
[>>>>>                       ] 279/1449, 12.0 task/s, elapsed: 23s, ETA:    98s
[>>>>>                       ] 280/1449, 12.0 task/s, elapsed: 23s, ETA:    98s
[>>>>>                       ] 281/1449, 12.0 task/s, elapsed: 23s, ETA:    98s
[>>>>>                       ] 282/1449, 12.0 task/s, elapsed: 24s, ETA:    98s
[>>>>>                       ] 283/1449, 12.0 task/s, elapsed: 24s, ETA:    97s
[>>>>>                       ] 284/1449, 12.0 task/s, elapsed: 24s, ETA:    97s
[>>>>>                       ] 285/1449, 12.0 task/s, elapsed: 24s, ETA:    97s
[>>>>>                       ] 286/1449, 12.0 task/s, elapsed: 24s, ETA:    97s
[>>>>>                       ] 287/1449, 12.0 task/s, elapsed: 24s, ETA:    97s
[>>>>>                       ] 288/1449, 12.0 task/s, elapsed: 24s, ETA:    97s
[>>>>>                       ] 289/1449, 12.0 task/s, elapsed: 24s, ETA:    97s
[>>>>>                       ] 290/1449, 12.0 task/s, elapsed: 24s, ETA:    97s
[>>>>>                       ] 291/1449, 12.0 task/s, elapsed: 24s, ETA:    97s
[>>>>>                       ] 292/1449, 12.0 task/s, elapsed: 24s, ETA:    97s
[>>>>>                       ] 293/1449, 12.0 task/s, elapsed: 24s, ETA:    96s
[>>>>>                       ] 294/1449, 12.0 task/s, elapsed: 25s, ETA:    96s
