work_dir: /mnt/fast/nobackup/scratch4weeks/ae01116/data/VOC2012/save1/eval_results
Making visible mask for zero-shot setting: [  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1 255]
load checkpoint from local path: /mnt/fast/nobackup/scratch4weeks/ae01116/data/VOC2012/save1/latest.pth
[                                                  ] 0/1449, elapsed: 0s, ETA:
[                                ] 1/1449, 1.8 task/s, elapsed: 1s, ETA:   789s
[                                ] 2/1449, 2.3 task/s, elapsed: 1s, ETA:   638s
[                                ] 3/1449, 2.5 task/s, elapsed: 1s, ETA:   587s
[                                ] 4/1449, 2.6 task/s, elapsed: 2s, ETA:   561s
[                                ] 5/1449, 2.6 task/s, elapsed: 2s, ETA:   546s
[                                ] 6/1449, 2.7 task/s, elapsed: 2s, ETA:   536s
[                                ] 7/1449, 2.7 task/s, elapsed: 3s, ETA:   528s
[                                ] 8/1449, 2.8 task/s, elapsed: 3s, ETA:   522s
[                                ] 9/1449, 2.8 task/s, elapsed: 3s, ETA:   518s
[                               ] 10/1449, 2.8 task/s, elapsed: 4s, ETA:   514s
[                               ] 11/1449, 2.8 task/s, elapsed: 4s, ETA:   511s
[                               ] 12/1449, 2.8 task/s, elapsed: 4s, ETA:   508s
[                               ] 13/1449, 2.8 task/s, elapsed: 5s, ETA:   506s
[                               ] 14/1449, 2.8 task/s, elapsed: 5s, ETA:   504s
[                               ] 15/1449, 2.9 task/s, elapsed: 5s, ETA:   502s
[                               ] 16/1449, 2.9 task/s, elapsed: 6s, ETA:   501s
[                               ] 17/1449, 2.8 task/s, elapsed: 6s, ETA:   513s
[>                             ] 59/1449, 3.0 task/s, elapsed: 20s, ETA:   470s
[>                             ] 60/1449, 3.0 task/s, elapsed: 20s, ETA:   470s
[>                             ] 61/1449, 3.0 task/s, elapsed: 21s, ETA:   470s
[>                             ] 62/1449, 3.0 task/s, elapsed: 21s, ETA:   469s
[>                             ] 63/1449, 3.0 task/s, elapsed: 21s, ETA:   469s
[>                             ] 64/1449, 3.0 task/s, elapsed: 22s, ETA:   469s
[>                             ] 65/1449, 3.0 task/s, elapsed: 22s, ETA:   468s
[>                             ] 66/1449, 3.0 task/s, elapsed: 22s, ETA:   468s
[>                             ] 67/1449, 3.0 task/s, elapsed: 23s, ETA:   468s
[>                             ] 68/1449, 3.0 task/s, elapsed: 23s, ETA:   467s
[>                             ] 69/1449, 3.0 task/s, elapsed: 23s, ETA:   467s
[>                             ] 70/1449, 3.0 task/s, elapsed: 24s, ETA:   467s
[>                             ] 71/1449, 3.0 task/s, elapsed: 24s, ETA:   466s
[>                             ] 72/1449, 3.0 task/s, elapsed: 24s, ETA:   466s
[>                             ] 73/1449, 3.0 task/s, elapsed: 25s, ETA:   466s
[>                             ] 74/1449, 3.0 task/s, elapsed: 25s, ETA:   466s
[>                             ] 75/1449, 3.0 task/s, elapsed: 25s, ETA:   465s
[>                             ] 76/1449, 3.0 task/s, elapsed: 26s, ETA:   465s
[>                             ] 77/1449, 3.0 task/s, elapsed: 26s, ETA:   465s
[>                             ] 78/1449, 3.0 task/s, elapsed: 26s, ETA:   464s
[>                             ] 79/1449, 3.0 task/s, elapsed: 27s, ETA:   464s
[>                             ] 80/1449, 3.0 task/s, elapsed: 27s, ETA:   464s
[>                             ] 81/1449, 3.0 task/s, elapsed: 27s, ETA:   463s
[>                             ] 82/1449, 3.0 task/s, elapsed: 28s, ETA:   463s
[>                             ] 83/1449, 3.0 task/s, elapsed: 28s, ETA:   463s
[>                             ] 84/1449, 3.0 task/s, elapsed: 28s, ETA:   462s
[>                             ] 85/1449, 3.0 task/s, elapsed: 29s, ETA:   462s
[>                             ] 86/1449, 3.0 task/s, elapsed: 29s, ETA:   462s
[>                             ] 87/1449, 3.0 task/s, elapsed: 29s, ETA:   461s
[>                             ] 88/1449, 3.0 task/s, elapsed: 30s, ETA:   461s
[>                             ] 89/1449, 3.0 task/s, elapsed: 30s, ETA:   461s
[>                             ] 90/1449, 3.0 task/s, elapsed: 30s, ETA:   461s
[>                             ] 91/1449, 3.0 task/s, elapsed: 31s, ETA:   460s
[>                             ] 92/1449, 3.0 task/s, elapsed: 31s, ETA:   460s
[>                             ] 93/1449, 3.0 task/s, elapsed: 32s, ETA:   460s
[>                             ] 94/1449, 3.0 task/s, elapsed: 32s, ETA:   459s
[>                             ] 95/1449, 3.0 task/s, elapsed: 32s, ETA:   459s
[>                             ] 96/1449, 3.0 task/s, elapsed: 33s, ETA:   459s
[>>                            ] 97/1449, 2.9 task/s, elapsed: 33s, ETA:   458s
[>>                            ] 98/1449, 2.9 task/s, elapsed: 33s, ETA:   458s
[>>                            ] 99/1449, 2.9 task/s, elapsed: 34s, ETA:   458s
[>>                           ] 100/1449, 2.9 task/s, elapsed: 34s, ETA:   457s
[>>                           ] 101/1449, 2.9 task/s, elapsed: 34s, ETA:   457s
[>>                           ] 102/1449, 2.9 task/s, elapsed: 35s, ETA:   457s
[>>                           ] 103/1449, 2.9 task/s, elapsed: 35s, ETA:   456s
[>>                           ] 104/1449, 2.9 task/s, elapsed: 35s, ETA:   456s
[>>                           ] 105/1449, 2.9 task/s, elapsed: 36s, ETA:   456s
[>>                           ] 106/1449, 2.9 task/s, elapsed: 36s, ETA:   455s
[>>                           ] 107/1449, 2.9 task/s, elapsed: 36s, ETA:   455s
[>>                           ] 108/1449, 2.9 task/s, elapsed: 37s, ETA:   455s
[>>                           ] 109/1449, 2.9 task/s, elapsed: 37s, ETA:   455s
[>>                           ] 110/1449, 2.9 task/s, elapsed: 37s, ETA:   454s
[>>                           ] 111/1449, 2.9 task/s, elapsed: 38s, ETA:   454s
[>>                           ] 112/1449, 2.9 task/s, elapsed: 38s, ETA:   454s
[>>                           ] 113/1449, 2.9 task/s, elapsed: 38s, ETA:   453s
[>>                           ] 114/1449, 2.9 task/s, elapsed: 39s, ETA:   453s
[>>                           ] 115/1449, 2.9 task/s, elapsed: 39s, ETA:   453s
[>>                           ] 116/1449, 2.9 task/s, elapsed: 39s, ETA:   452s
[>>                           ] 117/1449, 2.9 task/s, elapsed: 40s, ETA:   452s
[>>                           ] 118/1449, 2.9 task/s, elapsed: 40s, ETA:   452s
[>>                           ] 119/1449, 2.9 task/s, elapsed: 40s, ETA:   451s
[>>                           ] 120/1449, 2.9 task/s, elapsed: 41s, ETA:   451s
[>>                           ] 121/1449, 2.9 task/s, elapsed: 41s, ETA:   451s
[>>                           ] 122/1449, 2.9 task/s, elapsed: 41s, ETA:   451s
[>>                           ] 123/1449, 2.9 task/s, elapsed: 42s, ETA:   450s
[>>                           ] 124/1449, 2.9 task/s, elapsed: 42s, ETA:   450s
[>>                           ] 125/1449, 2.9 task/s, elapsed: 42s, ETA:   450s
[>>                           ] 126/1449, 2.9 task/s, elapsed: 43s, ETA:   449s
[>>                           ] 127/1449, 2.9 task/s, elapsed: 43s, ETA:   449s
[>>                           ] 128/1449, 2.9 task/s, elapsed: 43s, ETA:   449s
[>>                           ] 129/1449, 2.9 task/s, elapsed: 44s, ETA:   452s
[>>                           ] 130/1449, 2.9 task/s, elapsed: 44s, ETA:   451s
[>>                           ] 131/1449, 2.9 task/s, elapsed: 45s, ETA:   451s
[>>                           ] 132/1449, 2.9 task/s, elapsed: 45s, ETA:   451s
[>>                           ] 133/1449, 2.9 task/s, elapsed: 46s, ETA:   450s
[>>                           ] 134/1449, 2.9 task/s, elapsed: 46s, ETA:   450s
[>>                           ] 135/1449, 2.9 task/s, elapsed: 46s, ETA:   450s
[>>                           ] 136/1449, 2.9 task/s, elapsed: 47s, ETA:   449s
[>>                           ] 137/1449, 2.9 task/s, elapsed: 47s, ETA:   449s
[>>                           ] 138/1449, 2.9 task/s, elapsed: 47s, ETA:   449s
[>>                           ] 139/1449, 2.9 task/s, elapsed: 48s, ETA:   448s
[>>                           ] 140/1449, 2.9 task/s, elapsed: 48s, ETA:   448s
[>>                           ] 141/1449, 2.9 task/s, elapsed: 48s, ETA:   448s
[>>                           ] 142/1449, 2.9 task/s, elapsed: 49s, ETA:   447s
[>>                           ] 143/1449, 2.9 task/s, elapsed: 49s, ETA:   447s
[>>                           ] 144/1449, 2.9 task/s, elapsed: 49s, ETA:   447s
[>>                           ] 145/1449, 2.9 task/s, elapsed: 50s, ETA:   446s
[>>                           ] 146/1449, 2.9 task/s, elapsed: 50s, ETA:   446s
[>>                           ] 147/1449, 2.9 task/s, elapsed: 50s, ETA:   446s
[>>                           ] 148/1449, 2.9 task/s, elapsed: 51s, ETA:   445s
[>>                           ] 149/1449, 2.9 task/s, elapsed: 51s, ETA:   448s
[>>>                          ] 150/1449, 2.9 task/s, elapsed: 52s, ETA:   447s
[>>>                          ] 151/1449, 2.9 task/s, elapsed: 52s, ETA:   447s
[>>>                          ] 152/1449, 2.9 task/s, elapsed: 52s, ETA:   447s
[>>>                          ] 153/1449, 2.9 task/s, elapsed: 53s, ETA:   446s
[>>>                          ] 154/1449, 2.9 task/s, elapsed: 53s, ETA:   446s
[>>>                          ] 155/1449, 2.9 task/s, elapsed: 53s, ETA:   446s
[>>>                          ] 156/1449, 2.9 task/s, elapsed: 54s, ETA:   445s
[>>>                          ] 157/1449, 2.9 task/s, elapsed: 54s, ETA:   445s
[>>>                          ] 158/1449, 2.9 task/s, elapsed: 54s, ETA:   445s
[>>>                          ] 159/1449, 2.9 task/s, elapsed: 55s, ETA:   444s
[>>>                          ] 160/1449, 2.9 task/s, elapsed: 55s, ETA:   444s
[>>>                          ] 161/1449, 2.9 task/s, elapsed: 55s, ETA:   444s
[>>>                          ] 162/1449, 2.9 task/s, elapsed: 56s, ETA:   443s
[>>>                          ] 163/1449, 2.9 task/s, elapsed: 56s, ETA:   443s
[>>>                          ] 164/1449, 2.9 task/s, elapsed: 56s, ETA:   442s
[>>>                          ] 165/1449, 2.9 task/s, elapsed: 57s, ETA:   442s
[>>>                          ] 166/1449, 2.9 task/s, elapsed: 57s, ETA:   442s
[>>>                          ] 167/1449, 2.9 task/s, elapsed: 57s, ETA:   441s
[>>>                          ] 168/1449, 2.9 task/s, elapsed: 58s, ETA:   441s
[>>>                          ] 169/1449, 2.9 task/s, elapsed: 58s, ETA:   441s
[>>>                          ] 170/1449, 2.9 task/s, elapsed: 59s, ETA:   440s
[>>>                          ] 171/1449, 2.9 task/s, elapsed: 59s, ETA:   440s
[>>>                          ] 172/1449, 2.9 task/s, elapsed: 59s, ETA:   440s
[>>>                          ] 173/1449, 2.9 task/s, elapsed: 60s, ETA:   439s
[>>>                          ] 174/1449, 2.9 task/s, elapsed: 60s, ETA:   439s
[>>>                          ] 175/1449, 2.9 task/s, elapsed: 60s, ETA:   439s
[>>>                          ] 176/1449, 2.9 task/s, elapsed: 61s, ETA:   438s
[>>>                          ] 177/1449, 2.9 task/s, elapsed: 61s, ETA:   438s
[>>>                          ] 178/1449, 2.9 task/s, elapsed: 61s, ETA:   437s
[>>>                          ] 179/1449, 2.9 task/s, elapsed: 62s, ETA:   437s
[>>>                          ] 180/1449, 2.9 task/s, elapsed: 62s, ETA:   437s
[>>>                          ] 181/1449, 2.9 task/s, elapsed: 62s, ETA:   436s
[>>>                          ] 182/1449, 2.9 task/s, elapsed: 63s, ETA:   436s
[>>>                          ] 183/1449, 2.9 task/s, elapsed: 63s, ETA:   436s
[>>>                          ] 184/1449, 2.9 task/s, elapsed: 63s, ETA:   435s
[>>>                          ] 185/1449, 2.9 task/s, elapsed: 64s, ETA:   435s
[>>>                          ] 186/1449, 2.9 task/s, elapsed: 64s, ETA:   435s
[>>>                          ] 187/1449, 2.9 task/s, elapsed: 64s, ETA:   434s
[>>>                          ] 188/1449, 2.9 task/s, elapsed: 65s, ETA:   434s
[>>>                          ] 189/1449, 2.9 task/s, elapsed: 65s, ETA:   434s
[>>>                          ] 190/1449, 2.9 task/s, elapsed: 65s, ETA:   433s
[>>>                          ] 191/1449, 2.9 task/s, elapsed: 66s, ETA:   433s
[>>>                          ] 192/1449, 2.9 task/s, elapsed: 66s, ETA:   433s
[>>>                          ] 193/1449, 2.9 task/s, elapsed: 66s, ETA:   432s
[>>>                          ] 194/1449, 2.9 task/s, elapsed: 67s, ETA:   432s
[>>>                          ] 195/1449, 2.9 task/s, elapsed: 67s, ETA:   433s
[>>>                          ] 196/1449, 2.9 task/s, elapsed: 68s, ETA:   432s
[>>>                          ] 197/1449, 2.9 task/s, elapsed: 68s, ETA:   432s
[>>>                          ] 198/1449, 2.9 task/s, elapsed: 68s, ETA:   432s
[>>>                          ] 199/1449, 2.9 task/s, elapsed: 69s, ETA:   431s
[>>>>                         ] 200/1449, 2.9 task/s, elapsed: 69s, ETA:   431s
[>>>>                         ] 201/1449, 2.9 task/s, elapsed: 69s, ETA:   430s
[>>>>                         ] 202/1449, 2.9 task/s, elapsed: 70s, ETA:   430s
[>>>>                         ] 203/1449, 2.9 task/s, elapsed: 70s, ETA:   430s
[>>>>                         ] 204/1449, 2.9 task/s, elapsed: 70s, ETA:   429s
[>>>>                         ] 205/1449, 2.9 task/s, elapsed: 71s, ETA:   429s
[>>>>                         ] 206/1449, 2.9 task/s, elapsed: 71s, ETA:   429s
[>>>>                         ] 207/1449, 2.9 task/s, elapsed: 71s, ETA:   428s
[>>>>                         ] 208/1449, 2.9 task/s, elapsed: 72s, ETA:   428s
[>>>>                         ] 209/1449, 2.9 task/s, elapsed: 72s, ETA:   428s
[>>>>                         ] 210/1449, 2.9 task/s, elapsed: 72s, ETA:   427s
[>>>>                         ] 211/1449, 2.9 task/s, elapsed: 73s, ETA:   427s
[>>>>                         ] 212/1449, 2.9 task/s, elapsed: 73s, ETA:   427s
[>>>>                         ] 213/1449, 2.9 task/s, elapsed: 73s, ETA:   426s
[>>>>                         ] 214/1449, 2.9 task/s, elapsed: 74s, ETA:   426s
[>>>>                         ] 215/1449, 2.9 task/s, elapsed: 74s, ETA:   426s
[>>>>                         ] 216/1449, 2.9 task/s, elapsed: 74s, ETA:   425s
[>>>>                         ] 217/1449, 2.9 task/s, elapsed: 75s, ETA:   425s
[>>>>                         ] 218/1449, 2.9 task/s, elapsed: 75s, ETA:   424s
[>>>>                         ] 219/1449, 2.9 task/s, elapsed: 76s, ETA:   424s
[>>>>                         ] 220/1449, 2.9 task/s, elapsed: 76s, ETA:   424s
[>>>>                         ] 221/1449, 2.9 task/s, elapsed: 76s, ETA:   423s
[>>>>                         ] 222/1449, 2.9 task/s, elapsed: 77s, ETA:   423s
[>>>>                         ] 223/1449, 2.9 task/s, elapsed: 77s, ETA:   423s
[>>>>                         ] 224/1449, 2.9 task/s, elapsed: 77s, ETA:   422s
[>>>>                         ] 225/1449, 2.9 task/s, elapsed: 78s, ETA:   422s
[>>>>                         ] 226/1449, 2.9 task/s, elapsed: 78s, ETA:   422s
[>>>>                         ] 227/1449, 2.9 task/s, elapsed: 78s, ETA:   421s
[>>>>                         ] 228/1449, 2.9 task/s, elapsed: 79s, ETA:   421s
[>>>>                         ] 229/1449, 2.9 task/s, elapsed: 79s, ETA:   421s
[>>>>                         ] 230/1449, 2.9 task/s, elapsed: 79s, ETA:   420s
[>>>>                         ] 231/1449, 2.9 task/s, elapsed: 80s, ETA:   420s
[>>>>                         ] 232/1449, 2.9 task/s, elapsed: 80s, ETA:   420s
[>>>>                         ] 233/1449, 2.9 task/s, elapsed: 80s, ETA:   419s
[>>>>                         ] 234/1449, 2.9 task/s, elapsed: 81s, ETA:   419s
[>>>>                         ] 235/1449, 2.9 task/s, elapsed: 81s, ETA:   419s
[>>>>                         ] 236/1449, 2.9 task/s, elapsed: 81s, ETA:   418s
[>>>>                         ] 237/1449, 2.9 task/s, elapsed: 82s, ETA:   418s
[>>>>                         ] 238/1449, 2.9 task/s, elapsed: 82s, ETA:   418s
[>>>>                         ] 239/1449, 2.9 task/s, elapsed: 83s, ETA:   418s
[>>>>                         ] 240/1449, 2.9 task/s, elapsed: 83s, ETA:   418s
[>>>>                         ] 241/1449, 2.9 task/s, elapsed: 83s, ETA:   417s
[>>>>                         ] 242/1449, 2.9 task/s, elapsed: 84s, ETA:   417s
[>>>>                         ] 243/1449, 2.9 task/s, elapsed: 84s, ETA:   417s
[>>>>                         ] 244/1449, 2.9 task/s, elapsed: 84s, ETA:   416s
[>>>>                         ] 245/1449, 2.9 task/s, elapsed: 85s, ETA:   416s
[>>>>                         ] 246/1449, 2.9 task/s, elapsed: 85s, ETA:   416s
[>>>>                         ] 247/1449, 2.9 task/s, elapsed: 85s, ETA:   415s
[>>>>                         ] 248/1449, 2.9 task/s, elapsed: 86s, ETA:   415s
[>>>>                         ] 249/1449, 2.9 task/s, elapsed: 86s, ETA:   414s
[>>>>>                        ] 250/1449, 2.9 task/s, elapsed: 86s, ETA:   414s
[>>>>>                        ] 251/1449, 2.9 task/s, elapsed: 87s, ETA:   414s
[>>>>>                        ] 252/1449, 2.9 task/s, elapsed: 87s, ETA:   413s
[>>>>>                        ] 253/1449, 2.9 task/s, elapsed: 87s, ETA:   413s
[>>>>>                        ] 254/1449, 2.9 task/s, elapsed: 88s, ETA:   413s
[>>>>>                        ] 255/1449, 2.9 task/s, elapsed: 88s, ETA:   412s
[>>>>>                        ] 256/1449, 2.9 task/s, elapsed: 88s, ETA:   412s
[>>>>>                        ] 257/1449, 2.9 task/s, elapsed: 89s, ETA:   412s
[>>>>>                        ] 258/1449, 2.9 task/s, elapsed: 89s, ETA:   411s
[>>>>>                        ] 259/1449, 2.9 task/s, elapsed: 89s, ETA:   411s
[>>>>>                        ] 260/1449, 2.9 task/s, elapsed: 90s, ETA:   411s
[>>>>>                        ] 261/1449, 2.9 task/s, elapsed: 90s, ETA:   410s
[>>>>>                        ] 262/1449, 2.9 task/s, elapsed: 90s, ETA:   410s
[>>>>>                        ] 263/1449, 2.9 task/s, elapsed: 91s, ETA:   410s
[>>>>>                        ] 264/1449, 2.9 task/s, elapsed: 91s, ETA:   409s
[>>>>>                        ] 265/1449, 2.9 task/s, elapsed: 92s, ETA:   409s
[>>>>>                        ] 266/1449, 2.9 task/s, elapsed: 92s, ETA:   408s
[>>>>>                        ] 267/1449, 2.9 task/s, elapsed: 92s, ETA:   408s
[>>>>>                        ] 268/1449, 2.9 task/s, elapsed: 93s, ETA:   408s
[>>>>>                        ] 269/1449, 2.9 task/s, elapsed: 93s, ETA:   407s
[>>>>>                        ] 270/1449, 2.9 task/s, elapsed: 93s, ETA:   407s
[>>>>>                        ] 271/1449, 2.9 task/s, elapsed: 94s, ETA:   407s
[>>>>>                        ] 272/1449, 2.9 task/s, elapsed: 94s, ETA:   406s
[>>>>>                        ] 273/1449, 2.9 task/s, elapsed: 94s, ETA:   406s
[>>>>>                        ] 274/1449, 2.9 task/s, elapsed: 95s, ETA:   406s
[>>>>>                        ] 275/1449, 2.9 task/s, elapsed: 95s, ETA:   405s
[>>>>>                        ] 276/1449, 2.9 task/s, elapsed: 95s, ETA:   405s
[>>>>>                        ] 277/1449, 2.9 task/s, elapsed: 96s, ETA:   405s
[>>>>>                        ] 278/1449, 2.9 task/s, elapsed: 96s, ETA:   404s
[>>>>>                        ] 279/1449, 2.9 task/s, elapsed: 96s, ETA:   404s
[>>>>>                        ] 280/1449, 2.9 task/s, elapsed: 97s, ETA:   404s
[>>>>>                        ] 281/1449, 2.9 task/s, elapsed: 97s, ETA:   403s
[>>>>>                        ] 282/1449, 2.9 task/s, elapsed: 97s, ETA:   403s
[>>>>>                        ] 283/1449, 2.9 task/s, elapsed: 98s, ETA:   403s
[>>>>>                        ] 284/1449, 2.9 task/s, elapsed: 98s, ETA:   402s
[>>>>>                        ] 285/1449, 2.9 task/s, elapsed: 98s, ETA:   402s
[>>>>>                        ] 286/1449, 2.9 task/s, elapsed: 99s, ETA:   401s
[>>>>>                        ] 287/1449, 2.9 task/s, elapsed: 99s, ETA:   401s
[>>>>>                        ] 288/1449, 2.9 task/s, elapsed: 99s, ETA:   401s
[>>>>>                       ] 289/1449, 2.9 task/s, elapsed: 100s, ETA:   400s
[>>>>>                       ] 290/1449, 2.9 task/s, elapsed: 100s, ETA:   400s
[>>>>>                       ] 291/1449, 2.9 task/s, elapsed: 100s, ETA:   400s
[>>>>>                       ] 292/1449, 2.9 task/s, elapsed: 101s, ETA:   399s
[>>>>>                       ] 293/1449, 2.9 task/s, elapsed: 101s, ETA:   399s
[>>>>>                       ] 294/1449, 2.9 task/s, elapsed: 101s, ETA:   399s
