writing weights to file
{'meta': {'mmseg_version': '0.24.0+', 'config': "norm_cfg = dict(type='SyncBN', requires_grad=True)\nimg_size = 512\nin_channels = 512\nout_indices = [5, 7, 11]\nmodel = dict(\n    type='DoubleInnerZegCLIP',\n    pretrained='/mnt/fast/nobackup/scratch4weeks/ae01116/weights/ViT-B-16.pt',\n    context_length=77,\n    backbone=dict(\n        type='InnerVPTCLIPVisionTransformer',\n        layers=12,\n        style='pytorch',\n        patch_size=16,\n        width=768,\n        output_dim=512,\n        get_embeddings=True,\n        drop_path_rate=0.1,\n        input_resolution=512,\n        out_indices=[5, 7, 11],\n        num_tokens=10,\n        prompt_dim=768,\n        total_d_layer=11,\n        pretrained=\n        '/mnt/fast/nobackup/scratch4weeks/ae01116/weights/ViT-B-16.pt'),\n    text_encoder=dict(\n        type='CLIPTextEncoder',\n        context_length=77,\n        style='pytorch',\n        embed_dim=512,\n        transformer_width=512,\n        transformer_heads=8,\n        transformer_layers=12,\n        pretrained=\n        '/mnt/fast/nobackup/scratch4weeks/ae01116/weights/ViT-B-16.pt'),\n    decode_head=dict(\n        type='InnerATMSingleHeadSeg',\n        img_size=512,\n        in_channels=512,\n        channels=512,\n        num_classes=15,\n        num_layers=3,\n        num_heads=8,\n        use_stages=3,\n        embed_dims=512,\n        loss_decode=dict(\n            type='SegLossPlus',\n            num_classes=15,\n            dec_layers=3,\n            loss_weight=1.0,\n            mask_weight=100.0,\n            dice_weight=1.0),\n        seen_idx=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14],\n        all_idx=[\n            0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18,\n            19\n        ],\n        use_proj=False),\n    train_cfg=dict(),\n    test_cfg=dict(mode='slide', crop_size=(512, 512), stride=(426, 426)),\n    pretrained_text=\n    '/mnt/fast/nobackup/scratch4weeks/ae01116/weights/ViT-B-16.pt',\n    base_class=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14],\n    novel_class=[15, 16, 17, 18, 19],\n    both_class=[\n        0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19\n    ],\n    ft_backbone=False,\n    exclude_key='prompt',\n    load_text_embedding=\n    '/mnt/fast/nobackup/users/ae01116/multi-modal-dissertation-uos/configs/_base_/datasets/text_embedding/voc12_single.npy',\n    class_names=[\n        'aeroplane', 'bicycle', 'bird', 'boat', 'bottle', 'bus', 'car', 'cat',\n        'chair', 'cow', 'diningtable', 'dog', 'horse', 'motorbike', 'person',\n        'pottedplant', 'sheep', 'sofa', 'train', 'tvmonitor'\n    ])\ndataset_type = 'ZeroPascalVOCDataset20'\nbase = '/mnt/fast/nobackup/users/ae01116/multi-modal-dissertation-uos'\nbase_scratch = '/mnt/fast/nobackup/scratch4weeks/ae01116'\ndata_root = '/mnt/fast/nobackup/scratch4weeks/ae01116/data/VOC2012'\nimg_norm_cfg = dict(\n    mean=[123.675, 116.28, 103.53], std=[58.395, 57.12, 57.375], to_rgb=True)\ncrop_size = (512, 512)\ntrain_pipeline = [\n    dict(type='LoadImageFromFile'),\n    dict(type='LoadAnnotations', reduce_zero_label=True),\n    dict(type='Resize', img_scale=(2048, 512), ratio_range=(0.5, 2.0)),\n    dict(type='RandomCrop', crop_size=(512, 512), cat_max_ratio=0.75),\n    dict(type='RandomFlip', prob=0.5),\n    dict(type='PhotoMetricDistortion'),\n    dict(\n        type='Normalize',\n        mean=[123.675, 116.28, 103.53],\n        std=[58.395, 57.12, 57.375],\n        to_rgb=True),\n    dict(type='Pad', size=(512, 512), pad_val=0, seg_pad_val=255),\n    dict(type='DefaultFormatBundle'),\n    dict(type='Collect', keys=['img', 'gt_semantic_seg'])\n]\ntest_pipeline = [\n    dict(type='LoadImageFromFile'),\n    dict(\n        type='MultiScaleFlipAug',\n        img_scale=(2048, 512),\n        flip=False,\n        transforms=[\n            dict(type='Resize', keep_ratio=True, min_size=512),\n            dict(type='RandomFlip'),\n            dict(\n                type='Normalize',\n                mean=[123.675, 116.28, 103.53],\n                std=[58.395, 57.12, 57.375],\n                to_rgb=True),\n            dict(type='ImageToTensor', keys=['img']),\n            dict(type='Collect', keys=['img'])\n        ])\n]\ndata = dict(\n    samples_per_gpu=8,\n    workers_per_gpu=8,\n    train=dict(\n        type='ZeroPascalVOCDataset20',\n        data_root='/mnt/fast/nobackup/scratch4weeks/ae01116/data/VOC2012',\n        img_dir='JPEGImages',\n        ann_dir=['SegmentationClass', 'SegmentationClassAug'],\n        split=[\n            'ImageSets/Segmentation/train.txt',\n            'ImageSets/Segmentation/aug.txt'\n        ],\n        pipeline=[\n            dict(type='LoadImageFromFile'),\n            dict(type='LoadAnnotations', reduce_zero_label=True),\n            dict(type='Resize', img_scale=(2048, 512), ratio_range=(0.5, 2.0)),\n            dict(type='RandomCrop', crop_size=(512, 512), cat_max_ratio=0.75),\n            dict(type='RandomFlip', prob=0.5),\n            dict(type='PhotoMetricDistortion'),\n            dict(\n                type='Normalize',\n                mean=[123.675, 116.28, 103.53],\n                std=[58.395, 57.12, 57.375],\n                to_rgb=True),\n            dict(type='Pad', size=(512, 512), pad_val=0, seg_pad_val=255),\n            dict(type='DefaultFormatBundle'),\n            dict(type='Collect', keys=['img', 'gt_semantic_seg'])\n        ]),\n    val=dict(\n        type='ZeroPascalVOCDataset20',\n        data_root='/mnt/fast/nobackup/scratch4weeks/ae01116/data/VOC2012',\n        img_dir='JPEGImages',\n        ann_dir='SegmentationClass',\n        split='ImageSets/Segmentation/val.txt',\n        pipeline=[\n            dict(type='LoadImageFromFile'),\n            dict(\n                type='MultiScaleFlipAug',\n                img_scale=(2048, 512),\n                flip=False,\n                transforms=[\n                    dict(type='Resize', keep_ratio=True, min_size=512),\n                    dict(type='RandomFlip'),\n                    dict(\n                        type='Normalize',\n                        mean=[123.675, 116.28, 103.53],\n                        std=[58.395, 57.12, 57.375],\n                        to_rgb=True),\n                    dict(type='ImageToTensor', keys=['img']),\n                    dict(type='Collect', keys=['img'])\n                ])\n        ]),\n    test=dict(\n        type='ZeroPascalVOCDataset20',\n        data_root='/mnt/fast/nobackup/scratch4weeks/ae01116/data/VOC2012',\n        img_dir='JPEGImages',\n        ann_dir='SegmentationClass',\n        split='ImageSets/Segmentation/val.txt',\n        pipeline=[\n            dict(type='LoadImageFromFile'),\n            dict(\n                type='MultiScaleFlipAug',\n                img_scale=(2048, 512),\n                flip=False,\n                transforms=[\n                    dict(type='Resize', keep_ratio=True, min_size=512),\n                    dict(type='RandomFlip'),\n                    dict(\n                        type='Normalize',\n                        mean=[123.675, 116.28, 103.53],\n                        std=[58.395, 57.12, 57.375],\n                        to_rgb=True),\n                    dict(type='ImageToTensor', keys=['img']),\n                    dict(type='Collect', keys=['img'])\n                ])\n        ]))\nlog_config = dict(\n    interval=50, hooks=[dict(type='TextLoggerHook', by_epoch=False)])\ndist_params = dict(backend='nccl')\nlog_level = 'INFO'\nload_from = None\nresume_from = None\nworkflow = [('train', 1)]\ncudnn_benchmark = True\nfind_unused_parameters = True\noptimizer = dict(\n    type='AdamW',\n    lr=2e-05,\n    weight_decay=0.01,\n    paramwise_cfg=dict(\n        custom_keys=dict(\n            backbone=dict(lr_mult=10.0),\n            text_encoder=dict(lr_mult=0.0),\n            norm=dict(decay_mult=0.0),\n            ln=dict(decay_mult=0.0),\n            head=dict(lr_mult=10.0))))\noptimizer_config = dict()\nlr_config = dict(\n    policy='poly',\n    power=0.9,\n    min_lr=1e-06,\n    by_epoch=False,\n    warmup='linear',\n    warmup_iters=1500,\n    warmup_ratio=1e-06)\nrunner = dict(type='IterBasedRunner', max_iters=20000)\ncheckpoint_config = dict(by_epoch=False, interval=50, max_keep_ckpts=20)\nbase_class = [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]\nnovel_class = [15, 16, 17, 18, 19]\nevaluation = dict(\n    start=19000,\n    interval=50,\n    metric='mIoU',\n    seen_idx=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14],\n    unseen_idx=[15, 16, 17, 18, 19])\nboth_class = [\n    0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19\n]\nnum_classes = 15\npretrained = '/mnt/fast/nobackup/scratch4weeks/ae01116/weights/ViT-B-16.pt'\nwork_dir = '/mnt/fast/nobackup/scratch4weeks/ae01116/data/VOC2012'\ngpu_ids = range(0, 1)\nseed = 9\n", 'CLASSES': ('aeroplane', 'bicycle', 'bird', 'boat', 'bottle', 'bus', 'car', 'cat', 'chair', 'cow', 'diningtable', 'dog', 'horse', 'motorbike', 'person', 'pottedplant', 'sheep', 'sofa', 'train', 'tvmonitor'), 'PALETTE': [[128, 0, 0], [0, 128, 0], [128, 128, 0], [0, 0, 128], [128, 0, 128], [0, 128, 128], [128, 128, 128], [64, 0, 0], [192, 0, 0], [64, 128, 0], [192, 128, 0], [64, 0, 128], [192, 0, 128], [64, 128, 128], [192, 128, 128], [0, 64, 0], [128, 64, 0], [0, 192, 0], [128, 192, 0], [0, 64, 128]], 'env_info': 'sys.platform: linux\nPython: 3.9.19 (main, May  6 2024, 19:43:03) [GCC 11.2.0]\nCUDA available: True\nGPU 0,1,2,3: NVIDIA GeForce RTX 3090\nCUDA_HOME: /usr/local/cuda\nNVCC: Build cuda_11.0_bu.TC445_37.28845127_0\nGCC: gcc (Ubuntu 7.5.0-3ubuntu1~18.04) 7.5.0\nPyTorch: 1.10.1+cu111\nPyTorch compiling details: PyTorch built with:\n  - GCC 7.3\n  - C++ Version: 201402\n  - Intel(R) Math Kernel Library Version 2020.0.0 Product Build 20191122 for Intel(R) 64 architecture applications\n  - Intel(R) MKL-DNN v2.2.3 (Git Hash 7336ca9f055cf1bfa13efb658fe15dc9b41f0740)\n  - OpenMP 201511 (a.k.a. OpenMP 4.5)\n  - LAPACK is enabled (usually provided by MKL)\n  - NNPACK is enabled\n  - CPU capability usage: AVX2\n  - CUDA Runtime 11.1\n  - NVCC architecture flags: -gencode;arch=compute_37,code=sm_37;-gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86\n  - CuDNN 8.0.5\n  - Magma 2.5.2\n  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, CUDA_VERSION=11.1, CUDNN_VERSION=8.0.5, CXX_COMPILER=/opt/rh/devtoolset-7/root/usr/bin/c++, CXX_FLAGS= -Wno-deprecated -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -fopenmp -DNDEBUG -DUSE_KINETO -DUSE_FBGEMM -DUSE_QNNPACK -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -DEDGE_PROFILER_USE_KINETO -O2 -fPIC -Wno-narrowing -Wall -Wextra -Werror=return-type -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-sign-compare -Wno-unused-parameter -Wno-unused-variable -Wno-unused-function -Wno-unused-result -Wno-unused-local-typedefs -Wno-strict-overflow -Wno-strict-aliasing -Wno-error=deprecated-declarations -Wno-stringop-overflow -Wno-psabi -Wno-error=pedantic -Wno-error=redundant-decls -Wno-error=old-style-cast -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, PERF_WITH_AVX512=1, TORCH_VERSION=1.10.1, USE_CUDA=ON, USE_CUDNN=ON, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=ON, USE_NNPACK=ON, USE_OPENMP=ON, \n\nTorchVision: 0.11.2+cu111\nOpenCV: 4.10.0\nMMCV: 1.4.4\nMMCV Compiler: GCC 7.3\nMMCV CUDA Compiler: 11.1', 'seed': 9, 'exp_name': 'double_inner_vpt_seg_zero_vit-b_512x512_20k_12_10.py', 'epoch': 54, 'iter': 19999, 'mmcv_version': '1.4.4', 'time': 'Sun Aug 18 01:34:41 2024', 'hook_msgs': {'last_ckpt': '/mnt/fast/nobackup/scratch4weeks/ae01116/data/VOC2012/iter_19950.pth'}}, 'state_dict': OrderedDict([('backbone.class_embedding', tensor([ 1.7209e-02, -5.7008e-01,  1.7252e-01, -1.9447e-03,  1.0032e+00,
        -1.9282e-02,  2.5692e-03, -1.8852e-02,  2.1202e-02,  8.7246e-05,
        -5.5197e-03,  2.9903e-03, -1.6430e-02, -2.1286e-02, -8.1328e-03,
        -1.4019e-02,  1.7526e-02,  8.7586e-03,  1.0457e-02,  1.0371e-02,
         1.7769e-02, -1.2592e-02, -1.3176e-02, -9.8311e-03, -6.0152e-03,
         2.0250e-02, -3.2303e-03, -1.3292e-02,  1.9363e-02,  6.5020e-04,
         8.1409e-03,  5.3535e-03, -1.1312e-02,  2.3523e-03,  1.2042e-02,
         1.8399e-02, -2.3116e-03,  1.4527e-02,  1.4708e-04, -4.3889e-03,
         4.3095e-03,  5.3787e-03, -5.8214e-03, -2.6553e-03,  2.4960e-03,
        -5.0612e-03, -6.2079e-03, -1.7064e-02, -1.3719e-02, -2.0029e-02,
        -1.7948e-02,  1.7630e-02, -1.0146e-02,  1.4394e-02, -5.5209e-03,
         1.6849e-02, -1.4094e-02, -1.5669e-02, -8.3683e-03, -7.4734e-03,
        -2.1476e-02, -5.9987e-03,  2.1796e-03,  3.5282e-03, -1.7638e-02,
        -1.1846e-02,  5.6686e-03, -1.8446e-02,  1.9593e-02,  2.0183e-02,
         1.7830e-02,  1.4402e-02,  1.6030e-02, -2.0710e-02,  1.1574e-02,
         9.7556e-03, -2.1599e-02, -9.9389e-03,  6.9265e-03, -9.3167e-03,
         8.7293e-03,  6.1586e-03, -1.9079e-03, -7.8048e-03, -8.4735e-03,
        -1.5654e-02,  6.4960e-03,  4.3894e-03, -2.0292e-02, -1.7040e-02,
         5.3844e-03, -1.9343e-02,  1.1202e-03,  3.8738e-03, -1.2054e-03,
         2.0256e-02,  3.3857e-03,  1.6663e-02, -9.6832e-03, -4.0059e-03,
         3.9701e-04, -5.2015e-03,  1.9650e-02,  6.6264e-03, -1.3907e-02,
         3.4493e-03,  1.9390e-02,  1.7859e-02,  1.6670e-02,  1.4020e-02,
         9.7737e-03,  1.0965e-02,  4.6031e-03, -1.5348e-02,  1.3649e-02,
        -1.0175e-03,  1.3786e-02,  8.6415e-03, -5.2623e-03,  1.5689e-02,
        -1.6030e-02,  1.9459e-02,  7.0643e-03, -8.0048e-03,  1.4058e-02,
        -1.0200e-02,  8.0137e-03,  2.0019e-02, -1.0173e-02, -9.6016e-03,
        -1.5786e-02, -2.5986e-03, -1.3217e-02, -8.6832e-03, -8.4640e-03,
         1.8713e-02, -1.3763e-02,  1.4488e-02,  1.9409e-02,  1.3364e-02,
         6.6667e-03,  4.0746e-03, -1.1074e-02, -2.2258e-03,  3.7493e-03,
         5.6284e-03,  4.9133e-03,  7.5040e-03, -7.6668e-03, -1.8961e-02,
        -1.9788e-02,  1.8405e-02,  1.6648e-02, -1.4061e-02, -1.3477e-02,
         1.3126e-02,  2.0299e-02, -1.1937e-02,  1.6245e-02, -5.6845e-03,
        -4.9544e-03,  3.4780e-03, -9.5050e-03,  5.2186e-03,  1.4900e-02,
         3.6276e-03,  1.7871e-02, -5.9175e-03,  2.0554e-02, -1.6642e-02,
         1.6051e-02, -1.3526e-02, -1.7793e-03, -1.7348e-02, -8.4562e-03,
         1.4535e-02,  5.3650e-03, -8.8063e-03, -2.1347e-02, -1.6901e-02,
        -1.5003e-02,  1.9543e-02, -1.5248e-02, -5.9321e-03,  7.3005e-03,
        -5.5062e-03, -1.6270e-02, -5.4449e-03,  1.9215e-02, -1.7847e-02,
        -1.2876e-03,  1.1245e-02, -2.1930e-03, -2.0413e-02, -1.8601e-02,
         1.4249e-02,  6.9561e-03, -7.7727e-03,  8.6751e-03, -1.6361e-02,
        -1.8482e-02, -2.4350e-03, -2.0570e-02, -1.1454e-03, -4.2894e-03,
         1.4379e-03, -6.7243e-03,  1.1397e-02, -1.1067e-02, -1.5424e-02,
        -1.2531e-02, -1.2753e-02, -8.8248e-03,  1.7593e-02,  5.5208e-03,
         8.4270e-03, -1.9786e-02, -1.7671e-02, -1.4682e-02,  1.4583e-02,
        -1.0230e-02,  1.9489e-02,  4.6504e-03, -1.5042e-02,  1.1191e-02,
         2.1705e-02,  1.8065e-03, -7.0788e-03, -1.4606e-02,  5.4554e-03,
         2.1607e-03, -1.8040e-02,  1.2193e-02, -3.1815e-03,  1.5026e-02,
        -2.0459e-02,  7.7871e-03,  2.1328e-02, -1.7847e-02, -1.6655e-02,
         9.4795e-03,  1.8654e-02,  2.9362e-03, -1.7972e-03, -7.8110e-03,
        -1.1502e-02,  5.6288e-03, -5.2424e-03,  1.6487e-02,  1.3502e-02,
         1.9998e-02,  5.5701e-04, -1.9261e-02, -1.3400e-02, -1.5443e-02,
         1.3197e-02,  1.8539e-02, -6.8448e-03,  3.9802e-03, -5.1638e-03,
         2.0827e-02, -9.4402e-06,  1.2419e-02,  1.3972e-02, -2.1149e-02,
         9.6926e-03, -1.2812e-02, -7.2897e-03, -1.6444e-03, -1.3973e-02,
        -1.8830e-02, -1.1589e-02, -2.1854e-02,  4.8170e-03, -6.4025e-03,
        -5.1270e-03, -5.3776e-03, -1.7712e-02,  3.4517e-03, -2.7602e-03,
         2.4451e-03,  2.1249e-03, -7.4815e-03, -6.3646e-03, -1.5790e-02,
         1.7555e-04,  1.1827e-02, -1.0324e-02, -1.0717e-02, -1.8007e-02,
        -1.2610e-02,  9.9728e-03,  1.4320e-02, -1.4672e-02,  1.0091e-02,
         1.3781e-02, -1.8169e-02,  2.0596e-02, -1.8982e-02,  3.5086e-03,
         8.6937e-03, -1.9122e-03, -6.0448e-03, -1.2845e-02, -1.2320e-03,
         1.9666e-02,  6.1771e-03,  2.0455e-02,  1.2897e-02,  3.9807e-03,
        -1.2116e-02, -1.3179e-02,  1.9907e-02,  6.4597e-03,  1.0783e-02,
        -3.5630e-03,  1.4475e-02, -1.4295e-02, -8.6618e-03, -6.1674e-03,
        -6.6150e-03,  2.0235e-02, -1.7479e-02,  7.0634e-03, -7.5858e-03,
         1.7806e-04,  1.3887e-02,  1.4049e-02,  2.0988e-02,  2.1464e-02,
        -2.0269e-02, -1.1639e-02,  4.8597e-03,  7.4210e-03, -1.0451e-02,
        -1.0108e-02, -4.2191e-03, -1.9763e-02,  2.1214e-02,  1.4898e-02,
        -1.4816e-02,  2.0973e-02,  4.0618e-03,  5.8065e-03,  1.2354e-02,
         1.4460e-02,  2.0952e-02, -9.9670e-03,  1.9918e-02, -7.0404e-03,
        -7.2821e-04, -1.0742e-02, -1.7286e-02, -1.3743e-02, -1.8356e-02,
        -1.0814e-02,  1.1279e-02,  7.9359e-03,  4.8853e-04, -8.5628e-03,
        -1.4377e-02, -6.8587e-03, -3.7085e-03, -1.9321e-02,  5.6480e-03,
         1.2639e-02, -1.2994e-02, -1.7067e-02,  5.8408e-03,  2.0696e-02,
        -1.7254e-02,  1.1847e-02,  2.2213e-02,  1.3023e-02,  1.1800e-02,
        -1.6953e-02, -5.4573e-03,  3.5171e-03, -2.0484e-02,  9.4133e-03,
        -1.2443e-02,  1.3805e-02,  1.1143e-02, -1.2204e-02,  1.4706e-02,
         1.3226e-02, -3.7224e-03, -1.5210e-02,  5.2937e-03,  2.9317e-03,
        -1.1959e-02,  1.3393e-02, -2.4182e-03,  2.1537e-02,  1.3451e-02,
         1.8373e-02,  2.5647e-03, -1.8378e-02, -2.0989e-02, -1.0395e-02,
        -1.5378e-03, -1.3911e-02, -1.6163e-02, -1.6348e-02, -1.0121e-02,
        -2.0180e-02,  1.3574e-03, -1.9213e-02, -4.4215e-03,  1.0815e-02,
        -4.4853e-03, -2.0692e-02, -9.6752e-04, -7.7152e-03, -1.8932e-02,
         1.9996e-02, -1.2704e-02, -5.8141e-03, -1.9784e-02, -1.1234e-02,
         5.3110e-04, -1.1592e-03,  2.1751e-02, -2.1222e-02, -2.1352e-02,
         1.2205e-02,  1.9111e-02,  1.9662e-02, -4.7966e-03, -1.9730e-02,
        -1.0231e-02,  1.8671e-02, -5.1744e-03,  3.0560e-03, -1.2474e-03,
        -1.5820e-02, -2.0638e-02, -1.3169e-02, -2.1027e-02, -7.8531e-03,
        -1.4047e-02, -1.7447e-02,  8.8373e-03,  3.3957e-03,  1.7868e-02,
         1.9836e-03, -2.5508e-03])), ('decode_head.decoder_1.layers.1.norm1.weight', tensor([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1.])), ('decode_head.decoder_1.layers.1.norm1.bias', tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0.])), ('decode_head.decoder_1.layers.1.norm2.weight', tensor([0.9823, 0.9784, 0.9820, 0.9735, 0.9804, 0.9821, 0.9796, 0.9785, 0.9801,
        0.9803, 0.9801, 0.9812, 0.9809, 0.9798, 0.9808, 0.9802, 0.9797, 0.9804,
        0.9795, 0.9791, 0.9803, 0.9797, 0.9796, 0.9800, 0.9805, 0.9796, 0.9798,
