work_dir: /mnt/fast/nobackup/scratch4weeks/ae01116/data/VOC2012/save3/eval_results
Making visible mask for zero-shot setting: [  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1 255]
load checkpoint from local path: /mnt/fast/nobackup/scratch4weeks/ae01116/data/VOC2012/save3/latest.pth
[                                                  ] 0/1449, elapsed: 0s, ETA:
[                                ] 1/1449, 1.9 task/s, elapsed: 1s, ETA:   769s
[                                ] 2/1449, 2.3 task/s, elapsed: 1s, ETA:   627s
[                                ] 3/1449, 2.5 task/s, elapsed: 1s, ETA:   579s
[                                ] 4/1449, 2.6 task/s, elapsed: 2s, ETA:   556s
[                                ] 5/1449, 2.7 task/s, elapsed: 2s, ETA:   543s
[                                ] 6/1449, 2.7 task/s, elapsed: 2s, ETA:   534s
[                                ] 7/1449, 2.7 task/s, elapsed: 3s, ETA:   528s
[                                ] 8/1449, 2.8 task/s, elapsed: 3s, ETA:   522s
[                                ] 9/1449, 2.8 task/s, elapsed: 3s, ETA:   519s
[                               ] 10/1449, 2.8 task/s, elapsed: 4s, ETA:   516s
[                               ] 11/1449, 2.8 task/s, elapsed: 4s, ETA:   514s
[                               ] 12/1449, 2.8 task/s, elapsed: 4s, ETA:   512s
[                               ] 13/1449, 2.8 task/s, elapsed: 5s, ETA:   510s
[                               ] 14/1449, 2.8 task/s, elapsed: 5s, ETA:   509s
[                               ] 15/1449, 2.8 task/s, elapsed: 5s, ETA:   508s
[                               ] 16/1449, 2.8 task/s, elapsed: 6s, ETA:   506s
[                               ] 17/1449, 2.8 task/s, elapsed: 6s, ETA:   520s
[>                             ] 59/1449, 2.9 task/s, elapsed: 20s, ETA:   482s
[>                             ] 60/1449, 2.9 task/s, elapsed: 21s, ETA:   482s
[>                             ] 61/1449, 2.9 task/s, elapsed: 21s, ETA:   482s
[>                             ] 62/1449, 2.9 task/s, elapsed: 22s, ETA:   482s
[>                             ] 63/1449, 2.9 task/s, elapsed: 22s, ETA:   481s
[>                             ] 64/1449, 2.9 task/s, elapsed: 22s, ETA:   481s
[>                             ] 65/1449, 2.9 task/s, elapsed: 23s, ETA:   481s
[>                             ] 66/1449, 2.9 task/s, elapsed: 23s, ETA:   481s
[>                             ] 67/1449, 2.9 task/s, elapsed: 23s, ETA:   480s
[>                             ] 68/1449, 2.9 task/s, elapsed: 24s, ETA:   480s
[>                             ] 69/1449, 2.9 task/s, elapsed: 24s, ETA:   480s
[>                             ] 70/1449, 2.9 task/s, elapsed: 24s, ETA:   480s
[>                             ] 71/1449, 2.9 task/s, elapsed: 25s, ETA:   480s
[>                             ] 72/1449, 2.9 task/s, elapsed: 25s, ETA:   479s
[>                             ] 73/1449, 2.9 task/s, elapsed: 25s, ETA:   479s
[>                             ] 74/1449, 2.9 task/s, elapsed: 26s, ETA:   479s
[>                             ] 75/1449, 2.9 task/s, elapsed: 26s, ETA:   479s
[>                             ] 76/1449, 2.9 task/s, elapsed: 26s, ETA:   478s
[>                             ] 77/1449, 2.9 task/s, elapsed: 27s, ETA:   478s
[>                             ] 78/1449, 2.9 task/s, elapsed: 27s, ETA:   478s
[>                             ] 79/1449, 2.9 task/s, elapsed: 28s, ETA:   478s
[>                             ] 80/1449, 2.9 task/s, elapsed: 28s, ETA:   477s
[>                             ] 81/1449, 2.9 task/s, elapsed: 28s, ETA:   477s
[>                             ] 82/1449, 2.9 task/s, elapsed: 29s, ETA:   477s
[>                             ] 83/1449, 2.9 task/s, elapsed: 29s, ETA:   477s
[>                             ] 84/1449, 2.9 task/s, elapsed: 29s, ETA:   476s
[>                             ] 85/1449, 2.9 task/s, elapsed: 30s, ETA:   476s
[>                             ] 86/1449, 2.9 task/s, elapsed: 30s, ETA:   476s
[>                             ] 87/1449, 2.9 task/s, elapsed: 30s, ETA:   476s
[>                             ] 88/1449, 2.9 task/s, elapsed: 31s, ETA:   475s
[>                             ] 89/1449, 2.9 task/s, elapsed: 31s, ETA:   475s
[>                             ] 90/1449, 2.9 task/s, elapsed: 31s, ETA:   475s
[>                             ] 91/1449, 2.9 task/s, elapsed: 32s, ETA:   474s
[>                             ] 92/1449, 2.9 task/s, elapsed: 32s, ETA:   474s
[>                             ] 93/1449, 2.9 task/s, elapsed: 33s, ETA:   474s
[>                             ] 94/1449, 2.9 task/s, elapsed: 33s, ETA:   474s
[>                             ] 95/1449, 2.9 task/s, elapsed: 33s, ETA:   473s
[>                             ] 96/1449, 2.9 task/s, elapsed: 34s, ETA:   473s
[>>                            ] 97/1449, 2.9 task/s, elapsed: 34s, ETA:   473s
[>>                            ] 98/1449, 2.9 task/s, elapsed: 34s, ETA:   473s
[>>                            ] 99/1449, 2.9 task/s, elapsed: 35s, ETA:   472s
[>>                           ] 100/1449, 2.9 task/s, elapsed: 35s, ETA:   472s
[>>                           ] 101/1449, 2.9 task/s, elapsed: 35s, ETA:   472s
[>>                           ] 102/1449, 2.9 task/s, elapsed: 36s, ETA:   472s
[>>                           ] 103/1449, 2.9 task/s, elapsed: 36s, ETA:   471s
[>>                           ] 104/1449, 2.9 task/s, elapsed: 36s, ETA:   471s
[>>                           ] 105/1449, 2.9 task/s, elapsed: 37s, ETA:   471s
[>>                           ] 106/1449, 2.9 task/s, elapsed: 37s, ETA:   471s
[>>                           ] 107/1449, 2.9 task/s, elapsed: 37s, ETA:   470s
[>>                           ] 108/1449, 2.9 task/s, elapsed: 38s, ETA:   470s
[>>                           ] 109/1449, 2.9 task/s, elapsed: 38s, ETA:   470s
[>>                           ] 110/1449, 2.9 task/s, elapsed: 39s, ETA:   469s
[>>                           ] 111/1449, 2.9 task/s, elapsed: 39s, ETA:   469s
[>>                           ] 112/1449, 2.9 task/s, elapsed: 39s, ETA:   469s
[>>                           ] 113/1449, 2.9 task/s, elapsed: 40s, ETA:   469s
[>>                           ] 114/1449, 2.9 task/s, elapsed: 40s, ETA:   468s
[>>                           ] 115/1449, 2.8 task/s, elapsed: 40s, ETA:   468s
[>>                           ] 116/1449, 2.8 task/s, elapsed: 41s, ETA:   468s
[>>                           ] 117/1449, 2.8 task/s, elapsed: 41s, ETA:   468s
[>>                           ] 118/1449, 2.8 task/s, elapsed: 41s, ETA:   467s
[>>                           ] 119/1449, 2.8 task/s, elapsed: 42s, ETA:   467s
[>>                           ] 120/1449, 2.8 task/s, elapsed: 42s, ETA:   467s
[>>                           ] 121/1449, 2.8 task/s, elapsed: 43s, ETA:   466s
[>>                           ] 122/1449, 2.8 task/s, elapsed: 43s, ETA:   466s
[>>                           ] 123/1449, 2.8 task/s, elapsed: 43s, ETA:   466s
[>>                           ] 124/1449, 2.8 task/s, elapsed: 44s, ETA:   466s
[>>                           ] 125/1449, 2.8 task/s, elapsed: 44s, ETA:   465s
[>>                           ] 126/1449, 2.8 task/s, elapsed: 44s, ETA:   465s
[>>                           ] 127/1449, 2.8 task/s, elapsed: 45s, ETA:   465s
[>>                           ] 128/1449, 2.8 task/s, elapsed: 45s, ETA:   465s
[>>                           ] 129/1449, 2.8 task/s, elapsed: 46s, ETA:   468s
[>>                           ] 130/1449, 2.8 task/s, elapsed: 46s, ETA:   468s
[>>                           ] 131/1449, 2.8 task/s, elapsed: 46s, ETA:   467s
[>>                           ] 132/1449, 2.8 task/s, elapsed: 47s, ETA:   467s
[>>                           ] 133/1449, 2.8 task/s, elapsed: 47s, ETA:   467s
[>>                           ] 134/1449, 2.8 task/s, elapsed: 48s, ETA:   466s
[>>                           ] 135/1449, 2.8 task/s, elapsed: 48s, ETA:   466s
[>>                           ] 136/1449, 2.8 task/s, elapsed: 48s, ETA:   466s
[>>                           ] 137/1449, 2.8 task/s, elapsed: 49s, ETA:   466s
[>>                           ] 138/1449, 2.8 task/s, elapsed: 49s, ETA:   465s
[>>                           ] 139/1449, 2.8 task/s, elapsed: 49s, ETA:   465s
[>>                           ] 140/1449, 2.8 task/s, elapsed: 50s, ETA:   465s
[>>                           ] 141/1449, 2.8 task/s, elapsed: 50s, ETA:   464s
[>>                           ] 142/1449, 2.8 task/s, elapsed: 50s, ETA:   464s
[>>                           ] 143/1449, 2.8 task/s, elapsed: 51s, ETA:   464s
[>>                           ] 144/1449, 2.8 task/s, elapsed: 51s, ETA:   463s
[>>                           ] 145/1449, 2.8 task/s, elapsed: 51s, ETA:   463s
[>>                           ] 146/1449, 2.8 task/s, elapsed: 52s, ETA:   463s
[>>                           ] 147/1449, 2.8 task/s, elapsed: 52s, ETA:   463s
[>>                           ] 148/1449, 2.8 task/s, elapsed: 53s, ETA:   462s
[>>                           ] 149/1449, 2.8 task/s, elapsed: 53s, ETA:   465s
[>>>                          ] 150/1449, 2.8 task/s, elapsed: 54s, ETA:   465s
[>>>                          ] 151/1449, 2.8 task/s, elapsed: 54s, ETA:   465s
[>>>                          ] 152/1449, 2.8 task/s, elapsed: 54s, ETA:   464s
[>>>                          ] 153/1449, 2.8 task/s, elapsed: 55s, ETA:   464s
[>>>                          ] 154/1449, 2.8 task/s, elapsed: 55s, ETA:   464s
[>>>                          ] 155/1449, 2.8 task/s, elapsed: 55s, ETA:   463s
[>>>                          ] 156/1449, 2.8 task/s, elapsed: 56s, ETA:   463s
[>>>                          ] 157/1449, 2.8 task/s, elapsed: 56s, ETA:   463s
[>>>                          ] 158/1449, 2.8 task/s, elapsed: 57s, ETA:   462s
[>>>                          ] 159/1449, 2.8 task/s, elapsed: 57s, ETA:   462s
[>>>                          ] 160/1449, 2.8 task/s, elapsed: 57s, ETA:   462s
[>>>                          ] 161/1449, 2.8 task/s, elapsed: 58s, ETA:   461s
[>>>                          ] 162/1449, 2.8 task/s, elapsed: 58s, ETA:   461s
[>>>                          ] 163/1449, 2.8 task/s, elapsed: 58s, ETA:   461s
[>>>                          ] 164/1449, 2.8 task/s, elapsed: 59s, ETA:   461s
[>>>                          ] 165/1449, 2.8 task/s, elapsed: 59s, ETA:   460s
[>>>                          ] 166/1449, 2.8 task/s, elapsed: 60s, ETA:   460s
[>>>                          ] 167/1449, 2.8 task/s, elapsed: 60s, ETA:   460s
[>>>                          ] 168/1449, 2.8 task/s, elapsed: 60s, ETA:   459s
[>>>                          ] 169/1449, 2.8 task/s, elapsed: 61s, ETA:   459s
[>>>                          ] 170/1449, 2.8 task/s, elapsed: 61s, ETA:   459s
[>>>                          ] 171/1449, 2.8 task/s, elapsed: 61s, ETA:   459s
[>>>                          ] 172/1449, 2.8 task/s, elapsed: 62s, ETA:   458s
[>>>                          ] 173/1449, 2.8 task/s, elapsed: 62s, ETA:   458s
[>>>                          ] 174/1449, 2.8 task/s, elapsed: 62s, ETA:   458s
[>>>                          ] 175/1449, 2.8 task/s, elapsed: 63s, ETA:   457s
[>>>                          ] 176/1449, 2.8 task/s, elapsed: 63s, ETA:   457s
[>>>                          ] 177/1449, 2.8 task/s, elapsed: 64s, ETA:   457s
[>>>                          ] 178/1449, 2.8 task/s, elapsed: 64s, ETA:   457s
[>>>                          ] 179/1449, 2.8 task/s, elapsed: 64s, ETA:   456s
[>>>                          ] 180/1449, 2.8 task/s, elapsed: 65s, ETA:   456s
[>>>                          ] 181/1449, 2.8 task/s, elapsed: 65s, ETA:   456s
[>>>                          ] 182/1449, 2.8 task/s, elapsed: 65s, ETA:   455s
[>>>                          ] 183/1449, 2.8 task/s, elapsed: 66s, ETA:   455s
[>>>                          ] 184/1449, 2.8 task/s, elapsed: 66s, ETA:   455s
[>>>                          ] 185/1449, 2.8 task/s, elapsed: 67s, ETA:   454s
[>>>                          ] 186/1449, 2.8 task/s, elapsed: 67s, ETA:   454s
[>>>                          ] 187/1449, 2.8 task/s, elapsed: 67s, ETA:   454s
[>>>                          ] 188/1449, 2.8 task/s, elapsed: 68s, ETA:   454s
[>>>                          ] 189/1449, 2.8 task/s, elapsed: 68s, ETA:   453s
[>>>                          ] 190/1449, 2.8 task/s, elapsed: 68s, ETA:   453s
[>>>                          ] 191/1449, 2.8 task/s, elapsed: 69s, ETA:   453s
[>>>                          ] 192/1449, 2.8 task/s, elapsed: 69s, ETA:   452s
[>>>                          ] 193/1449, 2.8 task/s, elapsed: 69s, ETA:   452s
[>>>                          ] 194/1449, 2.8 task/s, elapsed: 70s, ETA:   452s
[>>>                          ] 195/1449, 2.8 task/s, elapsed: 70s, ETA:   453s
[>>>                          ] 196/1449, 2.8 task/s, elapsed: 71s, ETA:   452s
[>>>                          ] 197/1449, 2.8 task/s, elapsed: 71s, ETA:   452s
[>>>                          ] 198/1449, 2.8 task/s, elapsed: 72s, ETA:   452s
[>>>                          ] 199/1449, 2.8 task/s, elapsed: 72s, ETA:   452s
[>>>>                         ] 200/1449, 2.8 task/s, elapsed: 72s, ETA:   451s
[>>>>                         ] 201/1449, 2.8 task/s, elapsed: 73s, ETA:   451s
[>>>>                         ] 202/1449, 2.8 task/s, elapsed: 73s, ETA:   451s
[>>>>                         ] 203/1449, 2.8 task/s, elapsed: 73s, ETA:   450s
[>>>>                         ] 204/1449, 2.8 task/s, elapsed: 74s, ETA:   450s
[>>>>                         ] 205/1449, 2.8 task/s, elapsed: 74s, ETA:   450s
[>>>>                         ] 206/1449, 2.8 task/s, elapsed: 75s, ETA:   450s
[>>>>                         ] 207/1449, 2.8 task/s, elapsed: 75s, ETA:   449s
[>>>>                         ] 208/1449, 2.8 task/s, elapsed: 75s, ETA:   449s
[>>>>                         ] 209/1449, 2.8 task/s, elapsed: 76s, ETA:   449s
[>>>>                         ] 210/1449, 2.8 task/s, elapsed: 76s, ETA:   448s
[>>>>                         ] 211/1449, 2.8 task/s, elapsed: 76s, ETA:   448s
[>>>>                         ] 212/1449, 2.8 task/s, elapsed: 77s, ETA:   448s
[>>>>                         ] 213/1449, 2.8 task/s, elapsed: 77s, ETA:   447s
[>>>>                         ] 214/1449, 2.8 task/s, elapsed: 77s, ETA:   447s
[>>>>                         ] 215/1449, 2.8 task/s, elapsed: 78s, ETA:   447s
[>>>>                         ] 216/1449, 2.8 task/s, elapsed: 78s, ETA:   447s
[>>>>                         ] 217/1449, 2.8 task/s, elapsed: 79s, ETA:   446s
[>>>>                         ] 218/1449, 2.8 task/s, elapsed: 79s, ETA:   446s
[>>>>                         ] 219/1449, 2.8 task/s, elapsed: 79s, ETA:   446s
[>>>>                         ] 220/1449, 2.8 task/s, elapsed: 80s, ETA:   445s
[>>>>                         ] 221/1449, 2.8 task/s, elapsed: 80s, ETA:   445s
[>>>>                         ] 222/1449, 2.8 task/s, elapsed: 80s, ETA:   445s
[>>>>                         ] 223/1449, 2.8 task/s, elapsed: 81s, ETA:   444s
[>>>>                         ] 224/1449, 2.8 task/s, elapsed: 81s, ETA:   444s
[>>>>                         ] 225/1449, 2.8 task/s, elapsed: 82s, ETA:   444s
[>>>>                         ] 226/1449, 2.8 task/s, elapsed: 82s, ETA:   444s
[>>>>                         ] 227/1449, 2.8 task/s, elapsed: 82s, ETA:   443s
[>>>>                         ] 228/1449, 2.8 task/s, elapsed: 83s, ETA:   443s
[>>>>                         ] 229/1449, 2.8 task/s, elapsed: 83s, ETA:   443s
[>>>>                         ] 230/1449, 2.8 task/s, elapsed: 83s, ETA:   442s
[>>>>                         ] 231/1449, 2.8 task/s, elapsed: 84s, ETA:   442s
[>>>>                         ] 232/1449, 2.8 task/s, elapsed: 84s, ETA:   442s
[>>>>                         ] 233/1449, 2.8 task/s, elapsed: 85s, ETA:   441s
[>>>>                         ] 234/1449, 2.8 task/s, elapsed: 85s, ETA:   441s
[>>>>                         ] 235/1449, 2.8 task/s, elapsed: 85s, ETA:   441s
[>>>>                         ] 236/1449, 2.8 task/s, elapsed: 86s, ETA:   441s
[>>>>                         ] 237/1449, 2.8 task/s, elapsed: 86s, ETA:   440s
[>>>>                         ] 238/1449, 2.7 task/s, elapsed: 87s, ETA:   441s
[>>>>                         ] 239/1449, 2.7 task/s, elapsed: 87s, ETA:   441s
[>>>>                         ] 240/1449, 2.7 task/s, elapsed: 87s, ETA:   440s
[>>>>                         ] 241/1449, 2.7 task/s, elapsed: 88s, ETA:   440s
[>>>>                         ] 242/1449, 2.7 task/s, elapsed: 88s, ETA:   440s
[>>>>                         ] 243/1449, 2.7 task/s, elapsed: 89s, ETA:   439s
[>>>>                         ] 244/1449, 2.7 task/s, elapsed: 89s, ETA:   439s
[>>>>                         ] 245/1449, 2.7 task/s, elapsed: 89s, ETA:   439s
[>>>>                         ] 246/1449, 2.7 task/s, elapsed: 90s, ETA:   438s
[>>>>                         ] 247/1449, 2.7 task/s, elapsed: 90s, ETA:   438s
[>>>>                         ] 248/1449, 2.7 task/s, elapsed: 90s, ETA:   438s
[>>>>                         ] 249/1449, 2.7 task/s, elapsed: 91s, ETA:   438s
[>>>>>                        ] 250/1449, 2.7 task/s, elapsed: 91s, ETA:   437s
[>>>>>                        ] 251/1449, 2.7 task/s, elapsed: 92s, ETA:   437s
[>>>>>                        ] 252/1449, 2.7 task/s, elapsed: 92s, ETA:   437s
[>>>>>                        ] 253/1449, 2.7 task/s, elapsed: 92s, ETA:   436s
[>>>>>                        ] 254/1449, 2.7 task/s, elapsed: 93s, ETA:   436s
[>>>>>                        ] 255/1449, 2.7 task/s, elapsed: 93s, ETA:   436s
[>>>>>                        ] 256/1449, 2.7 task/s, elapsed: 93s, ETA:   435s
[>>>>>                        ] 257/1449, 2.7 task/s, elapsed: 94s, ETA:   435s
[>>>>>                        ] 258/1449, 2.7 task/s, elapsed: 94s, ETA:   435s
[>>>>>                        ] 259/1449, 2.7 task/s, elapsed: 95s, ETA:   434s
[>>>>>                        ] 260/1449, 2.7 task/s, elapsed: 95s, ETA:   434s
[>>>>>                        ] 261/1449, 2.7 task/s, elapsed: 95s, ETA:   434s
[>>>>>                        ] 262/1449, 2.7 task/s, elapsed: 96s, ETA:   434s
[>>>>>                        ] 263/1449, 2.7 task/s, elapsed: 96s, ETA:   433s
[>>>>>                        ] 264/1449, 2.7 task/s, elapsed: 96s, ETA:   433s
[>>>>>                        ] 265/1449, 2.7 task/s, elapsed: 97s, ETA:   433s
[>>>>>                        ] 266/1449, 2.7 task/s, elapsed: 97s, ETA:   432s
[>>>>>                        ] 267/1449, 2.7 task/s, elapsed: 98s, ETA:   432s
[>>>>>                        ] 268/1449, 2.7 task/s, elapsed: 98s, ETA:   432s
[>>>>>                        ] 269/1449, 2.7 task/s, elapsed: 98s, ETA:   431s
[>>>>>                        ] 270/1449, 2.7 task/s, elapsed: 99s, ETA:   431s
[>>>>>                        ] 271/1449, 2.7 task/s, elapsed: 99s, ETA:   431s
[>>>>>                        ] 272/1449, 2.7 task/s, elapsed: 99s, ETA:   430s
[>>>>>                       ] 273/1449, 2.7 task/s, elapsed: 100s, ETA:   430s
[>>>>>                       ] 274/1449, 2.7 task/s, elapsed: 100s, ETA:   430s
[>>>>>                       ] 275/1449, 2.7 task/s, elapsed: 101s, ETA:   429s
[>>>>>                       ] 276/1449, 2.7 task/s, elapsed: 101s, ETA:   429s
[>>>>>                       ] 277/1449, 2.7 task/s, elapsed: 101s, ETA:   429s
[>>>>>                       ] 278/1449, 2.7 task/s, elapsed: 102s, ETA:   429s
[>>>>>                       ] 279/1449, 2.7 task/s, elapsed: 102s, ETA:   428s
[>>>>>                       ] 280/1449, 2.7 task/s, elapsed: 102s, ETA:   428s
[>>>>>                       ] 281/1449, 2.7 task/s, elapsed: 103s, ETA:   428s
[>>>>>                       ] 282/1449, 2.7 task/s, elapsed: 103s, ETA:   427s
[>>>>>                       ] 283/1449, 2.7 task/s, elapsed: 104s, ETA:   427s
[>>>>>                       ] 284/1449, 2.7 task/s, elapsed: 104s, ETA:   427s
[>>>>>                       ] 285/1449, 2.7 task/s, elapsed: 104s, ETA:   426s
[>>>>>                       ] 286/1449, 2.7 task/s, elapsed: 105s, ETA:   426s
[>>>>>                       ] 287/1449, 2.7 task/s, elapsed: 105s, ETA:   426s
[>>>>>                       ] 288/1449, 2.7 task/s, elapsed: 106s, ETA:   425s
[>>>>>                       ] 289/1449, 2.7 task/s, elapsed: 106s, ETA:   425s
[>>>>>                       ] 290/1449, 2.7 task/s, elapsed: 106s, ETA:   425s
[>>>>>                       ] 291/1449, 2.7 task/s, elapsed: 107s, ETA:   424s
[>>>>>                       ] 292/1449, 2.7 task/s, elapsed: 107s, ETA:   424s
[>>>>>                       ] 293/1449, 2.7 task/s, elapsed: 107s, ETA:   424s
[>>>>>                       ] 294/1449, 2.7 task/s, elapsed: 108s, ETA:   423s
